"ID","Table"
"17","['22','98','88','84','1','85','93','92','69','60','59','31','57','47','40','5','70','94']"
"15","['88','45','92','62','98','86','95','89','84','65','13','32','40','91']"
"13","['91','53','67','1','37','30','93','70','86','87','97','83','44','50','2','10','99','98']""14","['2','10','77','93','30','92','91','100','87','94','87','66','41','88','83']""12","['84','85','95','100','44','30','82','87','77','23','70','36','20','50','93','92','90','85']""11","['43','95','97','83','25','87','40','30','99','20','88','1','52','23','94','86','100','90','96','92']""6","['92','88','97','26','19','30','39','46','23','36','20','15','85','40','42','99','69','60','100','98']"
"10","['37','100','99','85','87','84','86','70','8','50','98']"
"7","['91','88','84','100','86','92','83','58']"
"9","['88','1','58','66','34','98','30','96','50','89']"
"5","['90','18','10','51','23','92','39','32','93','1','84','89','16','100','52','95','87','96','83','24']""4","['84','96','94','89','87','84','85','95','88','80','55','66','97','17','49','50','60','12','13']""8","['83','10','89','7','30','47','96','22','100','91','86','28','2','85','60','58','20']""2","['21','36','22','82','37','90','81','89','91','92','10','66','70','94','85']""1","['61','97','54','5','85','92','12','43','93','89','42','62','45','32','65','18','96','95','87','86']"
"3","['87','1','100','98','90','94','40','84','92','10','30','48']"
"79","['83','69','3','85','28','92','86','90','94','97','89','99','95','91','100']""78","['13','27','91','34','15','40','49','44','76','97','94','63','90','99','51','89','5','10','29','83']""77","['43','36','100','64','71','42','9','88','26','98','59','82','87','13','96','94','86','37','44','70']""82","['97','83','60','5','31','86','26','95','90','75','21','58','44','100','61','85','87','76','78','93']""81","['2','10','86','60','79','58','47','99','83','96','85','88','98','96','84']""80","['98','93','89','81','90','60','41','99','27','33','97','83','9','13','62','95','28','30','22']""76","['49','17','61','24','86','21','82','26','84','94','88','99','100','97','98','90','78']"
"75","['47','17','42','58','64','59','15','27','41','70','60','86']"
"72","['22','65','93','33','38','97','47','92','95','58','50','29','88','71','70','40','85','83','2','91']""74","['83','6','23','46','89','19','21','12','38','86','90','68','88','30','50','87','53','49','84','94']""71","['87','91','87','54','78','84','90','21','85','70','1','99','31','82','80','96','27','14','97','92']"
"70","['68','86','44','59','37','71','77','50','88']"
"73","['83','5','20','70','58','91','38','72','100','94','87','85','95','84','86','96','87','93']"
"67","['92','91','97','27','31','99']"
"68","['56','100','85','86','8','22','94','92','95','26','78','36','74','70','53','50','64']"
"66","['85','99','41','92','70','38','32','96','58','90','24','40','84']"
"65","['83','100','97','70','15','10','80','58','98','86','1','12','90','93','18','89','94','42','87','92']""69","['100','58','93','89','95','87','85','86','90','94','5','98','60','1','40','70','88','42','96','17']""64","['88','57','52','100','18','84','49','3','28','25','91','41','97','92','98','87','40','93','21','83']""63","['68','58','2','70','84','84','57','10','99','64','50','81','93','88','86','96','5','80','90','97']""62","['91','3','93','92','85','87','98','95','75','9','99','42','94','88','100','84','83','86','95']"
"61","['44','21','58','5','83','75','97','70','95']"
"59","['95','90','85','96','94','22','24','70','32','10','30','84','8','93','88','86','88','87','98','53']""60","['22','40','90','88','91','98','89','96','42','55','18','84','65','43','58']"
"58","['87','100','88','91','83','84','86','7','92']"
"57","['90','94','61','85','100','39','27','91','96','60','6','53','97','5','30','40','90','90','43','98']""56","['83','87','69','21','92','38','93','24','50','18','70','62','96','89','85','37','44','90','7','58']""55","['83','85','77','18','99','6','5','40','96','88','95','80','84','4','92','100']""53","['83','3','88','56','84','86','66','29','48','70','89','64','68','19','49','22','30','32','84','94']""54","['92','92','94','50','96','86','89','83','90','89','10','58','15','93','20']""52","['39','60','97','19','69','93','90','22','92','96','99','42','89','49','55','88','84','98','64','31']""51","['20','16','26','89','66','1','98','96','50','30','58','88','34','56','78','3','10','100','52','27']""50","['81','54','100','85','2','87','69','72','90','5','1','39','24','23','52','92','93','18','10']"
"49","['19','58','35','6','52','98','30','91','60','64']"
"47","['89','83','40','88','70','7','71','90','26','92','81','58','84','18','10','86','87','29','30','97']"
"48","['26','85','89','87','84','1','100','92','94','3','80','29']"
"45","['10','92','89','80','88','87','97','85','95','93','99','92','83','30','98']"
"44","['88','9','96','95','97','84','100','85','90','10','91','74','94']"
"43","['99','71','30','70','98','19','34','10','2','1','91','75','92','64','69','97','95','83','55','90']""41","['90','47','49','57','18','92','8','22','98','85','96','50','60','10','37','64','54','30','88','94']""42","['85','93','91','25','34','84','17','21','29','13','96','86','37','30','77','92','20','97']"
"46","['84','86','96','92','70','83','23','39','74','20','36']"
"40","['50','84','89','86','87','83','85','98','25','97','57','61','19','70','91','58','90','93']""39","['84','80','97','83','86','94','92','23','49','44','10','89','99','64','85','93','100','59','7','70']""38","['70','36','96','73','84','98','100','88','23','69','97','30','19','42','85','24','17','25','26','6']""37","['92','95','99','13','2','93','24','100','97','81','18','91','8','36','85','20','35','12','79','86']"
"34","['96','93','88','99','94','90','90','15','60','97','100','89']"
"35","['87','96','95','92','85','86','93','88','86','23','48','7','91','90','97']""36","['19','26','91','96','27','93','90','89','99','92','16','59','72','60','21','30','39']"
"33","['68','83','2','6','87','98','93','96','85','91','88','30','86','94']"
"32","['94','98','22','59','97','84','88','92','85','99','90','95','40','91','49','20','58','60','90','86']""31","['86','97','6','20','34','94','54','46','30','39','91','87','73','51','96','92','50','88','82']"
"29","['15','88','85','83','93','93','70','22','75','97','80','95','94']"
"28","['17','85','14','50','79','80','100','93','96','91','66','16','10','71','90']""30","['92','50','58','15','83','88','71','10','94','98','91','85','100','99','2','54','20','93']"
"27","['89','84','90','46','18','47','32','97']"
"24","['88','93','60','43','90','67','53','16','86','18','95','52','10','51','83','84','5','70','49']""25","['95','86','88','21','19','80','48','64','47','97','67','98','100','90','84']""26","['87','93','74','70','10','20','22','86','40','36','100','30','3','98','50','27','6']""23","['20','37','32','35','97','85','88','98','92','84','99','83','38','100','81','90','86']""21","['56','95','84','80','86','70','10','97','98','23','88','100','6','92','16','59','72','60','93','36']"
"22","['87','100','83','27','9','60','33','81','97','30','80','10','95']"
"18","['85','12','35','36','20','79','8','91','88','53','87','89','96','83','21','60','37','30','80','86']"
"20","['58','60','91','100','28','10','8','96']"
"19","['64','92','94','86','30','20','5','40','43','83','57','50','80','48','26','98']"
"17","['59','31','91','94','5','1','100','98','69']"
"16","['84','83','13','58','10','45','2','53','97','86','96','91','95','94','92','88','95','60','93']""15","['45','92','62','98','86','95','89','84','65','13','32','40','91','80','88']""14","['10','77','93','30','92','91','100','87','94','87','66','41','88','83','80','2']""13","['1','37','93','70','97','83','50','12','80','88','95','60','55','84','4','67']""12","['84','95','100','44','30','82','87','77','23','70','36','20','50','93','92','90','85','85']""11","['95','97','83','25','87','40','30','99','20','88','1','52','23','94','86','100','90','96','92','43']"
"10","['37','100','99','85','87','84','70','8','50','98','30','86']"
"8","['22','2','20','92','98','88','87','93','99','59','25','37','27','85']"
"6","['92','39','46','20','15','40','60','24','17','25','86','38','100','42','99','97']""9","['1','58','66','34','98','30','96','50','89','56','78','3','10','100','52','47','51','70','88']"
"4","['89','66','49','50','13','99','100','98','93','92','86','53','30','85']"
"5","['89','16','100','87','96','69','85','2','81','50','60','91','14','26','80','32']""7","['91','88','84','100','86','83','58','89','13','8','90','96','10','40','25','95','85','92']""3","['1','100','98','90','94','40','84','92','10','30','48','56','70','60','12','58','97','86','87']""2","['21','36','22','82','37','90','81','89','91','10','66','70','94','85','60','92']"
"1","['95','100','88','53','60','52','99','29','30','62','96']"
"82","['97','5','31','21','44','87','76','78','93','39','46','30','96','92','20','50','86']""81","['2','10','86','60','79','58','99','83','96','85','88','98','96','84','30','47']"
"80","['28','22','92','95','100','89','96','84','86','87','62']"
"79","['83','86','90','94','89','100','10','88','84','87','96','83','85']"
"78","['21','30','90','93','86','96','95','94','91','40']"
"75","['17','42','58','64','59','15','27','41','70','60','86','47']"
"76","['24','86','26','94','99','100','98','78','89','83','63','5','44','13','15','29','97','17','21','49']"
"73","['38','72','94','86','96','87','93','10','90','99','92','89','88','100']"
"72","['65','93','38','97','92','58','29','88','71','40','83','91','95','85','70','33','47','2','50','22']""70","['68','44','59','37','71','77','50','88','90','83','97','92','23','80','100','64','39','60','86']""71","['87','91','87','90','21','70','1','31','82','80','27','97','99','84','85','96','78','14','54','92']""69","['89','95','85','86','60','96','22','92','5','31','98','59','100','1','91','17','58']"
"67","['92','91','27','31','99','70','4','95','37','83','50','13','80','97']"
"66","['70','38','58','86','89','94','87','91','97','100','41']"
"64","['91','93','56','86','84','92','52','6','58','19','30','35','49','60','83']""65","['83','100','97','15','10','80','98','1','18','94','92','58','87','89','42','12','70','93','90','86']""63","['58','2','84','50','97','99','93','80','81','91','83','85','89','100','92','5']"
"62","['92','85','87','95','75','9','88','95','80','96','22','28','30','93']"
"61","['44','21','58','5','75','97','70','95','87','91','93','100','90','98','89','86','83']""59","['90','85','24','84','93','88','86','88','87','98','56','66','49','84','48','83','8','30','95','96']""58","['100','92','42','65','55','60','10','18','96','50','21','37','62','56','87']""60","['22','96','18','84','43','58','86','87','92','83','7','100','42','65','88','40','89','55','98','90']""55","['85','77','18','99','6','5','40','96','88','95','80','84','4','92','100','83']""57","['90','61','85','91','60','6','53','5','40','90','90','98','43','30','96','39','100','27','97','94']""54","['92','94','50','96','86','89','83','90','89','10','58','15','93','20','60','8','91','28','100','92']""53","['3','29','89','64','19','32','94','8','95','10','59','84','48','83','30']""56","['87','69','38','93','24','70','85','44','90','7','58','91','84','98','40','88','86','18','96','92']""77","['36','100','64','42','9','26','98','82','87','13','96','57','93','91','20','6','31','40','18','43']""74","['23','46','89','38','68','88','50','53','21','96','100','99','85','97','91','90']""52","['39','97','69','93','90','22','42','89','55','84','98','94','20','34','95','50','54','96','19','64']""51","['16','26','89','1','98','96','50','88','3','52','27','47','18','46','90','84','97','32','100','78']""68","['85','94','92','95','26','78','74','40','49','21','25','28','3','97','41','83','57','100','36','50']""49","['36','22','68','43','67','60','24','13','5','17','63','44','78','76','90','52']""50","['81','85','2','69','5','39','92','93','18','8','98','99','86','30','84','70','24','54','72','90']""48","['85','89','87','84','1','100','92','94','3','80','29','15','22','70','97','83','75','95','26']"
