"ID","Table"
"53","['96','100','89','83','94','86','91','79','82','60','70','92','57','99','87','77','52','26','88','64']""56","['98','93','100','94','81','86','95','80','87','70','10','90','79','88','99','97','82','92','30']""54","['23','35','1','100','90','81','89','79','50','62','26','51','91','82','83','88','78','60','95','84']""52","['83','88','80','50','4','71','73','54','92','89','70','98','68','10','85','41','25','98','86','94']""51","['79','62','30','96','94','99','89','95','13','10','57','92','100','50','60','84','88']""50","['40','94','98','93','81','85','20','80','82','72','70','91','30','90','96','60','10','83']""49","['92','98','96','40','91','79','82','17','85','87','1','70','39','99','84','46','80','53','50','30']""48","['83','96','100','94','87','99','91','60','95','85','88','98','30','50','20','97']""47","['100','80','99','70','90','10','98','88','95','89','97','87','89','40','96','86','85','82']""45","['2','99','82','84','86','1','92','90','98','91','93','83','9','70','80','79','45','45','50','41']""46","['83','82','87','56','74','24','40','53','31','10','80','99','70','60','93','86']""44","['50','95','96','43','78','71','3','59','68','97','21','70','10','82','88','86','40','60','44','7']""43","['100','80','98','81','89','85','94','84','79','50','10','82','70','35','60','99','97','95','92','90']""42","['4','85','19','99','98','80','83','82','84','70','30','50','86','18','46','29','39','79','87','95']""38","['84','93','80','85','86','89','79','56','98','82','99','42','100','15','60','91','95','97','36','10']"
"41","['80','45','87','90','50','98','75','10','30','1']"
"36","['29','30','44','80','40','70','83','82','91','96','60','100','90','92','88','86','81','50','79','93']""40","['85','84','92','93','57','50','78','29','98','87','54','10','88','79','20','70']""37","['93','82','94','95','89','84','81','79','97','97','85','91','44','86','96','87','40','60','30','87']"
"39","['50','83','87','100','97','45','10','88','60','89','80','84']"
"35","['85','20','49','1','93','30','81','65','84','64','70','83','50','60','10','67']""33","['81','97','85','95','96','84','79','82','60','30','92','83','91','99','93','90','99','80','100','88']"
"34","['62','83','40','62','79','62','20','70','89']"
"32","['38','18','89','45','81','86','14','60','80','93','88','69','3','30','44']""31","['87','88','50','72','95','97','81','90','92','100','6','96','7','94','39','40','30','31','70','83']""30","['9','95','22','31','69','99','70','96','82','83','40','96','60','100','92']"
"29","['87','92','91','92','16','99','85','82','100','86','20','93','80','94']"
"24","['33','95','60','86','30','99','46','100','70','29','10','80','20','94','93','90','87','79']""26","['79','84','58','52','86','93','88','89','81','60','82','98','90','80','70','94','40','85']""28","['70','88','81','84','6','86','30','79','90','10','50','99','60','100','95','93','91']""23","['96','88','87','82','80','98','86','85','81','69','84','29','50','83','100','30','10','91','72']""27","['98','90','81','95','84','85','93','99','89','91','96','80','95','94','97','82','27','20','60','88']""25","['40','5','98','30','81','14','88','95','61','83','38','60','9','20','92','97','90','28','96','89']""22","['76','30','79','99','95','83','80','84','85','93','6','50','98','100','86','91','22','10','70','88']""21","['79','84','89','86','99','85','100','98','80','88','95','7','91','73','94','96']""18","['95','32','85','40','10','93','84','83','81','17','88','70','11','99','50','100','90','91']""20","['24','84','31','18','7','72','91','81','95','83','80','85','39','13','98','87']""19","['26','17','89','91','86','99','67','97','38','20','70','58','98','30','50','10','85','81','88']""17","['29','39','92','81','87','45','79','13','31','98','96','72','64','78','89','10','97','23','46','95']"
"14","['84','81','91','70','40','93','80','100','97','88','84','85']"
"16","['85','80','93','91','98','81','83','94','90','89','60']"
"15","['58','97','94','70','88','91','100','85','86','30']"
"13","['6','97','22','50','92','86','91','89','10','23','46','95','17','7','98','100']""11","['50','100','94','87','92','95','90','83','81','29','20','91','30','99','84']"
"7","['81','82','88','86','40','60','44','30','8','57','91','78','68']"
"10","['90','45','40','91','95','36','38','50','70','79','87','84']"
"9","['70','55','2','100','82','89','65','59','30','20','50','97']"
"8","['73','20','94','93','81','7','89','38','85','10','35','67','80','90','100','91']""6","['91','10','60','100','95','99','98','82','93','99','92','80','30','40','79','39']""4","['35','42','97','95','84','98','82','96','94','65','20','91','10','60','80','58']"
"5","['2','98','30','92','61','9','87','93']"
"3","['99','31','80','23','20','95','7','90','100','46','85','10','96','50','73','13','82','97','93','32']""2","['92','81','88','82','95','85','82','52','41','80','86','84','5','97','91','89','90','98','100','22']"
"1","['100','85','8','93','59','82','87','94','81','88','18','91','92']"
"12","['84','89','79','40','93','96','95','100','81','80','10','97']"
"74","['92','96','89','23','93','91','88','41','40','81','77','30','90','70','85','50','10','82']"
"73","['84','92','86','81','98','30','80','88','94','96','91','87','91','97']"
"75","['90','50','98','89','92','82','85','87','81','41','94','99','9','91','45','23','84','70','100']"
"72","['6','99','98','89','82','50','83','80','30','23','100','10','20','39']"
"78","['27','100','40','70','38','7','94','98','80','54','14','71','97','20','93','76','91','29','82','91']""77","['60','78','87','98','80','66','39','40','92','90','96','94','82','30','70','81']""76","['92','98','91','64','9','82','31','88','60','80','86','87','99','72','95','100','84','20','76','85']""69","['70','94','88','84','39','72','85','100','61','7','99','89','87','95','83','31','69','40','30','96']"
"70","['81','88','92','84','87','79','40','80','100','30','60']"
"71","['84','42','79','18','100','92','60','30','97','31','69','95','64','40','96','80','83','99','71','93']"
"68","['83','98','70','10','25','90','82','57','8','78','44','7','100','85']"
"66","['75','92','87','91','50','10','80','56','95','98','82','88','83','66','70','77','74','93','97','79']"
"67","['20','41','70','50','87','96','97','79','10','1','65','60','80','8']"
"65","['70','82','80','89','85','93','94','87','100','99','60','90','92','84']"
"62","['89','40','80','85','62','86','98','62','93','83','88','34','96','81','99','89','79']"
"63","['99','82','50','10','86','46','88','94','70','100','90','81','89','85']"
"61","['79','95','99','96','30','50','93','51','96','96','82','100','92','28','98','84','89','91','81','88']"
"64","['92','95','91','89','82','77','79','52','53','20','50','94']"
"60","['90','20','92','91','85','93','80','16','40','86']"
"57","['92','50','9','54','84','86','67','95','83','99','80','94','88','97','93']""59","['80','79','1','7','88','36','6','95','54','96','87','92','9','71','2','19','40','2','45','8']"
"58","['84','79','87','82','60','70','86','10','95','94','4','50']"
"55","['100','80','83','98','73','60','82','94','97','93','92','90','30','85']"
"56","['98','100','94','81','86','95','80','79','88','82','92','83','40','9','96','69','99','97','10','30']""54","['23','1','90','50','26','51','91','82','83','88','95','84','79','62','35','89','81','100','54','78']""53","['100','89','94','86','91','60','70','57','99','87','26','88','64','85','84','98','90','61','92','96']""50","['40','98','93','81','85','20','80','82','72','70','91','30','90','96','60','10','83','94']""52","['71','54','70','10','25','94','96','87','97','95','81','79','98','98','50','86']""51","['62','30','96','94','99','89','95','13','10','57','92','100','50','60','84','88','70','79']""48","['83','96','100','94','87','99','91','60','85','88','98','30','50','20','97','95']""49","['96','91','79','82','17','85','39','99','84','80','53','50','30','90','10','22','31','70','87','1']""47","['100','99','70','90','10','98','88','95','89','97','87','89','40','96','86','85','82','80']""46","['82','87','56','74','24','40','53','31','10','80','99','70','60','93','86','100','83']""45","['2','82','84','86','1','90','98','93','83','9','41','75','30','87','45','79','92','91','70','99']""44","['43','59','10','82','86','81','57','96','44','18','89','38','93','69','14','32','60','70','50']""2","['82','95','85','82','41','80','86','84','5','91','98','100','22','83','99','76','79','97','90','92']"
"1","['87','88','90','30','75','98','45','41','50','20','93','85']"
"43","['98','89','35','60','99','86','83','96','82','97','84','79','100']"
"42","['4','85','98','80','83','82','84','70','30','86','18','29','79','87','39','50','19','99','46','95']"
"40","['29','70','81','64','89','60','85','20','51','43','77','93']"
"39","['90','10','50','100','72','60','99']"
"41","['80','87','10','79','92','91','70','81','93','94','8','59','18','82','100','90','30','75','98','1']"
"37","['89','81','79','87','87','100','90','91','94','97','97','95']"
"35","['67','82','88','87','98','95','91','79','94','86','81','30','68','93']"
"38","['80','60','95','97','36','10','90','96','81','83','88','84','91','40','56']""36","['29','30','44','80','40','70','82','91','96','60','100','90','92','88','86','81','50','79','93','83']""34","['62','85','91','87','82','99','81','80','85','95','92','94','86','62','83']"
"32","['23','85','93','30','70','60','97']"
"33","['97','85','95','96','84','79','82','60','30','92','83','91','99','93','90','99','80','100','88','81']""31","['87','88','50','95','81','90','92','100','39','83','30','7','6','72','97','94','31','70','40','96']""29","['92','91','92','16','99','85','82','100','86','20','93','80','94','70','50','60','87']"
"30","['86','91','70','100','15','50','60','94']"
"28","['81','99','93','98','94','85','82','96','84','100','95','86']"
"27","['81','89','96','95','88','86','90','91','93','20','99','85']"
"26","['84','58','52','86','93','88','89','81','60','82','98','90','80','70','94','40','85','10','79']""25","['5','98','30','81','14','61','83','9','20','97','90','96','89','38','28','92','95','88','40','60']""23","['96','88','87','86','85','69','84','29','91','72','92','94','40','79','60','7','65','82','50','98']""24","['33','95','60','86','99','46','100','70','29','10','80','20','94','93','90','87','79','30']""22","['30','95','50','100','6','93','85','98','22','97','90','52','81','89','2','86']""21","['79','84','89','86','99','85','100','98','80','88','95','91','73','94','96','20','90','30','7']""20","['84','31','18','7','72','91','81','95','83','80','85','39','13','98','87','40','30','90','24']""19","['26','17','89','91','99','67','97','38','20','70','58','98','30','50','10','85','81','88','86']""16","['80','93','91','98','81','83','94','90','89','60','67','96','78','2','57','95','30','85']""17","['39','92','87','45','13','31','96','72','89','10','97','46','95','64','81','98','78','23','29','79']""18","['32','85','40','10','93','84','83','81','17','88','70','11','99','50','100','90','91','95']""15","['58','97','94','88','91','100','85','86','30','87','93','49','98','56','40','96','69','46','70']"
"14","['84','81','91','40','93','80','100','97','88','84','85','20','70']"
"13","['6','97','50','92','86','91','89','10','23','46','95','17','7','98','100','30','20','90','22']""11","['50','100','94','87','92','95','90','83','81','29','20','91','30','84','70','40','60','99']""12","['89','79','40','93','96','95','100','81','80','10','97','82','88','85','83','90','50','60','30','84']""10","['90','91','50','87','84','82','86','15','99','85','93','36','38','40','70','95','45','10','30','79']""5","['2','98','30','92','61','9','93','96','81','94','86','83','99','95','87','60','10','90','87']"
"9","['70','55','2','100','82','65','59','30','20','50','97','90','10','89']"
"6","['10','82','93','99','79','39','87','89','97','88','20','50','95','92','91','100','98','80','6','99']""7","['81','88','40','60','30','68','96','97','21','70','55','41','50','52','20','82','86','57','8','91']""8","['20','94','93','81','7','89','38','85','10','35','67','80','90','100','91','50','70','73']""4","['35','42','97','84','98','82','96','65','91','99','92','93','6','83','10','95','94','20','80','58']""3","['99','31','80','7','90','46','10','96','50','73','13','82','32','92','81','88','84','98','83','20']""78","['70','94','14','97','82','27','80','20','78','84','79','95','50','51','60','91']""77","['60','87','98','80','66','39','40','92','90','96','94','82','30','70','81','10','50','78']""76","['98','91','64','82','31','88','60','80','86','87','99','100','84','20','92','9','72','95','76','85']""74","['92','96','89','23','91','88','41','40','81','77','30','90','70','85','50','10','82','93']"
