"ID","Table"
"53","['78','60','51','100','1','95','98','84','56','2','32','12','11','20','99']""51","['42','90','3','71','66','41','63','68','95','93','43','40','82','84','60','87','97','81','73','99']""50","['91','51','95','43','60','40','100','93','90','83','84','63','42','30','10','98','92']""49","['78','70','91','95','96','94','84','19','86','22','11','32','52','31','10','36','89','80']"
"46","['99','91','57','82','81','98','96','83','92','93','4']"
"47","['83','68','100','79','30','50','10','85']"
"48","['60','33','90','92','95','93','98','41','100','80','89','40','20','84','91','63','19','88']""45","['86','83','20','98','40','81','11','90','96','88','34','89','92','2','14','70','94','80','27','17']""42","['12','57','56','81','9','88','98','99','83','92','40','4','34','70','68']""43","['50','60','66','97','80','82','40','98','28','83','39','27','95','33','49']""44","['48','87','90','91','98','88','87','52','83','50','16','92','95','81','25','96','94','44','60','85']""41","['92','30','93','85','98','48','89','40','84','12','82','86','94','35','10']""40","['84','54','92','96','31','45','30','86','88','88','94','23','10','90','100','93']""38","['88','84','41','97','96','86','95','81','83','99','89','99','82','100','90','94','80','38','20','91']""39","['98','85','97','93','41','11','57','61','96','83','22','19','51','13','100','40','39','70','10','82']"
"36","['99','100','55','13','96','84','98','50','3','28','88','22','6','81']"
"37","['20','97','82','90','52','16','88','34','64','50','60','93','40','70','84','99']""35","['99','93','89','100','43','88','31','59','33','22','49','92','8','24','50','60','20']""34","['93','90','9','89','85','95','84','94','29','74','62','71','88','19','49','98','60','80','87','96']""31","['20','95','99','97','81','81','92','79','32','30','94','84','10','60','85','98','88','18','49','64']""33","['17','84','87','94','80','47','89','86','51','85','99','55','43','10','11','77','81','90','28','30']""30","['67','84','58','63','78','97','51','92','81','2','6','91','40','95','60','85','14','1','100','99']""29","['23','31','44','70','51','97','95','3','5','89','85','92','80','10','50','84','29','60','30','86']""32","['99','35','90','61','68','22','50','10','83','91','60','70','30','49','87','18','100','40','95']"
"28","['37','11','60','47','40','84','50','80','86','61','99','83','13','91']"
"26","['57','10','84','74','30','20','80','70','87']"
"25","['44','82','98','96','93','81','94','95','9','90','86','32','83']"
"27","['100','85','43','50','23','47','30','65','84','99','82','92','98','81','83','80','10','20','97','94']""24","['91','82','94','7','97','16','18','97','64','43','85','70','35','14','58','87','84','41','93','95']""23","['86','84','87','98','88','88','40','50','89','83','20','82','12','80','70','69','94']""22","['100','98','68','57','67','10','82','38','19','28','26','80','30','6','90','12','94','22','60','85']""21","['75','29','84','80','93','65','90','31','82','18','89','71','91','16','99','91','98','87','30']"
"20","['69','26','60','49','53','46','7','85','6','100']"
"18","['32','75','65','31','80','84','20','60','30','22','90']"
"19","['100','41','56','94','4','92','83','14','94','34','40','26','12','81']"
"16","['94','100','78','31','61','40','70','79','41','91','90','30','10','97','50','80']"
"17","['83','80','50','99','73','73','90','30','10','2']"
"13","['91','93','44','7','19','89','80','94','63','35','42','40','52','88','98','68','36','20','26','28']""15","['90','83','87','85','98','82','94','100','96','95','89','92','81','60','40','93','93']""14","['87','100','88','91','97','24','70','81','28','22','30','92','85','8','89','77','11','6']""12","['14','20','75','74','80','2','22','91','93','82','63','30','3','90','100','84','10','60','49']""11","['43','13','9','95','99','4','36','86','53','80','87','24','90','70','60']"
"9","['3','72','36','82','97','80','94','85','42','52','100','10']"
"10","['27','21','86','89','97','83','99','30','88','98','58','90']"
"7","['75','60','81','85','92','93','99','89','56','98','50','30','70','95']"
"5","['97','81','95','83','89','69','20','55','98','60','80','100','72']"
"6","['68','83','62','65','80','82','60','56','96','13','20','40','36','8','95','26','76','93','64','90']""4","['94','91','98','84','83','95','39','26','15','97','90','100','30','93','99','81','64']""3","['81','84','5','60','10','70','14','89','97','18','83','95','86','67','94','96','50','87','88','69']""2","['50','7','20','89','24','97','8','75','61','84','55','43','52','47','88','73','81','96','14','54']"
"1","['40','21','87','58','95','78','83','97','44','53','70','80','91']"
"8","['7','93','18','86','24','100','85','16','81','86','68','70','40','54','14','20','97','84','91','97']""79","['98','83','85','49','35','93','86','2','87','96','89','88','92','96','58']""78","['61','51','22','9','91','89','73','74','52','49','97','100','53','92','81','86','33','44','83','46']""77","['91','35','69','86','85','100','83','81','98','96','84','96','22','18','2','46','72','80','87','99']""76","['49','89','43','100','81','56','86','65','98','91','60','93','71','87','94','82','35','96','92','85']""75","['7','84','91','85','99','2','82','92','66','96','87','90','98','100','97']"
"72","['94','100','85','80','59','98','97','60','5','30','50','96']"
"74","['31','44','20','63','91','94','90','70','100','92','88','97','82','97','57']"
"80","['36','94','20','100','90','40','10','97','79','16','70','30','50','98']"
"73","['20','100','84','53','26','87','60','75','51','2','40','17','1','69','89','27','94','92','78','93']""71","['19','87','83','97','96','99','81','84','93','88','60','54','94','30','40','14','90','68','58','20']"
"70","['36','34','60','81','9','98','40','20','100','90']"
"69","['70','93','82','81','94','97','95','3','100','20','10']"
"67","['100','86','87','97','91','97','70','57','93','3','21','27','88','30','85','89','84','98','83','10']"
"68","['90','81','88','22','92','56','40','9','99','42','30','10','82']"
"66","['60','10','87','50','95','93','83','81','86','94','99','98','70','90']"
"65","['75','67','81','93','97','15','88','52','96','91','85','1','94','20','3','84','90','22','82','92']"
"64","['30','95','84','39','4','91','98']"
"63","['90','60','52','28','97','17','13','50','96','40','100','91','10','88']"
"62","['60','10','52','98','69','75','94','85','83','30','88','68','86','12','70','100','28','2','99','58']""61","['48','78','99','92','11','33','96','14','63','90','98','60','97','22','2','77','62','30','61','93']"
"60","['93','81','70','80','36','9','43','11','30','90','100','99']"
"59","['73','30','77','19','90','86','97','81','94','93','99','70','100','98','10','92','40','87','82']"
"58","['28','7','50','93','35','49','79','30','10','98']"
"57","['98','20','84','59','2','46','41','64','60','11','12','30','82']"
"56","['100','49','4','6','98','60','10','22','82','31','89','52','19','93','40','50','46']""54","['100','46','70','50','10','2','58','71','63','84','96','97','7','81','74']""55","['37','96','83','84','26','86','97','99','92','98','90','81','94','91','70','30','10','85']""53","['60','51','100','1','95','98','84','56','2','32','12','11','20','99','10','70','78']""51","['42','90','3','71','66','63','93','43','82','60','87','73','99','95','41','68','84','81','40','97']""52","['31','64','97','67','37','19','88','87','85','91','81','83','85','68','96','90']""50","['51','95','43','60','40','100','93','90','83','84','63','42','30','10','98','92','70','91']"
"49","['22','34','99','50','39','60','10','75','20','63','3','12','84']"
"48","['33','90','92','95','93','98','41','100','80','89','40','20','84','91','63','19','88','60']"
"47","['68','100','79','30','50','10','85','40','80','20','83']"
"46","['83','92','93','4','94','33','89','9','78','20','91']"
"45","['86','98','40','90','96','34','89','92','2','14','94','80','27','73','50','99','30','73','88','17']""44","['48','91','88','52','92','95','25','96','94','85','98','16','83','90','87','50','44','60','100','81']""43","['66','80','98','28','83','27','95','33','49','70','32','89','78','19','87','40','82','39','97','50']""42","['12','57','81','88','98','83','4','34','70','100','87','86','94','28','55','56','40','92','9','68']"
"39","['85','93','41','96','22','87','95','84','61','97','100','98','13','82']"
"40","['84','54','96','31','45','30','86','88','88','94','23','10','90','100','93','50','92']""38","['84','41','97','96','95','83','89','99','82','91','81','90','20','94','99','86','38','80','100','88']""37","['20','82','90','52','16','88','34','64','50','60','93','40','70','84','99','80','97']""41","['92','30','93','85','48','89','40','84','12','82','86','94','35','10','88','83','97','21','99','98']""36","['55','13','84','6','68','30','70','83','89','85','91','92','82','28','98','3','100']""35","['99','100','31','59','22','92','8','24','50','26','6','53','69','85','7','83','46','98','49','88']""34","['9','89','85','95','84','29','74','62','71','88','98','87','96','19','60','49','94','90','80','93']"
"31","['79','84','85','98','87','83','86','93','97','27','25','40','99','18']"
"33","['17','84','87','94','80','47','89','86','51','43','10','81','30','46','54','98','6','68','70','55']""32","['35','61','87','100','92','89','85','93','94','84','88','68','50','30','22','90']"
"30","['93','87','65','18','21','20','60','80','99']"
"28","['11','60','47','40','84','50','80','86','61','99','83','13','91','100','10','20','63','94','42','37']""29","['23','31','44','70','51','97','95','3','5','89','92','80','10','50','84','29','60','30','86','85']"
"26","['57','10','74','30','20','80','70','87','40','60','84']"
"27","['100','23','30','84','99','82','92','81','83','97','94','98','80','20','43','65','47','27','10','85']""24","['82','94','16','18','97','64','70','14','58','87','84','41','95','7','97','93','43','35','85','91']"
"23","['87','40','89','20','80','70','69','81','99','96','83','94']"
"25","['44','82','98','96','93','81','94','95','90','86','32','83','60','80','20','9']"
"18","['32','75','65','31','80','20','60','30','22','90','70','100','40','84']"
"19","['56','94','34','88','95','85','86','98','91','87','99','83','41']"
"22","['100','98','57','67','10','82','38','28','26','6','85','12','80','19','90','94','68','22','60','30']"
"21","['91','82','96','95','100','86','83','77','28','98']"
"20","['100','91','89','60','96','97','58','84','71','10','50','7']"
"16","['94','100','78','31','61','80','96','85','52','49','93','17','81','11','60','90','40','10','97','41']""17","['99','73','88','81','11','20','45','100','43','95','86','87','98','89','7','86','83','50','90','2']""15","['83','87','85','98','82','94','100','96','95','89','92','81','60','40','93','93','10','90']""14","['87','100','88','91','24','81','28','22','8','77','11','36','82','62','64','26','56','83','80','92']"
"13","['93','28','87','84','82','86','85','96','88','87','47','19']"
"12","['74','80','2','91','93','64','19','86','55','37','65','31','68','97','14']""11","['13','95','4','86','87','24','60','96','67','45','83','88','84','91','85','70','80','36','9','53']"
"10","['84','83','21','70','100','93']"
"6","['68','96','20','8','76','93','90','89','85','97','30','14','83','13','56','40','60']"
"7","['60','81','85','92','93','99','89','56','98','50','30','70','95','75']"
"8","['7','24','100','85','16','86','68','70','40','54','20','84','91','93','81','14','18','86','8','97']"
"4","['15','97','81','57','92','46','20','40','31','94','50','26']"
"9","['3','36','97','85','52','10','98','93','84','86','88','96','89','27','58','41','20','82','100','72']""5","['81','95','89','69','20','55','98','92','91','64','57','85','85','33','80','97','100','83','60','72']""2","['24','54','93','91','86','90','73','10','17','70','80','1','87','4','99','20']""3","['84','10','14','89','18','83','86','67','96','50','87','88','69','30','49','51','55','61','26','5']""1","['40','21','58','95','78','83','97','44','53','70','80','91','100','30','60','87']"
