"ID","Table"
"52","['52','90','80','40','60','94','85','75','83','82','97','74','80','84','100','30','70','20','50','21']""51","['86','83','85','72','77','51','70','10','100','73','76','94','95','98','89','79','71']""50","['30','81','71','61','98','70','60','74','97','79','72','87','92','97','91']""53","['61','96','82','87','78','85','75','73','98','88','53','70','80','90','10','30','40','50','100','79']""49","['100','88','75','90','80','20','30','76','93','96','92','84','91','99','83','95','50']""48","['74','89','81','89','79','4','86','82','77','94','91','88','70','13','2','48','100','60','50','97']""47","['73','32','91','96','30','90','40','27','70','50','60','100','10','92','80','20','83','81']""46","['88','78','83','79','76','71','96','91','87','84','92','99','46','90','80','100','70','20','10','97']""45","['92','10','74','73','98','95','71','83','99','76','88','45','80','40','30','70','50','20','90','82']""44","['100','72','70','10','40','80','87','96','91','77','99','93','97','98','85']""43","['74','88','83','87','89','72','78','96','90','50','94','100','75','73','95']"
"42","['72','85','100','40','30','60','81','86','89','87','77','73','93']"
"41","['80','77','93','99','71','74','75','96','76','79','90','100','81','91','61','11','82','92']"
"40","['30','20','10','92','75','77','66','60','70','50','86']"
"39","['74','75','78','76','90','70','60','50','100','30','20','40','10','94','91','88','86','80','79']""38","['30','98','20','90','10','60','50','80','100','70','95','89','84','83','82','81','72','71']""36","['51','25','91','92','73','89','86','87','79','72','95','87','75','36','90','80','50','60','20','74']"
"37","['73','84','86','77','30','88','97','87','78','98','77','94']"
"35","['60','100','70','20','10','30','40','79','90','87','96','91','72','50','99','76']""34","['91','95','90','87','80','100','10','50','94','83','99','76','86','92','96']""33","['10','100','70','20','60','97','85','84','83','79','92','88','84','89','90','50','40','80','73']""32","['47','75','86','89','98','90','100','30','50','80','74','72','87','73','97','83','88']"
"31","['94','72','99','81','82','95','93','30']"
"30","['100','40','16','88','91','75','11','70','60','20','50','80','90','98']"
"29","['88','82','10','30','95','86','71','92','80','97','96','79','72']"
"26","['70','99','78','92','76','87','33','82','93','97','2','10','77','74','83','75','73','86','84','21']""28","['16','94','92','86','74','73','81','87','77','78','88','76','98','3','85','91','89','95','21','19']""27","['97','94','87','79','84','88','85','92','75','47','81','89','95','78','18','99','74','82','27','77']""25","['93','60','94','83','71','78','100','88','70','50','20','10','80','90','40','96']""24","['80','95','71','76','90','92','77','87','70','100','40','20','30','10','50','96']""23","['88','71','87','23','60','83','100','85','74','30','20','70','50','10','90','80','86','98','97','99']""22","['72','79','4','73','77','74','92','78','75','11','83','86','89','53','87','97','22','80','100','91']"
"21","['52','80','100','30','70','60','20','90']"
"18","['79','73','72','71','89','70','80','27','90','50','60','100','40','20','10','95','30','85','84']""19","['79','88','99','82','81','93','83','21','70','19','90','10','30','40','20','80','89']""17","['96','92','91','74','75','94','71','87','85','91','89','83','17','60','70','10','40','50','90','78']""20","['72','86','100','82','85','73','98','70','10','30','40','90','80','50','60','96','94','91']""16","['73','79','85','72','75','83','88','99','11','63','98','16','40','80','100','30','10','60','50','88']""15","['87','84','15','82','74','83','81','100','90','80','30','70','60','50','40','10','72','98']"
"13","['91','85','73','92','96','80','98']"
"14","['79','99','75','76','71','81','80','70','40','100','73','97','82','83','74','81']"
"12","['77','93','95','87','76','79','73','88','12','100','80','90','82']"
"11","['99','74','77','88','22','30','86','85','71','78','79','97','89','94','11','40','70','10','60','84']"
"10","['21','30','40','100','60','50','20','78','90','63','80','70']"
"8","['72','71','79','77','76','96','87','52','99','97','31','78','10','91','94','89','88','85','84','83']""7","['85','86','77','76','71','87','84','73','83','96','95','75','7','100','80','70','60','50','90','92']""9","['75','92','73','72','85','97','79','9','90','30','87','70','10','50','91','71','11','31','86','98']""4","['91','4','98','60','100','30','10','48','20','97','90','70','50','80','40','94','79']""6","['95','87','86','84','89','74','83','81','93','6','90','30','70','20','71']""5","['79','84','94','86','87','99','98','72','97','78','91','82','92','5','20','10','80','30','90','88']""3","['79','86','82','93','71','72','74','73','71','98','40','80','30','20','50','60','100','90','70','95']""2","['89','84','71','81','87','75','73','13','61','86','21','98','2','30','100','60','20','70','50','94']"
"1","['84','87','99','85','1','60','94']"
"70","['92','86','84','79','97','90','81','21','20','60','40','100','95']"
"69","['73','88','78','96','77','79','82','71','30','94','89','81','85','92','74']""68","['71','73','83','75','85','84','93','81','86','82','89','68','90','100','80','50','60','10','40','78']""67","['100','30','72','80','82','98','95','99','75','79','94','60','90','70','50','10','20','84']""66","['91','71','97','96','77','89','97','79','76','81','72','87','82','78','66','90','30','40','100','99']""65","['70','60','100','79','91','84','76','85','95','77','96','20','80','40','10','50','93','92','90']"
"63","['78','79','40','97','83','89','91','74','80','88']"
"64","['74','70','89','94','40','30','50','97','10','80','90','100','20','60','91','82','78']""62","['87','71','79','73','71','99','100','20','70','72','85','78','80','90','77','95']""61","['100','72','20','90','40','60','93','81','89','86','78','83','86','82','80','30','70','10','76']""60","['100','13','20','40','86','70','30','10','91','81','71','21','61','90','80','50']"
"58","['60','81','74','77','93','86','100','90','78','87']"
"59","['83','84','97','86','81','77','76','96','93','71','96','75','59','80','70','100','90','60','50','65']""57","['87','92','82','88','74','82','96','97','72','98','71','61','57','80','40','20','60','50','30','95']""56","['60','97','40','100','30','96','81','83','99','72','98','92','70','50','80','10','91','90']""55","['60','30','83','84','80','100','50','82','77','91','93','82','88','70','20','90','40','85']""54","['91','89','84','81','83','78','75','82','79','88','87','54','90','100','80','40','70','20','60','98']""53","['96','82','87','78','85','75','73','98','88','79','53','70','80','90','10','30','40','50','100','61']"
"50","['73','86','74','79','81','89']"
"52","['75','83','74','76','99','90','80','100','30','93','98','91','79','86','71','78','89','94']""51","['83','85','72','77','73','76','94','95','98','89','79','71','51','70','10','80','100','40','20','86']""49","['75','76','93','96','92','84','91','99','83','95','74','97','81','79','57','49','100','90','80','88']""48","['74','81','89','79','4','86','82','77','94','91','88','70','13','2','97','48','100','60','50','89']""47","['32','91','96','30','90','40','27','70','50','60','100','10','92','80','20','83','81','73']""46","['78','83','79','76','71','96','91','87','84','92','99','97','46','90','80','100','70','20','10','88']""45","['10','98','95','83','76','88','45','80','50','93','100','78','89','77','96','79','92']""44","['72','70','10','40','80','87','96','91','77','99','93','97','98','85','90','30','20','60','100']""43","['88','83','87','89','72','78','96','94','75','73','95','43','90','70','50','60','10','40','20','74']""41","['77','93','99','71','74','75','96','76','79','90','100','81','91','61','11','82','92','80']""42","['72','100','40','30','60','81','86','89','87','77','73','93','80','90','10','70','50','85']"
"40","['77','70','90','96','95','91','94','79','82','74','98','30']"
"39","['60','40','80','89','77','91','96','94','92','82','72','78']"
"38","['98','20','90','10','60','50','80','100','70','95','89','84','83','82','81','72','71','30']""37","['73','77','98','77','94','90','40','60','10','85','72','71','91','89','84']""36","['51','73','86','87','87','74','36','80','20','97','76','85','93','96','77','91']""35","['60','100','70','20','10','30','40','79','90','87','91','72','50','99','76','96']""34","['91','90','87','80','100','10','50','94','83','99','76','86','92','96','30','60','40','20','95']""33","['10','70','20','60','97','85','84','83','79','92','88','84','89','90','50','40','80','73','100']""32","['47','75','89','98','74','72','87','73','97','83','88','32','90','100','30','70','60','20','50','86']"
"31","['94','72','81','95','90','11','100','96','92','89','76','97','99']"
"30","['40','16','88','91','75','11','70','60','20','50','80','90','98','31','10','100']""29","['82','10','71','96','79','72','100','20','74','89','84','81','99','85','94','88']""27","['79','88','92','47','95','78','74','77','27','98','72','73','86','90','94']""28","['16','92','86','74','73','81','87','77','78','88','76','98','3','85','91','89','95','21','19','94']"
"26","['70','76','33','2','77','83','73','84','21','72','94','81','76','99']"
"24","['80','71','76','90','92','77','87','70','100','40','20','30','10','50','96','95']"
"25","['60','71','78','88','20','99','81','75','89','97','79','73','93']"
"22","['77','74','92','78','75','87','97','91','80','81','84','88','95','85','93','99','79']""23","['71','23','60','85','74','30','20','90','86','91','93','81','73','96','82','88']"
"21","['26','71','81','11','21','91']"
"20","['85','94','87','92','71','75','76','97','20','70','10','30','40','86']"
"19","['71','84','89','76','87','86','75','94','19','90','97']"
"18","['73','72','71','89','70','80','27','90','50','60','100','40','20','10','95','30','85','84','79']""17","['92','91','74','75','94','71','87','85','91','89','83','78','17','60','70','10','40','50','90','96']""16","['79','75','83','11','98','16','100','60','82','94','81','77','86','78','71','85']""12","['79','88','100','80','50','70','71','92','78','72','83','94','89','74','93']"
"14","['99','71','81','74','81','70','60','50','40','96','91','98','77','79']"
"15","['84','15','82','74','83','81','100','90','80','30','70','60','50','40','10','72','98','87']""13","['91','85','73','92','80','98','50','20','40','10','30','90','100','70','96']"
"10","['98','87','84','82','73','81','74','87','61','71','99']"
"11","['88','22','30','71','79','89','76','96','81','11','40','70','10','60','74']"
"8","['97','85','98','93','73','100','96','75','72','79','71']"
"9","['75','92','73','72','85','79','9','90','30','87','70','10','50','91','71','11','31','86','98','97']""7","['85','77','76','71','87','84','73','83','96','95','75','92','7','100','80','70','60','50','90','86']""5","['79','84','86','87','99','98','72','97','78','91','82','92','88','5','20','10','80','30','90','94']""6","['87','86','84','89','74','83','81','93','6','90','30','70','20','71','50','40','60','80','100','95']""4","['4','98','60','100','30','10','48','20','97','90','70','50','80','40','94','79','91']""3","['79','86','82','71','72','74','73','71','98','40','80','30','20','50','60','100','90','70','95','93']""2","['84','71','81','87','75','73','13','61','86','21','98','94','2','30','100','60','20','70','50','89']""1","['84','87','85','1','60','94','100','70','10','40','90','80','30','20','99']""70","['86','84','79','97','90','81','21','20','60','40','100','95','30','10','50','91','71','61','92']"
"69","['96','94','89','81','92','69','100','70','10','84','86','75','88']"
"67","['82','98','95','75','94','60','70','74','89','86','85','92','82','30']"
"68","['82','89','78','68','90','50','60','10','40','76','95','88','72','91','77','88','75']""66","['91','71','96','77','89','97','79','76','81','72','87','82','78','99','66','90','30','40','100','97']"
"65","['79','84','87','82','73','86','96','88','71','83','94','78','85']"
"63","['79','40','97','83','89','91','74','80','88','90','100','20','60','50','30','70','78']""64","['70','89','94','40','30','50','97','10','80','90','100','20','60','91','82','78','74']""62","['71','79','73','71','99','100','20','70','72','85','78','80','90','77','95','40','50','30','60','87']"
