"ID","Table"
"44","['97','89','13','93','30','84','70','36','87','10','54','95','96','91','92','40','82','86','2','98']"
"43","['76','1','59','80','83','86','61','81','17','10','25']"
"42","['81','50','20','10','88','85','64','80','30','92','60','90','100','94','96','97','89','93','99','91']""41","['56','87','20','39','92','74','88','33','30','87','10','60','50','95','100','90','40','70']""39","['83','28','10','82','89','50','88','99','97','87','78','93','86','94','33','92','40','39','70','63']"
"40","['90','60','80','31','34','20','30','50','96']"
"38","['100','88','97','57','48','69','93','91','82','98','1','11','7','60','42','85','67','95','38','3']""37","['85','88','19','81','86','95','94','95','62','100','90','91','67','96','20','24','27','87','37','3']""35","['41','98','82','94','80','90','40','60','95','81','92','83','99','89','97','92','61']""36","['91','5','1','50','96','21','56','48','34','61','81','90','54','84','51','93','95','52','39','94']""34","['84','91','92','80','60','10','93','20','90','100','40','99','85','94','98','88','54','81','31']""33","['41','86','24','20','5','7','97','78','11','91','32','52','82','83','70','85','49']"
"31","['20','60','38','88','33','32','36','70','100','40','84','18','90','65']"
"32","['10','92','13','50','60','93','71','31','85','89','84','83','95','82','88']"
"30","['63','65','36','47','55','40','20','60','50','83']"
"28","['82','99','94','53','95','60','81','83','92','90','87','93','88','98','50','70','80','20','96']"
"29","['40','10','2','20','70','60','100','93','30','50','80','87']"
"27","['24','97','96','83','10','87','81','34','5','36','45','80','100','30','54']""25","['80','60','98','90','95','93','99','91','96','97','94','83','89','40','70','10','85']"
"24","['91','50','20','90','99','100','92','85','37','62','30','40','93']"
"23","['52','86','94','62','85','96','40','60','80','91','83','98','82','87','99','97']""21","['13','87','10','86','81','97','2','12','56','80','50','67','100','70','60','30','90','95']"
"22","['10','40','83','85','87','92','80','73','8','76','30','88']"
"20","['34','92','28','97','95','84','93','94','86','87','83','91','9','71','80','10','20','90','100','96']""17","['65','96','84','92','87','98','94','21','30','5','82','75','3','94','43','60','97','20','36','99']""19","['17','37','50','93','81','18','92','30','43','21','26','13','20','40','60','96','10','94']"
"18","['91','94','21','98','95','71','80','60','10','40','50','86']"
"15","['82','81','92','84','98','93','86','81','95','94','97']"
"14","['82','12','96','91','11','100','81','51','87','88','98','70','31','2','97','66','90','42','89','93']""16","['86','50','40','85','90','100','80','78','91','98','10','20','30','60','95']""26","['85','61','55','69','40','47','80','24','74','96','99','62','83','10','93','51','91','37','95','90']""13","['78','4','50','85','70','19','47','97','94','96','100','84','82','87','88','25','95']""11","['84','20','36','92','82','86','93','90','96','98','81','85','86','94','30','40','70','10','60','87']""12","['79','92','98','95','87','93','85','81','99','90','82','84','91','83','96','99','99','88','12','97']""10","['97','81','89','85','92','96','99','87','94','83','88','89','82','91','95','10','30','70','80','98']""9","['51','80','59','86','89','67','61','94','60','30','82','46','50','20','90','83','40','100']"
"8","['88','75','51','50','10','100','70','30','91','31','90','80']"
"6","['10','88','98','84','83','67','51','39','91','20','70','14','71','81','93','42','87','50','63','2']""7","['85','50','40','83','90','70','10','96','38','77','27','80','92','30','81','91','60']""5","['89','61','88','87','81','85','99','96','95','98','82','3','83','80','5','69','5','60','30','40']"
"3","['18','96','86','94','27','37','10','40','30','98']"
"4","['83','85','91','88','84','50','70','86','87','95','20','40','60','92','96']""1","['84','7','96','6','80','90','60','95','75','26','94','29','3','92','88','1','100','20','40','89']""2","['88','99','91','88','29','97','95','83','82','98','85','90','100','20','60','40','14']""79","['90','70','10','30','50','96','91','81','11','87','51','100','89','93','86','84','97','100','98']""77","['6','50','86','27','40','84','27','60','80','100','99','90','10','70','30','98','91','51','98']"
"75","['89','99','88','82','96','86','50','10','30','83','85','94','97']"
"74","['59','96','74','10','33','40','50','90','70','93','84','94','95','85','86','99','83','81']"
"80","['20','10','51','91','8','90','50','70','30','31','92']"
"78","['88','70','94','97','83','16','93','92','20','40','60','91','50','90','30','10','98']""76","['81','22','96','20','80','87','76','90','30','28','10','49','56','70','60','8']""73","['96','76','70','91','80','92','98','85','87','99','86','85','90','100','60','10','94','82','83']""72","['99','96','86','87','67','93','90','29','2','12','82','98','88','70','20','10','72','80','100','91']""71","['17','49','91','56','27','70','85','83','20','82','99','43','90','77','18','51','1','89','30','93']"
"70","['20','33','60','50','100','90']"
"69","['83','60','50','86','86','81','97','40','100','30','20','94','91','90']"
"68","['5','99','98','87','93','84','50','39','96','81','60','95','82','23','31','34','68','20','90','86']"
"65","['11','32','31','50','70','40','30','20','10','60','100','43']"
"67","['43','83','93','97','82','96','89','95','84']"
"66","['84','83','86','99','70','30','31','81','46','71','51','97','89','2','50','72','13','80','96','10']"
"63","['83','99','98','93','84','60','50','39','94','82','92','39','100','88']"
"64","['60','94','98','83','97','40','43','30','20','89','50','90','80','10','82','96','17','57','85','100']""61","['94','95','96','100','98','70','40','10','60','30','81','82','89','35','20','80','97']""62","['94','93','97','85','84','95','80','40','27','37','10','60','24','88','81','70','82','45','58','20']""58","['60','20','30','100','94','86','99','91','83','95','87','83','85','80','10','85']""60","['97','61','30','40','16','46','80','60','91','70','50','90','99','100','10','96','7','81','98']""59","['81','89','96','91','89','30','9','80','46','21','40','88','93','85','86','59','10','59','50','99']""57","['93','8','91','22','94','55','70','83','43','82','50','26','45','16','95','100','84','39','85','25']""55","['82','93','71','15','100','100','62','100','91','57','64','86','95','51','30','44','84','10','80','97']""56","['80','86','41','87','97','93','98','82','83','92','76','73','91','13','84','28','10','49','56','99']""54","['86','96','99','10','92','84','88','43','54','97','24','27','60','30','100','70']""53","['97','52','30','81','96','91','94','54','89','86','98','92','13','88','78','95','53','53','80','88']""52","['95','93','80','83','3','92','70','88','37','6','50','98','46','100','91','90','87','52','30','53']"
"51","['20','88','98','50','10','81','97','91','83','96','60','80','90','99']"
"50","['89','60','19','96','93','85','97','98','57','40','26','16','86','83','90']""49","['98','84','85','89','88','10','60','40','97','11','5','33','30','90','99']""48","['28','99','100','72','25','80','98','95','60','56','50','90','70','20','93','10','30','92','91','86']""47","['26','84','12','96','30','99','89','90','86','20','100','50','80','83','10','82','94']""46","['84','80','9','93','81','28','27','30','50','100','6','90','10','31','51','89','60','20','40']""45","['19','26','71','36','90','91','88','87','82','92','89','85','27','21','93','28','20','94','86','95']"
"44","['70','99','93','94','81','85','95','89']"
"43","['83','40','82','96','97','20','31','11','10','65','70','100','80','59']"
"42","['50','20','10','88','85','64','80','30','92','60','90','100','94','96','97','89','93','99','91','81']""41","['56','87','39','92','74','88','87','95','40','52','63','91','82','36','85','30','33','20','41','70']""40","['60','80','31','34','20','30','50','96','70','100','3','82','85','95','5','10','90']""39","['28','10','89','50','88','99','97','87','78','93','86','33','40','63','90','93','35','31','8','83']""38","['88','97','57','69','93','82','98','11','7','42','85','67','95','3','33','96','39','10','20','100']""36","['91','5','1','50','56','48','34','61','81','90','84','51','93','95','52','39','54','96','21','94']""37","['85','88','19','81','95','95','62','100','90','91','67','20','87','3','70','38','80','48','74','24']"
"35","['94','83','99','92','70','81','82','35','100','87','91','85','93','41']"
"33","['41','24','20','7','78','91','32','52','82','83','70','49','96','94','80','18','93','97','85','86']""34","['84','91','80','93','40','99','85','94','98','88','31','33','36','65','38','70','100','81','54','92']""31","['88','32','84','18','65','92','81','54','34','10','30','85','86','82','38','33','36','60','31','20']""32","['10','92','13','50','60','71','31','85','89','84','83','95','82','88','40','30','20','90','100','93']"
"30","['63','36','47','55','40','20','60','50','83','90','100','80','65']"
"29","['40','10','2','20','60','100','93','30','50','80','87','90','70']"
"28","['82','99','94','53','60','81','83','92','90','87','93','88','98','50','70','80','20','96','10','95']""27","['96','10','87','81','34','5','36','45','46','93','90','94','85','95','91','97','24','83','27','54']""26","['61','55','69','40','47','24','74','99','62','83','93','51','91','37','95','90','96','10','80','85']"
"25","['100','39','22','57','60','80','10','40','95']"
"23","['91','98','82','99','92','89','95','84','100','97','80','86']"
"22","['10','40','83','87','92','80','73','8','76','30','88','20','50','90','70','100','85']""24","['50','20','90','99','100','92','85','37','62','30','40','93','60','80','88','83','86','97','82','91']""21","['13','87','10','86','81','2','12','56','80','50','67','100','70','60','30','90','95','40','97']"
"20","['34','84','93','87','83','86','71','20','90','62','30','40','92']"
"18","['91','94','21','95','71','80','60','10','40','50','86','70','90','20','100','98']""17","['65','96','87','21','30','5','82','75','3','94','43','97','20','36','99','98','84','60','94','92']""19","['17','50','93','81','18','92','30','43','21','26','13','20','40','60','96','10','94','37']""16","['50','40','85','90','100','80','78','91','98','10','20','30','60','95','86']""15","['82','81','92','84','98','93','86','81','94','97','96','100','85','60','50','80','70','95']"
"13","['91','89','86','82','81','89','99']"
"14","['96','81','98','82','20','10','60','90','89']"
"12","['95','87','93','81','90','82','84','91','83','96','99','99','88','97','99','85','92','98','12','79']""11","['84','36','92','82','86','96','98','81','85','86','94','87','93','30','20','11','40','70','10','90']"
"10","['86','30','51','84','50','66','90','100','20','60','40','88']"
"9","['51','59','86','89','67','61','94','60','30','82','46','50','20','90','83','40','100','80']""6","['84','83','67','51','91','20','70','71','81','93','42','87','50','63','2','94','95','60','99','98']"
"7","['83','27','80','88','100','93','98','95','86','99','16','46','60','85']"
"5","['89','61','88','87','81','99','96','83','69','40','100','50','31','70','90','3','82','85','95','98']"
"3","['96','86','94','27','37','10','40','30','98','80','100','90','20','18']"
"4","['85','91','88','84','86','87','95','92','99','97','94','84','60','83','50','4','70','20','40','96']"
"2","['86','14','39','6','30','80','100','40','87']"
"1","['7','96','6','80','90','75','94','29','3','92','89','26','88','60','95','1','100','20','40','84']"
"8","['10','100','70','31','90','85','78','93','60','76','56','22','76','88']"
"79","['83','12','93','12','80','20','70','10','51']"
"78","['70','94','97','83','16','93','92','20','40','60','91','50','90','30','10','98','31','88']""75","['89','88','82','96','86','50','10','30','83','85','94','97','90','70','95','87','93','84','99']""74","['96','33','40','50','93','94','95','85','99','81','84','86','90','83','74','100','70','10','60','59']""76","['81','96','20','87','28','49','8','12','72','98','75','51','92','91','76','60','56','22','76','80']""73","['96','76','70','91','80','92','98','85','87','86','85','90','100','60','10','94','82','83','30','99']""72","['99','96','86','87','67','93','29','2','12','82','98','88','20','10','90','72','80','72','100','91']"
