"ID","Table"
"54","['14','52','3','9','94','98','97','92','91','76','16','22','43','35','99','95','20','54','90','37']""52","['31','85','42','21','22','10','52','90','40','95','93','99','91','96','92','96','13']""51","['52','38','92','61','6','32','63','49','89','96','28','11','98','33','51','30','60','71']""50","['92','96','94','95','100','95','14','90','70','65','60','68','80','98','20','10','30','40','16','97']""49","['32','96','95','93','99','91','91','92','19','9','30','49','100','60','20','90','70','40','50','94']""48","['49','21','19','72','98','48','90','100','50','30','92','71','77','10','60','70','94','40','95']""46","['35','8','92','71','99','1','28','10','79','19','66','87','77','96','93','33','63','31','46','97']""45","['52','46','1','16','54','24','50','69','18','89','94','14','35','96','73','93','6','92','75','59']""47","['34','52','94','98','19','32','40','5','16','91','96','64','92','95','73','27','1','25','36','67']"
"44","['85','100','80','60','90']"
"41","['92','98','97','95','13','95','60','40','50','70','20','80','90','30','100','10','99']"
"43","['91','50','80','76','20','10','40','1']"
"42","['88','61','51','90','41','35','43','18','99','23','47','98','94','22','93','81','44','97','6','91']""38","['42','93','89','87','2','70','10','80','20','90','50','60','40','100','56']""40","['19','65','8','37','67','99','57','70','30','20','80','90','50','60','100','10','91']""39","['93','74','91','92','7','43','55','59','98','34','36','47','39','60','70','40','100','10','90','80']""37","['11','89','37','40','80','20','90','30','10','98','70','60','100','96','27','50','92','91','6']""36","['15','97','95','92','77','38','62','81','93','99','91','96','98','36','70','50','30','60','40','80']"
"35","['94','30','34','15','40','60','10','37']"
"34","['93','26','99','89','27','87','35','38','80','94','42','91','48','53','34','70','10','90','20','96']""33","['51','32','21','67','89','11','97','56','79','71','27','61','70','31','19','33','100','90','60','14']""32","['49','51','94','31','98','65','55','71','100','28','98','44','22','91','32','20','70','40','60','63']""31","['91','52','55','7','13','19','71','97','94','93','97','95','67','2','72','81','46','26','39','10']""29","['28','61','91','88','92','65','87','38','2','33','3','83','19','93','76','24','27','99','17','1']""30","['92','77','43','80','10','50','90','71','70','40','96','20','60','100','95','48','94']""28","['96','82','48','92','89','24','6','20','72','53','88','83','67','93','96','43','32','8','84','99']""27","['94','15','95','98','61','91','96','34','52','22','53','11','97','92','68','45','54','80','75','19']"
"25","['72','77','98','94','97','99','96','25','30','12']"
"26","['99','94','22','92','97','44','55','26','100','30','60','20','40','90','70','93','10','80','50','59']""23","['8','64','34','62','11','42','95','44','63','87','85','54','61','13','31','84','68','99','23','96']""24","['27','10','95','12','9','81','7','16','97','99','94','92','96','93','95','24','33']"
"20","['100','3','80','91','99','30','98','90','88','81','51','40']"
"21","['99','92','91','98','95','96','93','97','21','60','20','10']"
"19","['92','94','9','82','29','70','19','100','50','30','20','40','80','90','60','95','49','10','94']""22","['73','96','97','23','22','100','10','60','30','70','40','80','90','3','39','71','94','78','20','57']"
"17","['76','49','7','92','29','95','98','91','42','93','99','81','91','96']"
"18","['35','44','39','42','85','8','68','65','5','99','91','92','72','97']"
"16","['64','78','91','41','95','24','92','47','50','94','14','98','16','60','20','100','90','80','30','96']""15","['98','67','62','95','20','80','70','40','100','77','90','10','50','30','98']""14","['68','94','92','86','92','58','95','93','91','18','65','3','56','14','100','20','10','50','70','90']""13","['19','44','98','93','97','95','96','99','99','49','59','7','54','38','80','9','6','91','64','56']""12","['23','51','2','73','20','40','90','52','100','58','99','10','70','14','74','1','83','33']""11","['3','24','17','34','22','95','41','100','10','58','80','90','30','60','40','59']"
"10","['30','50','61','80','40','90','93']"
"8","['61','18','58','3','95','17','33','48','6','9','32','46','98','93','53','67','24','44','40','96']"
"7","['39','89','62','95','4','30','7','20','10','90','44']"
"9","['94','92','70','80','90','40','50','10','30','60','65']"
"6","['21','7','29','91','94','32','62','88','80','89','26','39','27','78','6','60','10','20','50','81']""5","['35','50','25','82','21','44','52','55','18','5','30','60','100','90','10','70','40','92']""4","['26','39','21','91','40','95','8','5','12','35','94','98','96','93','78','41','99','87','7','46']"
"3","['30','70','100','50','60','92','10','40','90','80']"
"2","['93','67','88','6','11','25','42','7','66','38','99','91','94','98','96','95','26','41','34','86']""1","['71','65','81','76','92','97','45','94','53','66','70','100','90','60','20','80','50','40','91']""90","['20','100','30','70','50','3','10','93','8','55','39','80','60','74','69','44','14','40']""88","['27','2','60','96','6','40','77','92','33','80','76','62','25','37','20','12','73','22','5','100']""87","['35','94','9','99','90','11','93','91','41','74','15','34','69','38','98','87','100','10','60','29']"
"89","['20','50','70','30','40','90','96','94','98','99','98','91']"
"84","['22','1','8','66','88','61','98','17','90','99','19','21','44','32','72','81','46','93','78','97']"
"86","['2','70','10','80','20','90','50','93']"
"83","['64','35','39','67','99','81','94','91','9','6','93','3','76','96','59','28','92','83','100','97']""85","['100','18','98','60','95','31','40','85','10','90','80','50','70','30','62','2','44','84','20']""79","['94','91','43','61','70','46','60','20','90','100','80','50','30','40','99','10','95']""82","['5','31','86','21','15','93','42','92','98','47','96','97','7','81','17','75','99','46','64','6']""78","['95','98','11','98','96','33','28','72','51','40','55','93','39','8','17','78','20','10','90','4']""81","['30','60','80','92','91','17','20','100','10','40','90','94','50','70','6','18']""80","['17','6','10','100','30','90','93','8','20','70','39','50','55','78','40','36','3','60']""77","['61','81','85','100','90','37','60','71','96','98','93','95','97','94','92','97','99']""75","['92','91','99','70','40','60','30','80','50','100','10','90','66','20','98','97','45','97','67','93']""76","['22','97','16','35','95','30','99','93','54','43','64','28','42','76','100','80','70','20','10','25']""74","['7','10','100','50','60','92','40','20','70','39','30','91','90','8','93','55','3','80']""73","['26','44','9','45','76','11','23','73','47','100','10','50','70','60','80','90','30','97','20','95']""72","['25','44','98','91','96','28','10','30','40','80','90','70','100','50','94','60','97','95']"
"71","['19','85','99','31','50','100','30','33','92','51','61']"
"70","['11','39','98','25','97','70','100','20','80','10','40','50','90','30','55']""69","['14','74','35','61','18','94','45','78','68','75','99','92','91','90','8','69','100','20','70','89']"
"67","['95','11','31','75','99','67','100','20','40','47','70','90','50']"
"68","['14','100','20','10','50','70','30','60','99','90','40','92','97','98','91','95','94','93','94','80']""64","['64','100','70','10','60','86','93','91','6','94','63','98','57','39','87','82']""66","['91','89','67','93','92','96','95','96','75','30','98','94','2','4','99','62','61','17','1','97']""65","['14','40','25','64','63','42','70','30','80','9','100','20','10','60','18']""62","['77','44','60','18','99','93','95','1','36','27','3','8','9','62','10','70','40','80','20','85']""63","['34','93','46','100','12','55','17','41','86','32','20','70','40','60','30','80','50','10','90','22']""61","['69','98','68','43','100','51','55','44','41','75','91','39','17','78','66','95','21','92','97','84']""60","['95','97','100','30','86','50','20','70','40','51','32','63','98','92','96','52','71','61','28']"
"59","['96','11','100','10','30','60','90','94']"
"56","['30','50','10','40','20','60']"
"57","['91','94','93','86','72','14','40','8','33','22','100','10','60','30','70','80','20','50','98']""58","['48','86','67','50','57','97','12','11','69','99','33','36','47','55','98','58','10','100','70','62']""55","['28','72','95','71','32','40','39','26','83','17','75','93','94','78','98','55','10','90','70','98']""53","['37','68','30','1','86','80','11','97','63','99','98','93','95','94','96']""54","['52','3','9','94','98','97','92','91','76','16','22','43','35','99','95','20','37','6','96','14']""52","['31','42','21','22','10','95','93','99','91','96','92','96','13','64','97','98','19','54','49','85']""51","['6','49','89','11','33','50','27','84','73','51','30','60','40','100','20','38']""50","['92','94','95','100','95','14','90','70','65','60','68','80','98','20','10','30','40','16','97','96']""49","['96','95','93','99','91','91','92','19','9','30','94','49','100','60','20','90','70','40','50','32']""47","['34','94','98','19','32','40','5','16','91','96','64','92','95','73','27','1','25','36','67','52']""48","['21','19','72','98','30','92','71','77','94','95','48','80','90','20','60','10','100','40','70','49']""46","['92','28','10','79','77','96','33','63','97','4','60','80','100','90','20','70','50','30','8']""42","['61','51','90','41','35','43','18','99','23','47','98','94','22','93','81','44','97','6','91','88']""43","['50','80','76','20','10','40','1','65','81','60','97','94','90','100','53','91']""45","['46','1','50','69','94','35','73','93','6','91','99','97','98','95','84','52']""44","['100','80','60','90','20','50','3','70','10','69','8','93','7','40','85']"
"40","['60','30','100','92']"
"39","['74','91','92','7','43','55','59','98','34','36','47','80','17','8','6','39','60','70','40','93']""41","['92','97','95','13','95','60','40','50','70','20','80','90','30','100','10','99','98']""38","['93','89','87','2','20','56','43','65','5','69','39','62','38','100','80','10','70','30','60','42']""37","['98','50','91','6','54','88','7','37','70','35','80','20','10','30','100','89']""36","['97','95','92','77','38','62','81','93','99','91','96','98','80','39','78','6','55','36','70','15']""35","['30','34','15','40','60','10','37','39','81','27','96','11','21','92','62','94']""34","['26','99','89','27','87','35','38','80','94','42','91','48','53','96','34','70','10','90','20','93']"
"33","['31','68','100','50','30','12','10','71']"
"32","['49','94','31','98','65','55','71','100','28','98','44','22','91','63','1','61','75','72','99','51']""31","['55','13','97','95','67','2','81','26','39','96','98','99','91','61','91']""28","['24','72','83','67','8','59','98','91','99','92','93','94','96','95','92','28','10','89']""27","['15','95','98','61','91','96','34','52','22','53','11','97','92','68','45','54','80','75','19','94']""29","['28','65','2','33','76','24','99','17','1','100','10','60','30','70','40','80','20','50','61']""30","['77','43','80','10','50','90','71','70','40','96','20','60','100','95','48','94','92']""26","['94','22','92','97','44','55','70','93','59','28','32','45','26','10','80','60','90','50','20','99']""25","['98','97','96','25','30','12','58','76','100','80','10','60','40','50','90','99']""24","['10','95','12','9','81','7','16','97','99','94','92','96','93','95','33','91','3','57','86','27']""23","['64','34','62','11','42','95','44','63','87','85','54','61','13','31','84','68','99','96','23','8']""22","['73','97','23','90','3','39','71','94','78','57','89','95','35','26','79','66','65','99','24','96']""20","['80','99','30','98','81','40','65','94','95','85','10','50','70','60','100']""21","['92','91','98','95','96','93','97','21','60','20','10','70','100','50','30','90','40','80','31','99']""18","['42','8','91','92','18','90','80','10','70','81','100','60','50','20','44']""19","['92','9','82','29','70','19','100','50','30','20','40','80','90','60','95','49','10','94','27','94']""15","['67','62','95','20','80','70','40','100','77','90','10','50','30','98','60','98']""17","['49','7','92','29','95','98','91','42','93','99','81','91','96','17','20','100','60','10','30','76']""16","['64','78','41','95','24','92','47','50','94','14','98','96','16','60','20','100','90','80','30','91']""13","['93','95','96','99','7','38','6','91','56','52','61','80','98','78','13','70','10','30','44']""14","['92','58','93','18','90','33','55','74','39','69','44','14','100','20','94']""11","['24','17','34','22','95','41','58','59','70','26','21','96','33','96','11','100','20','10','80','3']"
