"ID","Table"
"60","['84','48','50','40','10','70','94','80','100','20','30','90','98','62','86','41','67','73']""57","['67','77','82','83','81','95','94','87','98','84','75','57','90','100','80','20','30','60','70','92']""58","['81','79','85','96','75','78','58','40','70','99','98','76','82','89','86']""55","['95','94','22','98','79','83','91','85','77','96','81','55','60','30','100','80','70','10','20','78']""56","['79','99','85','88','100','20','70','30','10','77','78','87','89','82','74','53']""54","['50','30','11','61','91','60','90','80','40','20','10','81','8','97','94','79','87','18','70']""53","['71','55','53','50','30','40','20','80','100','11','99','70','60','97','96','91','75','74','90']""52","['93','75','86','84','81','88','90','99','50','80','100','40','60','70','30','10','97']""51","['85','97','82','74','83','60','80','40','100','98','84','89','75','90','77','92']""50","['50','30','40','41','100','93','20','10','70','87','68','91','85','79','90','80','49','60']""47","['70','89','83','81','96','82','94','87','75','73','86','50','10','60','20','80','90','100','40','85']"
"48","['73','6','100','97','76','83','98','74','91','93','90','75','85']"
"49","['79','76','74','85','49','20','60','70','92','83','95','50','91','40','10','80','90','88']"
"45","['100','40','73','87','99','74','85','78']"
"46","['74','89','76','78','94','98','79','92','86','83','81','46','40','70','100','20','90','30','10','77']""44","['77','92','85','73','61','75','96','84','94','40','79','97','79','26','98','88','82','44','70','95']"
"43","['97','20','80','99','100','84','73','82','85','90','87','77']"
"42","['88','79','92','89','96','77','87','87','84','82','76','42','90','60','80','100','30','50','70','75']"
"40","['2','20','60','30','50','90']"
"41","['10','51','100','50','20','6','90','35','86','80','40','60','94','70','1','30']""38","['58','76','91','20','100','40','10','23','68','50','47','30','90','60','80','70','99','61']""39","['89','92','89','90','87','88','94','80','96','73','98','30','60','10','40','70','100','50','97']"
"37","['96','94','97','92','77','91','30','70','90','17','100','50','80','85']"
"36","['66','60','50','30','20','40','82','100','10','90','80','70']"
"35","['9','92','70','81','85','87','98','91','74','83','84','90','86','79']"
"34","['92','30','97','89','88','96','78','91','95','99','76','94']"
"33","['33','60','40','20','89','73','86','91','77','93','87','51']"
"32","['81','86','93','82','93','1','96','94','85','74','91','95','83','84','32','40','30','60','70','77']""30","['93','74','85','95','75','84','89','88','93','92','79','87','73','95','86','30','20','10','70','96']"
"29","['82','88','98','87','83','83','95','99','78','29','20','90','91']"
"31","['95','97','82','75','87','81','85','77','40','89','83','94','88','92','64','61','79','91','31','99']""26","['93','91','40','88','6','98','75','78','82','97','77','73','92','26','60','20','94']"
"25","['79','93','92','86','85','74','73','75','88','97','98','25','70','84']"
"27","['89','91','97','83','78','76','81','100','80','90','20','30','60','70','40','10','95','84','74']""28","['83','78','96','93','79','28','80','100','60','85','70','50','20','90','30','40','97','89','77']""24","['50','95','74','82','24','70','40','80','20','77','94','99','81','82','78']"
"23","['85','76','82','88','88','38','74','91','75','96','23','60','89']"
"22","['73','79','37','10','50','100','88','91','97','84','77','81','98','2']"
"21","['100','10','98','80','90','60','70','86','85','6','84']"
"20","['73','86','83','74','85','82','96','59','8','90','10','70','50','30','81','11','61','97']""19","['79','86','85','74','83','92','97','93','96','76','99','91','19','80','40','20','50','30','10','88']""18","['83','78','94','73','96','85','75','81','86','76','93','91','87','89','79','93','18','60','50','97']""17","['86','81','74','98','91','61','76','89','94','85','97','37','41','73','22','88','93','17','40','92']""16","['76','77','78','77','87','73','66','86','99','70','21','84','75','84','74','79','8','61','93','89']""15","['71','74','87','84','11','86','97','15','80','10','90','100','20','40','30','50','60','98']""14","['73','38','92','83','85','10','76','81','93','35','99','12','96','14','20','90','60','80','100','91']""13","['95','88','75','91','83','13','50','20','99','60','30','40','90','100','80','70','98']""11","['88','93','76','95','77','87','85','94','79','74','91','78','92','84','11','60','40','100','20','86']""12","['76','74','12','70','78','90','80','100','60','50','20','30','40','92','98','97','88','83','81','79']""10","['74','79','68','35','73','88','12','70','90','60','80','40','100','20','30','50','99','14','96','82']""9","['88','78','89','85','90','70','10','91','63','80','20','40','60','97','30','50','81','51','11','86']""7","['89','79','86','98','95','92','87','86','78','77','94','7','100','80','40','70','20','90','30','97']""8","['96','16','80','54','40','20','79','94','84','76','88','99','87','47','31','8','90','10','70','60']""6","['78','98','82','1','81','73','94','47','88','96','75','7','71','83','89','41','74','26','21','10']""5","['85','74','83','91','99','76','79','85','75','92','5','10','40','100','90','30','80','50','60','97']""4","['92','87','85','89','75','81','77','4','99','50','60','20','70','40','10','100','80','90','96','95']""3","['85','77','98','79','87','91','95','82','73','96','93','3','30','60','80','70','10','90','50','89']""2","['83','89','81','97','87','93','92','98','79','86','40','26','44','96','88','31','2','20','90','84']""1","['6','50','10','70','60','100','40','20','30','89','32','90','80','79','52','76','41','51','94','92']""72","['93','90','70','50','60','40','100','20','99','96','98','88','84','86','80']""71","['30','10','100','96','21','91','1','92','85','97','73','75','88','99','78','90','70','11','50']""70","['16','74','10','77','87','17','40','100','30','50','60','90','80','96','20','95','54','36','92']"
"69","['95','84','76','94','69','50','90','30','81','75','100','82','60']"
"68","['78','79','41','74','96','100','20','95','38','93','80','60','90','70','30','50','10','85']""67","['93','88','82','85','78','81','98','81','79','73','41','62','48','67','90','80','100','60','50','57']"
"66","['30','77','80','93','75','84']"
"65","['70','60','73','93','86','79','92','89','79','15','88','96','94','82','78','91','66','98']""64","['34','27','100','20','30','60','70','40','10','92','61','50','96','90','87','80']""63","['51','11','91','88','82','74','92','9','84','87','99','73','41','96','50','93','68','63','80','34']"
"61","['80','81','98','86','82','84','91','83','88','96']"
"62","['89','89','85','84','73','92','75','98','78','78','96','62','100','70','80','20','90','30','10','91']"
"60","['8','91','69','90','30','10','31','41']"
"59","['100','10','77','96','99','78','79','94','89','90','80','50','60','40','70','30','74']""58","['81','79','96','75','78','99','98','76','82','89','86','58','80','100','40','90','60','70','20','85']"
"56","['77','86','92','89','74','100','83','78','80','88']"
"57","['83','95','94','87','84','57','90','100','20','50','10','40','67']"
"55","['94','22','98','79','83','91','85','77','96','81','78','55','60','30','100','80','70','10','20','95']""54","['11','91','81','8','97','94','79','87','18','74','100','77','17','95','54','60','90','80','30','61']"
"53","['56','87','90','80','75','81','94','82','85','99']"
"52","['84','50','100','40','10','97','83','76','89','82','98','79','88']"
"51","['97','82','74','100','98','84','89','92','50','33','85']"
"50","['85','84','48','98','67','30','40','20','10','71','90','70','21','11','1','91']""49","['85','49','20','70','83','91','40','10','100','87','96','97','99','84','73','73','92']""48","['97','76','83','91','30','20','40','60','10','81','86','89','77','99','73']""47","['81','82','75','73','86','10','80','40','85','92','93','74','79','88','84','84','89']""45","['100','73','87','99','74','85','78','80','60','90','20','50','30','10','40']""46","['89','76','78','94','98','79','92','86','83','81','77','46','40','70','100','20','90','30','10','74']"
"43","['20','99','100','82','40','60','74','95','96','78','98','97']"
"44","['77','61','75','84','94','40','79','82','70','91','99','81','80','76','83','74','76','85']""42","['79','92','89','96','77','87','87','84','82','76','75','42','90','60','80','100','30','50','70','88']"
"41","['81','92','93','97','60','50','80','10','70','40','20','30','90','86']"
"40","['2','20','30','50','90','70','10','100','80','60']"
"39","['89','92','89','90','87','88','94','80','73','98','30','60','10','40','70','100','50','97','96']"
"37","['94','92','91','30','17','10','20','98','74','75','73','78','83','96']"
"38","['91','23','47','99','92','10','80','89','83','90','93','88','76']"
"36","['60','50','30','20','40','82','100','10','90','80','70','16','92','54','87','17','66']""35","['92','81','85','87','98','91','74','83','84','86','79','35','60','80','70','10','90','20','50','9']"
"34","['89','91','76','10','70','50','80','90','100','63','60','96']"
"33","['89','73','86','91','77','87','51','98','84','75','74','94','85','99','95','83','33','50','60','93']""32","['86','93','82','93','1','96','94','85','74','91','95','83','84','77','32','40','30','60','70','81']""31","['95','82','75','87','81','85','77','40','89','83','94','88','92','64','61','79','91','99','31','97']""29","['88','98','87','83','83','95','99','78','29','20','90','91','60','80','50','70','10','100','40','82']""30","['74','85','75','79','86','96','41','30','20','10','70','50','40','80','89']""28","['83','78','93','79','28','80','100','60','85','70','50','20','90','30','40','97','89','77','96']"
"27","['91','83','78','81','95','84','96','87','88','27','100','97']"
"26","['91','40','88','6','98','75','78','82','97','77','73','92','94','26','60','20','30','80','100','93']""25","['93','92','86','85','74','73','75','88','97','98','84','25','70','20','30','10','50','80','100','79']""24","['95','74','82','24','70','40','80','20','77','94','99','81','82','78','10','90','100','60','30','50']""23","['76','82','88','88','38','74','91','75','96','89','23','60','10','30','20','50','80','90','100','85']"
"21","['10','98','80','90','60','70','86','85','6','84','50','40','20','100']"
"22","['73','37','10','88','91','97','84','77','81','98','2','86','87','31','96','83','92','89','22','79']""20","['73','83','74','85','82','96','59','8','81','11','61','97','20','90','60','40','30','80','100','86']""19","['79','85','74','83','92','97','93','96','76','99','91','88','19','80','40','20','50','30','10','86']""18","['83','75','86','91','87','89','93','99','95','82','84','18','60','50','94']""17","['81','74','98','91','61','76','89','94','85','97','37','41','73','22','88','93','92','17','40','86']""14","['38','92','83','85','10','76','81','93','35','99','12','96','91','14','20','90','60','80','100','73']""16","['76','77','77','87','73','66','86','99','70','21','84','75','84','74','79','8','61','93','89','78']"
"15","['89','85','89','87','94','78','75','92','73','83','82','15','86']"
"11","['93','76','87','94','74','91','86','97','89','11','60','40','95']"
"13","['88','75','91','83','13','50','20','99','60','30','40','90','100','80','70','98','95']""12","['74','12','70','78','90','80','100','60','50','20','30','40','92','98','97','88','83','81','79','76']"
"9","['78','70','10','91','20','30','81','11','86','35','100','88']"
"10","['74','35','12','90','40','50','99','14','82','6','79']"
"8","['16','80','54','40','20','79','94','84','76','88','99','87','47','31','60','73','62','67','100','96']""7","['79','86','98','95','92','87','86','78','77','94','97','7','100','80','40','70','20','90','30','89']""6","['98','82','1','81','73','94','47','88','96','75','7','71','83','89','41','74','26','21','10','78']""4","['87','85','89','75','81','77','4','99','50','60','20','70','40','10','100','80','90','96','95','92']""5","['85','74','83','91','79','85','89','96','88','77','98','5','10','40','99']""3","['77','98','79','87','91','95','82','73','96','93','89','3','30','60','80','70','10','90','50','85']""2","['93','40','26','44','88','84','22','2','20','90','10','60','30','80','100','70','97']""1","['50','10','70','60','100','40','20','30','89','32','90','80','79','52','76','41','51','94','92','6']""72","['90','70','50','60','40','100','20','99','96','98','88','84','86','80','10','93']""71","['96','92','85','97','73','75','88','99','78','49','41','87','93','79','94','62','63','68','71','100']""70","['77','87','40','100','95','54','36','92','76','89','81','93','99','78','75','16']"
