"ID","Table"
"56","['82','98','88','93','60','80','86','10','21','50','20','40','90']"
"55","['81','98','94','100','75','73','87','95','78','92','60','90','70','10','89','96','80','50','84']"
"54","['77','92','81','93','37','10','40','60','20','30','93']"
"53","['20','60','75','87','83','88','96','86','85','93','96','79','50','100','80','70','30','90']""52","['73','31','30','100','76','77','75','83','20','70','40','97','90','88','86','80']""50","['49','30','82','40','70','100','76','96','78','74','97','91','88','92','76','90','60','80','69']"
"51","['60','89','80','40','85','76','73','10','99','9','50','93']"
"48","['98','99','89','79','20','50','48','80','82','100','83','95','74','78','40','10','78']""47","['40','95','96','73','88','90','84','30','60','89','7','7','10','20','81']""46","['10','90','73','82','90','95','40','20','50','60','88','80','85','100','77','89','83','99','70','96']""49","['92','95','87','89','91','80','97','23','76','31','85','88','17','54','74','100','79','96','41','77']""45","['40','20','100','85','92','70','73','79','99','82','84','86','94','91','90','50','10','87']""42","['74','90','40','73','76','85','88','20','70','78','97','81','75','92','91','75','93']""43","['92','98','74','80','81','82','89','76','77','96','100','90','30','91','40']""44","['67','75','78','77','99','37','84','87','79','88','96','83','93','81','92','91','100','47','42','94']"
"41","['84','12','93','23','96','30','90','1','94','20','60']"
"40","['84','76','63','77','34','50','20','10','90','89']"
"39","['81','94','85','98','60','92','40','20','51','74','95','88','89','96','86','12']"
"36","['80','92','81','73','86','85','74','87','76','75']"
"37","['77','98','85','89','99','78','84','20','80','75','37','96']"
"38","['79','76','100','74','97','50','60','30','40','70','80','96','90','10','94','20','93','84']""35","['88','10','30','81','70','84','91','96','83','73','75','85','80','100','20','50','79','90','89']""34","['93','87','64','88','84','78','96','95','73','83','79','98','37','72','100','94','63','81','77','97']"
"33","['70','10','80','81','76','83','99','100','90','78','84','97','86']"
"29","['40','50','83','77','99','85','87','96','74','73','88','20','70','80','100','90','29','16']""31","['92','78','94','5','80','100','30','3','91','73','88','90','76','84','82','89','60']""30","['70','50','10','94','20','80','100','35','90','40','60','91','84','81','79']""28","['12','76','95','73','72','80','26','28','100','94','83','41','19','10','60']""32","['81','83','70','60','94','80','75','34','64','10','90','95','100','30','40','88','20','87','86']"
"27","['85','83','89','79','75','92','40','50','20','30','100','99']"
"26","['40','100','80','70','10','92','90','30','50','91','85','84','78','79','81','73','98','87','77','99']""25","['100','81','85','79','80','92','93','87','98','50','10','40','60','20','99']""24","['89','96','93','85','99','73','87','82','76','90','30','80','100','20','60']""23","['90','97','84','74','87','98','70','31','78','19','99','83','22','76','75','62','92','89','80','10']""21","['91','75','82','78','95','61','1','56','89','79','85','70','96','93','60','10','100','28','21','97']""22","['36','79','81','40','60','90','100','74','87','86','10','20','88','50','30','70','84']""19","['63','89','74','84','93','97','93','82','81','98','28','77','59','70','56','94','83','41','19','20']"
"20","['75','36','50','92','94','73','86','78','88','96','79','70','77']"
"17","['75','83','82','74','79','84','85','70','10','96','30','92','91','93','88','50','90','31']"
"18","['73','83','95','82','91','88','14','92','75']"
"16","['47','1','95','2','85','84','86','96','82','76','91','20','63','94','60','100','80','70','10','77']""15","['65','81','95','88','99','77','98','76','82','59','60','74','100','80','70','90','30','96','10','84']""13","['75','83','92','91','76','93','82','88','30','95','80','100','50','20','10','70']""12","['40','100','20','71','96','95','99','91','74','97','87','12','86','80','90','60','30','81','82','78']"
"14","['86','96','89','88','31','90','84','94','78','93','81','54','73','75']"
"11","['73','74','96','63','95','84','78','88','91','87','65','60','24','10','76']""9","['75','59','89','79','84','82','92','85','78','86','51','81','20','83','100','73','10','99','9','44']""8","['98','83','84','87','74','82','80','89','79','94','93','93','81','54','100']"
"10","['98','88','80','85','97','30','95','62','5','100','60','93']"
"7","['84','54','40','78','79','14','87','47','77','85','99','93','74','70','91']""4","['88','83','79','85','93','97','87','84','98','58','75','73','99','90','86','96','81','77','74','22']""5","['73','93','66','99','14','31','82','83','79','89','10','8','21','86','50','70','84','98','95','74']""6","['52','92','84','82','96','78','88','21','91','74','93','99','77','57','50','90','6','70','100','98']""3","['89','88','90','82','84','73','76','92','94','78','5','31','70','20','30','60','10','100','91']""2","['92','82','74','99','84','77','88','70','78','86','91','75','94','84','85','79','2','10','60','89']""1","['89','74','81','92','82','21','68','93','84','79','73','98','87','78','95','61','95','83','30','97']""72","['40','81','84','79','98','90','91','70','92','89','78','93','96','73','80','10','100','60','30']""71","['30','76','74','90','98','91','86','97','100','79','92','96','70','50','10','88']"
"70","['82','60','84','75','88','85','95','70','30','80','13','96']"
"67","['84','95','96','89','93','10','50','80','90','100','75','81','73','78','85','98','82','88']"
"68","['73','77','74','96','50','88','89','78','90','100','87','76','80']"
"69","['78','73','96','90','31','82','80','76','97','40','60','100','81']"
"66","['4','56','21','91','74','87','81','92','80','100','90','30','10','89','20','40','85','78','98','95']"
"63","['90','73','80','24','88','94','60','84','85','98','80','91']"
"65","['51','98','41','30','75','95','76','97','74','99','84','80','20','50','100','60','92','90']""64","['71','93','78','90','91','73','81','20','89','79','82','98','10','70','100','96']""62","['56','74','73','95','79','97','96','80','22','87','89','100','94','81','77','77']"
"60","['23','80','76','24','30','100','77']"
"61","['87','98','90','89','81','76','82','95','73','97','10','20','30','50','80','77','96','99']""59","['92','31','91','88','98','84','95','77','78','87','10','70','50','90','30','81']""58","['100','76','97','88','80','30','40','22','20','10','4','50','60','87','90','74']""57","['73','73','99','100','60','20','30','40','98','70','97','92','89','84','83']""56","['82','88','93','60','80','86','10','21','50','20','40','90','100','70','98']""55","['81','94','100','75','73','87','95','78','92','60','90','70','10','89','96','80','50','84','98']""53","['20','60','75','83','88','96','86','85','93','96','79','50','100','80','70','30','90','87']"
"54","['77','92','81','37','10','40','60','20','30','93','100','70','93']"
"52","['73','30','70','97','88','86','50','93','94','87','96','82','81','96','77']"
"51","['80','73','90','30','20','79','91','78','75','83','86','95','60']"
"50","['96','78','74','91','88','92','76','90','69','85','10','77','21','51','89','82','80','76','97','49']"
"47","['10','100','83','87','77','97','95','80','90','85','7']"
"48","['98','89','79','20','50','48','80','82','100','83','95','74','78','40','10','78','60','99']"
"49","['80','76','99','95','82','93','100','73','81','90','92']"
"46","['10','73','82','90','95','40','20','50','60','88','80','85','100','77','89','83','99','70','96','90']"
"45","['20','92','73','84','94','91','87','88','78','74','81','40']"
"43","['92','98','81','82','76','77','10','34','50','84','63','20','96','74','89','43','80','100','90','40']""44","['77','84','87','88','83','47','81','42','67','51','85','9','90','50','70','10','30','91']""42","['74','40','73','76','85','88','20','70','78','97','81','75','92','91','75','93','80','100','30','90']""41","['84','12','23','96','30','90','1','94','20','60','78','100','80','40','77','10','18','50','93']""39","['81','85','98','60','40','20','51','74','95','89','96','86','97','82','71','92','88','94','39','12']"
"40","['20','10','89','74','43','30','91','70','95','78','73','97','88','34']"
"38","['50','93','92','73','88','76','75','77','79','80']"
"37","['77','85','78','84','40','83','73','88','93','74','94','79','91','75']"
"34","['73','79','85','86','75','78','82','100','87']"
"36","['86','76','90','100','78','91','97','98','95','82','84','87']"
"35","['81','84','96','73','75','80','100','89','99','95','74','93','78','91']"
"32","['83','70','60','94','80','75','34','64','10','90','95','100','30','40','88','20','87','86','50','81']""31","['100','3','73','88','89','77','50','93','38','90','30','10','17','20','70','92']""30","['50','10','94','20','80','100','35','90','40','60','91','84','81','79','78','92','72','70']"
"29","['87','93','91','97','82','1','2','85','94','63','88','99']"
"33","['70','10','80','81','76','99','100','90','78','84','97','86','40','50','83']"
"27","['83','50','88','74','73','91','96','77','82','78','93','73','89']"
"28","['76','95','73','83','10','18','78','19','28','81','96','80','75','97','92','87','85','75','26']""26","['40','100','70','10','92','90','30','50','91','85','84','78','79','81','73','98','87','77','99','80']""24","['96','93','85','99','73','87','82','76','90','30','80','100','20','60','28','70','41','19','10','89']"
"25","['100','98','82','94','76','83','84','75','96','97','50','20','93']"
"23","['90','84','74','78','99','83','80','93','86','85','79','81','88','95','70']"
"22","['20','70','4','100','40','50','36']"
"21","['85','83','77','92','87','99','100','80','98','78','93','79','61']"
"20","['94','82','41','93','84','19','60','88','36','50','20','77']"
"19","['63','89','74','97','93','81','98','28','77','59','70','56','83','20','92','96','86','73','88','94']""16","['47','95','84','86','76','99','88','50','29','40','63','60','96','16','100','77']"
"18","['73','83','82','91','88','14','92','75','60','50','10','100','40','95']"
"17","['75','83','82','74','79','84','96','92','91','93','88','50','23','76','18','60','5','78','90','85']"
"15","['65','81','88','76','60','10','97','92','79','74','96','77','84']"
"14","['86','96','89','88','31','90','84','94','78','93','81','73','75','60','40','50','80','10','54']""13","['75','83','92','91','76','93','82','88','95','80','100','50','20','10','70','40','90','2','17','30']""12","['96','95','99','74','86','78','92','88','94','39','70','80','20','82','87']""11","['74','96','63','95','84','78','88','91','87','65','60','24','10','76','40','20','90','80','73']""8","['83','84','87','74','82','80','89','79','94','93','93','81','54','100','90','50','30','10','70','98']""9","['75','59','89','84','82','92','78','81','20','83','100','73','44','93','96','94','37','51','85','86']""10","['98','88','80','97','30','95','62','5','100','60','93','89','75','76','23','50','40','20','70','85']"
"7","['84','40','78','79','77','70','91','80','90','95','30','60','50','87']"
"6","['52','92','84','96','78','91','74','99','77','57','98','90','21','88','82','6','70','50','100','93']""5","['99','14','31','82','83','79','89','10','8','86','70','84','98','95','74','21','93','66','50','73']""3","['89','88','82','84','73','76','92','94','78','5','31','70','20','30','60','10','100','91','80','90']""4","['88','83','79','85','93','97','87','58','75','73','99','90','86','96','81','77','76','91','84','98']""1","['81','92','82','21','68','84','79','73','98','87','78','95','95','83','97','74','61','93','30','89']""2","['92','82','74','99','77','70','86','91','75','94','84','85','89','78','79','84','2','10','60','88']""72","['40','81','79','98','91','70','89','93','96','73','20','94','78','92','84','72','10','100','90','30']""71","['76','74','90','98','91','86','97','100','79','92','96','70','50','10','88','81','30']"
