"ID","Table"
"81","['18','20','30','90','70','10','91','71','80','96','54','50','93','94','100','49','29','26','67','40']""79","['20','40','74','16','97','12','96','88','83','77','85','95','60','75','100','99','89','37','11','92']""77","['80','10','40','47','13','14','18','86','3','85','96','97','88','87','97','90']""78","['42','46','95','97','96','87','7','1','100','37','13','40','70','20','50','90','67']""76","['89','72','64','95','86','71','81','20','96','97','90','85','100','98','94','87']"
"75","['91','15','93','70','95','46','79','30','31','99','85','75','90','86']"
"84","['8','100','71','86','85','99','60','90','77','91','39','50','40','35','14','95','70','80','92','98']"
"74","['92','10','85','74','52','30','80','99','90','20','98','70','97']"
"73","['100','30','40','60','70','27','17','59','86','20','50','80','85','15','69','69','10','90','87']""70","['30','59','10','80','40','100','20','50','93','60','98','96','71','91','51','58','64','5','90']"
"72","['100','10','80','65','70','20','89','40','50','60','86','90']"
"71","['86','94','85','93','94','97','50','77','70','80','40','90','100','20','10','60','30','96','95']""69","['89','92','91','98','98','80','30','84','71','63','17','93','86','73','59','87','27','33','77','68']""68","['93','21','78','100','87','81','91','87','89','97','46','5','59','98','64','94','99','4','29','20']""67","['91','15','41','86','13','21','82','100','59','60','87','98','96','95','70','67','40','80','90','92']""65","['97','63','37','96','94','81','21','49','93','91','61','70','20','65','100','90','10','50','60','13']"
"66","['29','86','66','89','85','100','87','93','93','95']"
"64","['30','40','70','80','98','88','91','96','86','97','94','95','58']"
"63","['73','8','99','85','39','29','60','15','40','35','84','89','31','61','42','30','57','1','96','97']""62","['49','44','37','27','38','43','71','87','96','20','59','35','51','56','28','92','47','94','5','53']""61","['97','86','69','43','85','52','100','90','87','95','93','92','96','91','56','89','1','41','80','40']""60","['59','18','89','78','82','2','44','86','90','38','42','30','70','10','40','20','100','25']"
"58","['64','13','66','10','20','30','80','44','100','40','94']"
"59","['40','90','20','94','91','87','97','89','86','10','80','100','50','99']"
"57","['51','83','35','76','13','7','73','99','85','87','94','60','50','4','98','57','100','70','90','86']"
"56","['54','52','31','50','30','60','100','10','20','70']"
"55","['85','80','93','20','85','10','50','97','30','99','94','88','89']"
"54","['87','97','80','61','88','50','10','98','82','100','30','95']"
"53","['38','76','89','60','70','40','22','42','80','10','20','100','91','50','90','85','99','41','30','98']""52","['27','85','96','20','13','89','97','31','100','94','97','97','71','91','74','78','4','81','98','86']""51","['85','93','23','13','12','81','69','5','48','90','98','97','96','86','86','39']"
"50","['72','97','36','70','30','60','10','80','40','20','29']"
"49","['39','93','49','89','100','80','40','20','83','86','6','85']"
"48","['84','91','31','60','53','56','38','52','99','50','22','93','87','3','88','86','33','95','92','9']""45","['18','47','94','88','96','17','92','93','91','87','75','93','52','97','89','85','86','45','10','99']"
"47","['34','97','85','87','95','94','90','45']"
"46","['66','86','9','17','18','87','88','87','93','85','15','75','89','20','92','90','97','46','70','95']""44","['85','93','34','58','96','86','97','51','94','80','75','15','10','20','90','40','60','100','41']""43","['16','24','63','63','88','93','91','94','99','96','13','72','21','30','11','61','20','95','50','77']""42","['94','53','92','17','61','56','96','88','87','32','98','85','25','18','23','95','60','49','84','22']""40","['3','20','10','99','80','70','50','90','100','49','81','30','91','71','61','60']""41","['41','23','52','26','80','100','20','53','22','60','98','76','40','38','10','50','39','70','90']""38","['85','89','86','88','90','98','31','50','60','100','10','20','70','96','62']""39","['85','87','69','93','97','98','86','95','14','83','91','81','21','41','23','53','38','50','90','29']""37","['85','92','44','91','100','86','98','93','85','88','10','50','20','30','60','90','99']""35","['86','10','6','100','1','63','80','70','20','97','30','60','40','50','90','88']""36","['98','100','88','50','49','81','93','85','67','71','26','87','65','97','89','36','70','30','60','99']""33","['87','85','91','96','97','95','98','89','92','89','88','99','33','100','20','90','40','30','60','94']"
"34","['97','96','91','91','50','55','93']"
"32","['91','47','73','30','42','92','89','21','50','60','90','100','10','80','94','40','20','70','93']"
"30","['10','61','60','20','50','90','70','100','40','95','11','86','43','80']"
"31","['53','72','67','24','93','4','66','86','98','18','70','50','100','20','90','30','80']""28","['85','98','2','91','94','93','8','63','62','60','89','80','1','76','13','59','10','97','28','39']""29","['91','34','32','20','89','8','96','81','86','99','5','98','40','10','90','100','80','50','70','97']""27","['14','62','86','98','88','60','20','18','93','91','95','97','96','92','69','94','27','10','40','48']""25","['86','89','87','98','95','80','40','93','26','16','90','30','60','70','100','10','50','20']""26","['74','34','97','9','84','51','16','30','60','99','49','50','17','96','41','32','95','92','31','86']""23","['48','25','59','93','92','30','20','100','19','70','50','90','40','10','80','89','85','60','91','86']""24","['86','65','47','99','52','89','43','80','57','50','97','20','98','24','30','60','40','10','90','87']""21","['25','46','91','92','98','87','100','29','75','82','93','88','94','85','99','49','5','21','90','6']""22","['48','95','86','99','100','51','54','17','1','89','92','5','59','93','49','40','62','22','20','87']""19","['89','97','35','84','61','93','86','66','88','69','41','51','12','23','59','92','99','87','28','95']"
"20","['91','68','90','30','50','70','80','40','60','61']"
"18","['94','69','27','10','40','91','87','76','99']"
"17","['45','40','50','72','88','54','30','99','10','20','60','100','80','87']"
"15","['93','63','25','91','86','43','59','97','46','44','89','5','76','18','93','71','70','75','15','94']""16","['49','96','91','88','99','100','92','94','97','98','87','88','43','62','41','85','89','92','25','93']""14","['72','89','87','13','12','39','74','17','18','11','88','99','10','14','70','40','100','50','20','80']""13","['27','51','80','93','78','28','3','13','40','97','65','100','90','70','20','50','30','60']""12","['52','74','14','20','76','95','50','30','60','70','40','90','100','86','80']"
"10","['40','67','20','30','90','50','70','100','60','4','93','25','87','80']"
"11","['88','89','85','96','98','51','94','84','61','83','10','70','91','81','15']""8","['89','88','92','87','96','14','85','80','40','21','86','63','20','8','90','50','10','70','30','62']"
"9","['85','60','10','50','81','11','51','95','22','48','40','20','100','46']"
"6","['60','100','95','88','5','21','50','72','81','87','59','83','86','6','31']""7","['70','7','96','30','80','4','98','57','40','20','91','100','90','60','10','50','8']""5","['50','30','40','20','90','80','4','29','68','70','59','91','93','58','96','64','54']""4","['30','21','29','89','91','97','68','67','80','99','87','20','4','70','10','40','50','60','90','86']""3","['50','95','18','14','19','34','89','86','92','94','96','100','20','10','60','90','70','30','80','88']""1","['88','94','99','98','85','86','97','91','100','89','100','93','92','1','20','80','50','10','70','96']"
"2","['45','1','60','93','91','96','88','94','98','89','96','90','2','77']"
"83","['15','40','41','9','80','42','79','31','71','39','76','60','86','96','7','88','11','14','87','100']""82","['92','61','11','60','70','30','20','98','87','96','88','54','90','22','62','40','72','86','97']""81","['18','80','96','54','93','94','100','29','26','67','40','99','3','60','49','90','81','70','10','20']"
"80","['20','25','10','50','40','100','60','70']"
"78","['42','95','97','96','87','7','1','13','67','82','86','15','92','98','41','70','37','78','90','46']""79","['20','74','16','97','12','96','88','85','95','60','75','100','99','89','37','11','92','77','83','40']"
"77","['3','85','91','2','10','30','40','20','50','97']"
"75","['91','15','93','70','95','46','79','30','31','99','75','90','86','40','80','10','100','50','20','85']""74","['10','85','74','52','30','80','99','90','20','98','70','97','100','40','50','92']""76","['72','64','95','86','71','81','20','97','98','94','87','96','85','76','100','70','90','40','30','89']""84","['100','71','86','85','99','60','77','40','35','14','95','80','92','98','39','50','84','90','70','8']""73","['70','50','80','85','69','69','10','90','93','94','98','99','88','92','95','30']"
"72","['100','10','65','70','20','89','40','50','60','86','90','80']"
"71","['86','85','93','94','97','50','77','70','80','40','90','100','20','10','60','30','96','95','94']""69","['89','92','91','80','84','71','63','17','93','86','73','59','87','27','33','77','68','99','78','98']"
"70","['30','10','20','93','98','96','64','90','31','52','56','40']"
"68","['21','89','5','59','64','29','20','69','10','56','78','38','28','34','74','96','46']""67","['91','21','59','60','87','96','95','37','78','50','15','67','40','80','92']""66","['29','86','66','89','85','100','87','93','95','70','40','90','10','80','60','93']""65","['63','37','96','94','81','21','49','93','91','61','13','98','44','92','35','57','89','10','65','97']""64","['30','70','80','98','88','91','96','86','97','94','95','58','10','13','20','100','44','40']""63","['73','99','39','29','60','15','40','35','84','89','31','61','42','30','57','1','97','85','8','96']"
"62","['20','28','47','86','90','60','8','30','91','81','49']"
"61","['100','90','60','68','20','70','50','30','40','1']"
"60","['44','26','70','65','13','20','18']"
"58","['64','13','10','20','30','80','44','100','40','94','86','50','60','90','66']""59","['40','90','20','94','91','87','89','86','10','80','100','50','99','60','97']""57","['51','76','13','7','73','99','85','87','94','60','50','4','98','86','100','35','57','70','90','83']""56","['54','52','31','50','30','100','10','20','70','59','91','51','80','5','71','58','60']""55","['80','93','20','85','10','50','97','30','99','94','88','89','70','90','100','60','85']"
"53","['95','89','85','96','92','94','99']"
"54","['87','80','61','88','50','10','98','82','100','30','95','40','20','60','70','5','97']""52","['27','85','13','89','97','31','100','94','97','97','71','91','74','78','4','81','98','86','20','96']""48","['91','31','53','99','87','88','95','92','96','69','27','10','40','90','100','80','70','84']""49","['93','49','89','100','80','40','20','83','86','6','85','10','30','90','39']""51","['85','93','23','13','81','69','5','48','98','97','96','86','86','53','95','87','21','12','51','39']""50","['72','36','70','30','60','10','80','40','20','29','99','32','90','91','34','81','5','97']"
"47","['97','85','87','95','94','90','45','99','93','96','88','18','34']"
"46","['15','50','69','59','68','90','60','85']"
"45","['17','92','91','93','52','89','86','75','10','90','70','40','80','20','30','50','94']""43","['16','24','63','63','88','93','91','99','96','13','72','21','30','11','61','95','77','87','86','50']""44","['85','93','34','58','96','86','97','51','75','15','41','22','53','52','98','23','76','38','80','94']""42","['96','32','98','25','23','60','49','22','54','99','93','91','86','100','91','94']"
"41","['20','10','39','44','38','70','41','30','60','40','26']"
"39","['14','81','29','51','80','89','85','28','10','20','50','40','70','90','98']"
"40","['71','38','40','80','100','79','56','52','90','60','30','99']"
"38","['85','88','31','96','59','35','42','56','38','95','97','100','87','99','89','89']""37","['85','92','44','91','100','86','93','85','88','10','50','20','30','60','90','99','40','70','98']""36","['100','88','49','81','93','85','67','71','26','87','65','97','99','50','89','36','70','30','60','98']"
