"ID","Table"
"29","['10','60','95','30','79','74','82','94','100','70','90','80','96']"
"28","['99','85','98','82','95','86','91','28','92','80','100','50','20','60','73','10','90','72','89','87']""27","['3','40','89','78','93','81','88','77','85','84','99','32','77','75','92','97','96','74','100','60']""24","['79','83','86','94','97','98','82','88','89','84','95','75','74','91','80','73']""26","['30','88','91','97','71','76','87','72','98','70','20','10','75','90','74','80','100','60']""23","['20','89','74','90','79','86','85','84','99','95','10','30','50','100','70','71','12','12','80','97']""22","['30','100','90','89','94','96','92','78','84','78','98','10','40','50','20','87','34']"
"20","['71','41','84','86','76','99','94','100','60','93','89','95']"
"21","['98','78','93','30','94','72','97','99','91','83','20','60','86','73','21','70','10','40','80','74']""19","['5','100','84','91','89','77','98','82','78','77','83','40','70','90','80','10']""25","['74','79','83','82','73','50','95','100','86','99','96','91','78','84','89','85']"
"18","['99','10','79','96','94','85','86','87','95','74','50','84','18','80']"
"17","['74','81','83','71','97','95','82','50','89','62','99','76','90','40','93','17','80','20','70','91']""16","['41','88','75','89','77','94','83','78','84','91','86','30','16','50','87']"
"15","['78','72','84','100','86','95','30','60','20','70','90','93']"
"14","['93','99','98','76','75','72','96','80','86','95','90','82','77','100','85','74','14','10','20','91']""12","['74','92','81','50','95','40','82','87','62','41','73','23','97','79','84','70','30','71','12','86']""13","['71','76','78','89','80','100','90','70','40','82','50','60','74','10','98','86']""11","['95','85','81','100','89','75','73','71','84','78','87','20','99','86','94','11','30','70','40','77']""10","['73','87','88','72','77','91','94','75','93','96','74','81','79','51','20','90','10','50','70','80']""7","['71','81','99','77','75','92','74','7','7','98','94','89','72','76','85']"
"6","['76','74','87','83','86','72','89','92','80','40','94']"
"5","['97','85','19','78','88','20','80','77','89','96','99','79','85','81','30','76']""8","['75','76','100','74','78','89','99','84','82','88','83','97','73','30','86','80','8','90','50','93']""3","['73','91','88','84','86','72','70','10','100','20','60','50','80','83','30','90','71','94']"
"4","['79','9','81','82','60','100','75','78','92','98','73','95','77','80']"
"2","['99','72','82','84','93','87','77','76','96','35','78','79','71','32','83','40','97','88','98','30']""1","['30','92','74','75','88','95','73','70','62','4','77','87','76','84','98','99','1','20','40','81']""9","['79','92','98','21','61','41','75','89','84','82','97','93','87','90','99','9','50','10','70','100']"
"70","['96','10','72','75','95','89','98','82','78','87']"
"68","['71','77','76','98','73','90','80','86','83','94','82','97','10','100','50','30','89','79']"
"67","['96','77','76','95','87','82','88','90','94','79','81','99']"
"64","['88','81','91','100','90','89','92']"
"66","['85','88','78','74','89','91','79','71','88','73','97','60','76','67','45','87','80','70','100','96']""65","['20','87','74','100','40','77','94','79','92','97','79','85','80','90','10','60','81']""63","['84','89','16','60','20','71','100','80','70','40','50','96','30','94','85','81','90','88']""62","['80','90','86','87','85','10','82','78','81','74','97','76','84','93','20','70','91']""61","['78','88','75','84','97','86','96','73','71','76','91','99','89','79','100','80','61','90','60','94']""59","['71','40','10','79','30','96','60','75','81','72','73','77','82','83','80','50','90','100','82','78']"
"60","['74','30','26','100','97']"
"58","['30','76','80','91','97','20','78','93','79','82','92','99','85','75','84']""69","['95','51','88','81','86','93','96','79','77','40','74','75','73','97','69','90','10','50','30','100']""57","['85','89','82','77','20','40','45','11','87','95','73','99','78','74','83','98','72','10','80','92']""56","['98','78','71','80','87','92','99','75','83','40','100','90','20','70','77']""55","['72','73','87','43','86','89','1','99','91','83','78','77','90','80','55','40','100','60','20','81']""54","['100','80','70','78','73','84','93','94','30','60','10','81','95','87','97','92','81','85','82','20']""52","['82','77','91','79','93','96','98','86','97','98','95','100','87','50','40','52','90','80','70','94']""53","['100','88','85','87','70','19','90','40','71','75','95','72','96','80','50','20','60','10','98']"
"51","['75','76','77','87','83','94','98']"
"50","['55','71','73','12','75','90','97','81','64','89','76','74','82','100','36','60','9','50','80','14']""49","['20','95','100','73','96','92','93','81','79','10','80','60','75','90','70','40']"
"48","['99','74','83','84','86','73','77','40','20','93','80','95','97']"
"47","['77','73','76','74','88','80','20','100','82','95','83','84','91','87']"
"46","['77','85','87','83','84','71','99','60','10','50','80','90','98','75','86','94','89','97','96','92']""45","['90','79','92','86','72','80','92','60','100','10','40','67','70','67','96','30','93','50','97','95']""44","['100','20','81','98','91','97','40','95','87','85','88','83','76','96','86','89','60']""43","['83','74','75','97','99','84','94','93','78','41','96','59','20','87','90','73','78','43','10','40']""41","['85','72','83','78','70','20','87','82','95','76','75','90','79','92','77','84']""38","['100','72','99','86','96','30','50','90','94','74','73','78','76','74','84']""42","['93','79','91','75','87','84','94','86','70','55','90','60','40','76','100','35','12','99']"
"40","['83','73','43','99','75','92','88','93','94','76','84','79','71','95']"
"39","['100','83','91','72','92','75','60','73','30','96','77','76','84','82','74']""37","['74','37','30','100','87','79','95','97','73','84','71','90','40','80','78','85','72','92','88']""36","['82','80','99','20','70','100','40','71','95','83','82','64','72','9','88','60','90','78','77','91']""35","['93','94','81','10','84','76','2','70','50','92','74','89','85','82','35','40','100','80','90','99']"
"34","['86','75','84','76','90']"
"32","['77','100','83','100','98','72','88','85','99','30','60','50','90','81']""31","['82','86','96','88','95','81','78','75','85','71','97','40','89','94','10','70','80','90','72']""33","['81','10','31','40','70','80','50','83','90','30','75','96','98','74','20','94','88','85']""30","['79','87','71','72','10','80','57','60','90','100','70','94','20','40','50','98','99','96','2','92']""29","['10','95','30','70','90','80','88','72','92','20','75','78','91','86','89','86','60']""28","['85','86','73','88','77','78','84','81','97','92','95','72','60','28','80','98']""26","['88','91','71','76','87','72','98','75','80','81','96','27','77','74','97','70','26','60','20','30']""25","['74','82','73','50','100','86','96','91','78','84','85','99','83','95','89','25','40','10','70','79']""27","['3','40','89','78','93','88','85','84','99','77','75','92','97','74','100','95','30','86','83','32']""24","['79','83','94','97','98','82','88','89','84','95','75','74','91','80','73','60','90','100','40','86']"
"23","['74','79','84','100','71','12','12','80','97','94','82','76','87','89']"
"22","['89','94','92','78','84','78','98','34','73','82','70','81','76','100','50','87','96','22','10','30']""21","['78','93','30','94','72','97','99','91','83','86','73','74','10','20','21','40','21','70','60','98']"
"19","['74','81','93','72','78','91','73','75','96']"
"20","['72','75','88','81','85','95','54','30','60','70','10','94']"
"18","['99','10','79','96','94','85','86','87','95','50','84','18','80','100','90','70','30','74']""16","['88','75','89','77','94','83','78','84','91','86','30','16','50','87','60','90','80','20','41']""17","['74','83','71','95','82','89','62','99','76','93','91','80','50','17','97','17','90','40','20','81']"
"15","['78','72','84','100','95','30','60','20','70','90','93','80','86']"
"14","['75','97','71','55','12','82','50','60','30','70','10','85']"
"13","['40','82','60','10','86','99','91','77','84','93','73','79','76']"
"12","['92','81','95','40','87','62','41','23','97','79','84','86','50','73','71','82','12','10','30','74']""11","['85','81','100','89','75','73','71','84','87','20','99','86','77','94','70','78','11','30','40','95']""10","['87','77','75','93','96','89','84','19','40','50','51','79','94','10','73']""9","['92','98','21','61','75','89','84','97','93','87','99','100','82','41','90','70','9','50','10','79']""8","['100','78','84','73','86','77','95','94','81','71','88','75','80','8','93']""6","['76','74','87','83','86','72','89','80','40','94','100','70','30','90','92']""5","['97','19','88','20','80','77','89','96','79','76','78','99','85','81','5','100','90','10','50','30']""4","['9','81','82','60','100','75','78','92','98','73','95','77','80','40','90','50','79']""7","['81','99','77','92','74','98','94','76','85','83','80','91','89','72','71','7','90','70','10','75']""3","['73','91','88','84','86','72','10','100','20','60','50','80','83','30','90','71','94','70']""1","['30','92','74','75','95','70','62','4','87','76','99','81','73','88','84','98','1','20','40','77']""2","['82','84','93','87','77','76','35','78','79','32','83','97','88','57','94','20','92','60','98','72']"
"70","['89','82','78','30','71','81','85','86','91','3','20','60','80','96']"
"67","['77','76','95','87','82','88','90','94','79','81','99','30','50','70','10','11','96']""66","['88','78','74','89','91','79','71','88','73','97','60','76','87','67','45','85','66','90','80','96']"
"68","['76','90','86','94','82','50','30','89','75','92','95','72','84','71']"
"62","['80','85','97','76','84','70','95','94','77','83','73','100','87']"
"65","['87','74','100','40','77','94','79','92','97','79','85','80','90','10','60','81','20']"
"64","['88','81','100','90','89','92','30','50','70','10','71','91']"
"63","['89','16','60','20','71','100','80','70','40','50','96','30','94','85','81','90','88','84']"
"61","['78','97','86','79','91','61','80','100','60','87','92','82','72','88']"
"60","['30','26','100','97','90','70','10','40','80','95','87','44','20','92','86','29','74']""59","['96','60','75','81','77','80','50','100','91','95','97','94','98','76','87','71']""58","['30','80','91','97','20','78','93','79','82','92','99','85','75','84','100','90','70','76']""56","['98','78','71','80','87','92','75','83','40','100','90','20','70','77','30','99']""57","['85','82','77','40','11','87','95','73','99','74','83','98','10','80','92','72','78','45','20','89']""69","['51','88','93','96','77','74','75','73','97','100','81','86','40','79','69','90','10','50','30','95']""55","['73','43','86','99','83','80','55','40','81','74','98','84','92','79','95','88','78']""54","['80','78','73','84','93','94','87','92','81','82','86','40','90','99','96','97','81','85','95','100']""53","['100','85','87','70','19','90','40','71','75','95','72','96','80','50','20','60','10','98','88']""52","['82','77','93','98','100','50','52','90','80','94','76','84','85','89','84','91']"
"51","['75','76','77','87','83','98','70','90','100','10','80','94']"
"50","['73','75','90','97','81','64','89','76','74','100','36','9','14','91','78','72','79','77','71','55']""49","['81','79','94','43','83','100','90','49','80','99','98','74','78','91','95']""47","['73','76','74','88','80','20','100','82','95','83','84','91','87','90','70','30','77']""48","['74','83','84','86','73','77','40','20','93','80','95','97','10','70','100','99']""46","['77','85','83','84','71','99','60','10','50','80','90','98','75','86','94','89','97','96','92','87']""45","['90','100','10','67','30','93','50','97','95','84','88','77','78','83','98','82','92']""44","['81','98','91','85','88','83','76','96','86','89','26','70','80','74','30','95','97','87','44','100']"
