"ID","Table"
"25","['36','76','29','78','27','89','97','92','83','100','74','90','99','32','93','81','60','48','80','6']""24","['78','82','95','79','81','60','62','77','87','91','94','19','89','98','86','100','97','96','88','48']""21","['77','31','98','55','89','86','97','92','43','96','94','95','87','88','84','79','26','89','60','83']""23","['53','42','72','80','81','97','20','96','77','5','100','95','78','88','91','84','87','11','82','97']"
"22","['10','16','86','81','96','90','47','21','88','40','93','70','79']"
"20","['89','100','83','83','48','98','60','88','84','82','81','87','67','53','1','79','91','76','80','97']""19","['97','88','78','83','87','85','100','98','100','68','96','79','29','50']""18","['68','84','83','40','85','96','99','70','53','45','4','61','50','12','20','94','80','78','57']""16","['23','75','20','46','100','67','70','99','30','1','96','82','6','9','91','15','89','77']""17","['83','86','94','84','90','91','79','85','99','82','47','80','27','26','1','63','89','100','50']""15","['92','50','79','99','84','89','88','80','99','55','32','63','53','43','8','11','93','78','85','95']""14","['77','80','83','72','78','89','93','86','90','95','59','67','91','42','40','16','75','10','69']"
"11","['89','83','97','78','77','69','15','42','80','94','84','30','50','79']"
"13","['80','18','38','5','91','52','22','86','45','48','40','66','1','77','87','79','78','16','82','95']""12","['11','94','93','88','55','80','47','90','82','73','50','85','60','97','83','28','99','46','24','40']""10","['87','50','40','81','18','72','99','88','78','92','83','86','32','80','20','91']""7","['88','83','46','45','81','79','80','99','100','96','86','77','95','93','87','90','89']""6","['46','59','48','78','42','19','90','28','61','91','9','35','94','86','98','77','92','44','83','71']"
"9","['97','85','92','88','32','50','49','30','20','1','6','10','36','99']"
"5","['84','10','62','15','43','90','59','77','77','6','77','42','100','55','99','93','3','12','41','40']""8","['12','3','95','81','91','97','100','98','96','79','89','88','90','94','99','87','87','82']"
"2","['26','89','48','84','63','60','22','70','40','88','79']"
"3","['99','96','78','82','80','79','77','93','98','82','88','64','94','81','87','89','85','91','30','59']"
"4","['6','82','89','9','31','100','87','64','60','80','10','99','97']"
"1","['29','40','89','74','7','19','50','76','90','91']"
"75","['84','53','89','96','79','82','94','4','95','83','99','93','86','90','78','77','85']""74","['79','93','98','94','80','48','89','97','77','91','85','92','90','99','96']""73","['98','40','15','51','87','85','80','65','76','60','94','91','1','92','24','44','70','12','46','77']""71","['30','86','17','80','82','92','78','83','61','77','35','59','98','6','7']""72","['83','26','10','87','91','34','2','85','82','100','95','84','86','96','36']""76","['85','94','97','65','98','82','11','54','23','99','90','19','39','50','40']""69","['52','66','68','49','87','54','78','1','83','91','77','59','72','16','10','14','90','85']""70","['80','79','89','67','16','86','24','92','77','93','22','82','87','64','96','25','99','15','42','95']""67","['10','85','8','88','42','83','38','79','58','3','50','35','27','92','32','62','98','37','16','12']""68","['19','69','90','84','88','91','77','98','50','97','60','81','85','86','100','9','23','33','70','92']""66","['82','84','23','4','47','95','16','42','92','88','80','90','100','78','80','68']"
"65","['91','89','84','82','84','97','80','96']"
"64","['97','94','91','87','82','90','41','75','35','95','98','21','84','30','10','81','99','83','93','40']""63","['91','36','49','100','93','96','97','81','83','79','87','85','80','82','87','64']"
"62","['100','30','5','82','98','89','86','96','24','85','90','78']"
"61","['78','68','77','32','97','24','93','18','92','100','74','85','29','10','90','86']"
"57","['89','24','94','40','84','4','78','53','18','70','97']"
"60","['47','37','4','27','78','72','100','96','30','79','93','95','98','99','14','70','89','86','90','82']""56","['79','2','80','11','89','39','50','85','100','82','92','87','94','77','91','95']""58","['89','88','1','4','87','81','95','78','82','83','85','93','24','99','70','97','10','96','92','91']"
"59","['79','30','100','65','97','73','27','96','70','82','88','3','60','25']"
"55","['33','94','41','1','50','63','83','80','56','82','100','99','93','86','90','4']""54","['23','44','98','81','94','77','30','95','53','59','12','90','85','47','24','60','11','99','10','88']"
"53","['93','98','91','82','97','30','92','80','77','95','86','14']"
"51","['29','92','98','96','84','87','83','97','78','79','44','81','90','82']"
"52","['88','19','78','40','82','17','51','36','96','85','13','95','100','99','50','98']"
"50","['88','19','85','79','84','27','82','80','17','100','99']"
"49","['42','44','90','94','99','95','85','91','83','92','100','78','73','61','66']""48","['55','5','74','100','77','94','23','44','92','89','62','79','60','87','81','24','91']"
"47","['57','87','81','89','88','84','88','78','100','77','97','79']"
"46","['88','81','86','99','94','43','100','17']"
"45","['89','78','79','86','80','80','85','71','83','84','20','60']"
"44","['100','35','43','5','40','50','15','81','10','95','79','92','77','78','99','96','87','83','70']""42","['81','46','78','90','87','83','15','57','100','4','32','84','92','99','41','18','86','73','80','98']"
"41","['96','86','79','85','94','98','100','78','88','73','91']"
"43","['79','82','90','84','83','85','3','81','86','10','21','89','31','100','26','88']""38","['28','50','35','89','90','79','96','86','85','100','92','98','84','78','88','94','82','93','80','77']"
"40","['77','15','99','30','21','75','91','93','84','64','80','77']"
"37","['56','99','82','87','26','22','80','90','85','93','81','70','92','10','97','79','84','86','77','79']"
"36","['58','91','96','87','26','100','2','34','72','60','88']"
"39","['77','97','31','84','81','96','89','92','78','93','89','87','10','2']"
"35","['54','53','82','96','87','20','97','100','37','16','55','94','30','44','67','70','93','63']"
"34","['83','90','77','95','89','82','87','40','93','37','70']"
"31","['78','79','83','70','39','81','64','86','98','96','100','88','100','82','92','85']""32","['88','82','100','89','73','43','31','70','20','66','42','30','72','40','3']""33","['100','91','90','23','81','9','86','89','60','85','68','84','88','77','19','97','69','98','50','13']"
"30","['11','78','85','77','15','95','80','93']"
"29","['85','89','96','90','87','50','93','84','82','95','91','97','86','90','83','80','81','98','94','99']""28","['85','94','98','78','29','82','84','100','77','90','95','86','59','42','67','68']""27","['2','59','96','35','56','19','46','93','95','30','10','52','89','98','85']""26","['98','93','86','84','78','99','91','82','46','97','80','95','10','90','21','89','77','31','100','43']""25","['76','29','27','89','92','83','74','99','93','60','44','86','94','28','35','9','98','78','100','36']""23","['53','42','80','81','96','77','5','78','84','87','82','95','91','88','100','11','72','20','23','97']""24","['78','82','95','77','91','19','98','86','97','96','88','83','85','27','11','9','80','89','62','100']""22","['86','21','88','78','86','97','84','91','79','37','100','40','47','70','90']""20","['83','83','48','98','60','84','81','87','67','1','80','97','88','76','53','82','100','89','79','91']""21","['55','97','92','43','94','95','88','84','89','60','83','89','86','31','26','77','98','79','96','87']""18","['68','85','99','45','61','50','12','20','80','30','34','92','64','44','77','33','40','84','4','96']""17","['83','86','90','91','47','26','1','63','89','98','96','10','36','92','29','23','78','87','85','94']""19","['85','100','68','96','79','50','80','31','64','91','24','25','70','83','29','98','87','78','100','88']"
"14","['81','94','39','96','93','28','41','79','98']"
"16","['6','90','95','83','78','92','85','97','79','100','96','91','99','1','9','70']""15","['92','50','79','84','88','80','99','32','63','11','95','78','43','55','53','85','89','99','8','93']""13","['18','5','52','22','86','45','66','77','87','16','95','79','1','48','91','38','40','78','82','80']"
"11","['89','83','97','78','69','15','42','80','94','84','30','50','79','77']"
"12","['80','99','54','98','85','58','16','42','67','70','88']"
"10","['50','40','81','18','72','99','88','78','92','83','86','32','80','20','91','77','85','41','87']""9","['85','92','88','32','50','49','30','20','1','6','10','36','99','90','97']"
"7","['46','45','79','96','90','89','61','92','30','59','78','71','83']"
"5","['84','10','62','43','90','59','77','6','77','55','99','41','40','82','88','28','46','47','15','93']"
"4","['6','82','89','31','100','87','64','60','80','10','99','97','70','9']"
"8","['12','95','81','91','97','100','98','96','79','89','88','90','94','99','87','87','82','10','3']"
"2","['26','89','48','84','63','60','22','70','88','79','100','40']"
"3","['99','96','78','80','79','82','64','94','81','87','89','85','55','31','63','1','30','82','91','59']""6","['46','42','19','92','71','100','80','32','81','97','25','84','74','96','88','90']"
"1","['29','40','89','74','7','19','50','76','91','70','90']"
"74","['93','98','80','77','83','95','82','88','84','77','89']"
"73","['40','85','65','60','94','91','24','70','12','46','77','51','87','80','44','76','92','1','15','98']"
"72","['83','91','95','86','94','92','75','3','2','88','95','36']"
"76","['85','94','11','54','23','19','40','77','20','100','12','42','77','82','98','90','50','65','39','97']""75","['84','53','89','96','79','82','94','4','83','99','93','86','90','78','77','85','10','95']"
"70","['44','37','6','9','78','95','91','79','1','16','30','97']"
"71","['17','82','77','35','98','6','7','81','88','95','99','87','100','93','61','92','86','59','80','30']""69","['52','68','49','87','54','78','1','83','91','77','59','72','16','10','14','90','85','80','66']""67","['8','83','38','79','3','50','27','92','32','62','37','97','81','77','55','93','87','31','73','88']"
"68","['84','89','67','86','59','98','77','85','28','80','9']"
"66","['47','16','19','81','86','97','60','42','80','94','95','91','61','99','49','50','84']"
"65","['89','84','82','84','97','80','96','90','91']"
"63","['97','80','87','99','35','41','79','93','87','67','55','82','54','53','70','91']""64","['82','95','10','81','40','49','79','85','63','60','70','90','77','13','97']"
"61","['68','18','74','85','86','89','83','98','82','92']"
"62","['30','5','82','98','89','86','96','24','85','90','78','80','100']"
"59","['100','60','83','93','35','94','89','88','3','87','99','80','82','78','1','64','30','25']""57","['89','94','40','84','4','78','53','18','70','97','80','88','83','95','77','90','79','87','24']""60","['47','37','4','27','96','95','98','89','86','84','80','80','83','85','45','20','78']""56","['79','2','80','11','39','50','85','100','82','92','87','94','77','91','95','89']""55","['41','1','50','82','100','86','90','4','92','9','88','96','84','89','77','91','94','93','99','33']""54","['44','98','94','77','30','59','90','85','24','60','11','99','47','10','81','95','53','12','23','88']"
"51","['84','44','90','99','91','93','95','88','100','92','29','78','81']"
"52","['88','19','78','40','82','17','51','36','85','13','95','100','99','50','98','96']""53","['93','91','82','97','30','92','80','77','95','86','14','81','79','39','94','41','28','96','98']""58","['88','1','4','87','81','95','78','82','83','85','93','24','99','70','97','10','96','92','91','89']""50","['93','83','86','92','87','91','96','78','90','81','94','100','85','80','27','88']""48","['5','74','100','77','94','23','44','92','89','62','79','60','87','81','24','91','55']""49","['44','90','85','83','92','100','73','77','80','68','23','82','33','70','94','95','91','61','78','66']""46","['88','81','86','94','43','100','17','78','83','91','92','26','47','23','1','98','99']""45","['79','86','80','71','82','100','93','14','70','72','99','90','30','84','78','80','80','83','89','60']""44","['5','40','50','15','95','92','77','99','70','86','89','16','64','82','96','79','100','78','83','35']""43","['79','82','90','84','83','85','3','81','10','21','89','31','100','26','88','46','80','91','86']""42","['81','90','87','83','4','32','92','99','41','18','86','73','80','100','57','78','46','84','15','98']"
