"ID","Table"
"28","['83','82','88','21','87','100','80','99','50','94','79','78','81']"
"19","['80','100','60','10','50','77','79','98','77','83','40','90','87','20','81','93','1','70','53']""22","['94','82','95','48','76','78','92','48','84','9','10','77','50','7','85','30','96','88','20','79']""24","['81','8','79','31','92','96','86','85','95','93','90','80','83','88','98','89','91','94']""23","['87','94','95','83','84','92','83','96','40','70','50','60','78','10','20','65','91','30','81','99']""20","['81','65','30','70','99','40','60','10','92','95','78','23','50','80','90','91']""21","['87','89','100','96','84','93','80','99','90','28','40','50','70','20','30','97']""16","['58','40','51','85','89','36','78','87','21','61','95','60','14','97','92','70','82','84','16','77']""15","['81','94','89','82','91','92','95','85','23','83','38','90','80','100','20','10','60','40','98']"
"17","['78','36','51','83','10','50','84','96','71','40','20','30','81']"
"10","['92','80','85','82','81','97','83','77','72','76','14','20','90','87','10','10','93']""14","['60','70','96','94','30','41','95','35','51','61','92','77','98','97','10','87','10','78','99','82']"
"18","['93','84','77','82','97','95','83','91','86','20','50','88','80']"
"12","['79','83','2','57','93','78','50','100','87','95','89','99','30','90','92','91','59','85','21','84']""11","['21','86','88','78','77','98','82','100','85','99','60','10','89','68','11','20','90','80','30','94']"
"13","['91','94','90','41','100','80','81','86','20','93','74','79']"
"6","['92','87','78','89','30','98','96','93','77','83','91','96','44','94','70','10','99']""4","['82','81','95','30','98','94','79','83','77','97','92','90','85','88','89','39','4','20','10','96']""9","['22','7','76','77','93','82','80','89','60','81','99','98','30','10','100','9','90','50','70','92']""8","['32','87','99','79','98','82','81','86','21','84','31','68','93','58','25','88','36','89','39','100']""5","['77','99','78','93','97','86','80','88','94','60','8','90','50','30','84','96','20','40','70','96']""3","['25','92','85','20','7','93','77','40','91','94','14','100','79','80','38','76','99','98','84','61']""7","['98','89','90','80','72','30','10','60','50','20','3','40','81','78','91','84','70','82']""2","['53','91','86','84','85','79','89','40','60','100','76','90','50','70','96']"
"1","['76','44','85','80','91','82','87','53','79','98','83','77','31']"
"76","['82','40','89','79','95','99','88','92','84','78','71','86','83','77','61','93','98','100','87','2']""75","['80','94','78','84','97','70','100','30','21','55','60','20','51','40','85','88','98','49','99','89']"
"74","['95','81','85','70','96','97','78','83','89','100','90','80','60','30']"
"73","['89','92','84','24','80','62','18','70','82','91','86','100','99','96','84','94','10','30','50','90']""72","['79','86','39','7','87','95','94','92','89','93','26','99','82','70','97','77','47','40','76','91']""71","['77','85','100','99','76','70','82','80','96','71','90','17','88','31','94','93','79','98']"
"70","['20','90','30','78','79','94','88','77','98','89','98','2']"
"69","['78','88','85','83','50','33','60','20','40','96','90','70','30','10','93']""68","['100','87','50','80','20','89','88','85','94','78','83','94','91','30','70','10','44']""67","['98','100','70','86','83','87','89','82','91','92','80','30','90','60','81']"
"65","['20','59','98','28','81','92','80','65','30','93','85','88','83']"
"66","['80','69','98','79','93','77','34','50','100','30','70','59','90','82','83','80','40']""64","['80','30','90','69','81','85','50','60','20','91','86','33','10','70','100','92']""63","['81','88','97','91','89','78','78','90','70','100','60','50','20','86','80','30']"
"62","['81','100','85','83','77','82','80','97','70','10','20','96','40','90']"
"61","['61','93','40','50','90','60','99','98','84','3','30','70','97','20','80','10','25','100','38','88']""60","['78','5','20','97','77','92','30','29','58','100','90','80','10','50','70','93','40','87','45','88']"
"59","['34','66','10','30','50','80','100','60','90','20','70']"
"58","['40','20','5','92','90','83','96','80','77','95','84','98','93','66']"
"57","['77','10','90','89','60','59','85','81','50','94','82','83','70','57','98','79','57','40','100','79']"
"56","['20','30','89','83','92','98','87','85','95','100','88','81','80']"
"55","['30','79','40','20','50','99','83','38','10','60','96','90','100','80','70','93','89']"
"53","['48','100','89','95','77','80','70','87','81','1','50','19','40','10']"
"54","['85','98','89','70','90','96','95','91','81','87','97','60','50','10','80','92']"
"51","['77','99','70','10','86','85','89','84','79','94','96','97']"
"52","['75','99','94','70','60','88','83','90','95','91','43','40','78']"
"50","['30','11','10','12','20','40','60','96','70','92','90','81','100','80']"
"49","['80','40','85','60','82','49','20','98','89','99','83','78','78','96','10','100','50','95','90','93']""48","['81','53','85','79','30','100','96','86','93','78','84','94','99','88','78','95']""47","['40','60','81','97','80','87','94','91','26','100','89','70','72','90','30','10','99','50','93','82']""46","['77','81','93','20','50','10','65','23','92','95','30','86','85','96','83','46','80','40','70','99']""45","['97','89','94','95','83','60','93','50','58','40','92','5','78','10','80','87','45','30','20','88']""43","['19','100','93','81','98','97','88','92','82','94','77','73','53','50','79','84','95','60','91','52']"
"44","['2','100','96','89','94','68','20','50','70','87']"
"42","['82','92','80','90','97','93','81','79','87']"
"40","['10','18','88','30','20','100','60','70','90','79','85','86','37','69','66','81','50']"
"41","['10','2','74','93','98','92','99','91','84','13','80','43']"
"39","['9','93','71','33','70','30','40','60','89','78','98','77','92','87','20','80','50','86']""37","['100','92','35','94','25','83','91','88','84','95','82','40','18','70','90','79','85','86','37','99']""38","['30','50','99','3','55','84','82','91','97','15','89','94','81','95','92','98','85','93','47','70']""36","['86','86','88','10','99','84','69','96','94','97','100','93','81','19','80','78','36','30','50','92']"
"34","['84','20','87','91','77','25','89','81','92','70','40','10','84']"
"31","['53','80','1','60','70','10','90']"
"35","['14','94','100','97','93','95','99','85','85','91','71','37','80','30','50','20','60','90','98']""32","['31','88','78','99','94','20','98','89','79','100','30','80','70','10','77']""33","['40','85','79','87','69','99','64','1','66','34','98','94','28','71','82','73','30','91','86','50']"
"30","['55','79','87','30','74','100','10','81','20','63','77']"
"29","['58','84','94','97','92','78','83','81','89','85','39','29','88','20','60','10','50','30','79']""28","['82','88','21','94','79','78','81','96','84','97','85','77','87','83','100','50','28','40','70','99']""27","['81','76','86','99','89','79','88','78','93','96','46','80','27','70','87']""26","['88','40','96','81','86','50','26','26','94','70','60','90','20','84','98']""25","['93','91','77','8','61','60','96','78','85','34','84','97','98','3','40','80','50','90','25','19']""22","['94','82','95','76','92','10','77','7','85','30','96','88','20','79','9','48','78','84','22','50']""24","['81','8','79','31','96','95','93','90','88','98','89','91','94','83','86','85','80','24','20','92']""23","['87','94','83','84','92','83','96','40','70','50','60','78','10','20','65','91','30','81','99','95']"
"21","['80','91','95','88','97','40','93']"
"20","['78','90','86','85','96','83','46','100','99','81','80','91']"
"18","['84','77','82','97','95','83','91','86','20','50','88','80','70','10','100','30','60','93']"
"17","['51','89','92','97','98','82','94','93','94','10','71','81']"
"19","['83','20','93','70','53','95','78','89','85','88','79','86','98','77']"
"16","['58','40','85','36','78','21','60','14','97','92','70','82','84','77','89','87','51','95','16','61']""15","['81','89','82','91','92','95','83','38','80','10','98','85','23','100','60','15','90','40','20','94']""12","['79','2','57','93','78','100','87','95','89','99','91','59','85','21','84','50','30','90','92','83']""14","['60','30','95','51','61','98','10','78','82','88','91','89','83','79','93','97','94','96']""13","['91','90','41','100','80','81','86','20','93','74','79','40','10','70','60','50','94']""11","['21','86','88','78','77','82','85','99','89','94','30','10','98','60','11','20','90','80','50','68']"
"10","['88','50','89','40','87','53','100','80','90','60','70','99']"
"9","['77','93','82','80','89','60','81','99','98','100','92','7','22','90','50','9','30','10','70','76']""8","['32','87','99','79','82','81','86','21','84','68','93','25','88','36','100','39','58','89','31','98']""7","['89','90','80','72','30','10','60','50','20','3','40','81','78','91','84','70','82','98']""6","['87','78','30','96','93','83','91','96','44','94','10','99','98','70','89','77','6','80','90','92']""5","['77','99','78','93','97','86','80','88','60','8','90','50','30','84','96','20','40','70','96','94']""4","['82','81','95','30','79','83','77','97','85','88','89','96','39','94','98','90','4','20','10','92']""3","['77','91','94','79','80','99','96','87','86','81','84','97','20','60','25']"
"2","['86','84','85','89','40','100','76','90','82','20','78','80','91']"
"1","['76','44','85','82','87','79','98','83','77','93','89','88','96','78','84','94','81','100','91','31']""76","['77','93','91','98','30','90','70','94','99','87','81','86','89','80','79']""75","['80','84','97','21','60','51','40','85','88','98','49','99','89','55','78','94','20','75','90','100']""74","['81','85','70','96','97','78','83','89','100','90','80','60','30','92','71','6','25','85','82','95']""73","['92','84','24','80','62','18','70','82','91','86','100','99','96','84','94','10','30','50','90','89']""72","['79','86','39','87','95','94','92','93','26','82','70','97','77','40','76','91','99','7','47','89']"
"71","['99','82','71','17','88','31','94','93','20','83','97','92','86','85']"
"70","['88','10','82','85','55','38','80','20','98']"
"69","['78','85','83','50','33','60','20','40','96','90','70','30','10','93','88']""68","['88','91','84','86','94','89','94','68','80','82','60','30','50','11','20','90','100']""67","['100','70','86','83','87','89','82','91','92','80','30','90','60','81','40','10','98']"
"66","['98','79','77','59','82','88','70','66','84','92','58','90','50','40']"
"64","['81','60','20','10','100','40','88','99','95','84','97','87','90','90']"
"63","['81','88','91','89','78','78','90','70','100','60','50','20','86','80','30','35','37','95','97']""65","['20','59','98','28','92','80','65','30','93','85','88','83','90','100','70','81']"
"61","['3','25','38','88','89','78','96','87','14','16','16','100','20','90']"
"62","['81','100','83','77','82','80','97','70','10','20','96','40','90','85']"
"59","['34','10','30','50','80','100','60','90','20','70','98','96','77','94','99','89','98','78','66']""58","['20','5','92','90','83','96','80','77','95','84','98','93','66','10','34','100','30','69','60','40']""57","['77','10','90','89','60','59','85','81','50','94','83','79','40','98','57','82','57','100','70','79']""60","['5','20','97','77','92','30','29','58','100','90','80','10','50','70','93','40','87','45','88','78']""56","['20','89','83','92','98','87','85','95','100','88','81','80','10','40','60','70','50','30']""55","['79','40','20','50','99','83','38','10','60','96','90','100','80','70','93','89','30']""54","['98','89','70','90','96','95','91','81','87','97','60','50','10','80','92','85']""53","['48','77','81','1','19','10','84','92','14','96','93','72','79','82','50','89','40','87','53','95']"
