"ID","Table"
"75","['64','3','19','95','60','2','7','33']"
"74","['76','87','100','9','8','98','95','54','41','92']"
"69","['12','11','22','99','59','19']"
"73","['9','7','88','36','21','100','63','87','92','96']"
"61","['58','36','76','64','67','87','70','13','92','95']"
"72","['90','96','97','100','47','36','93','83','51','6']"
"71","['90','97','80','72','21','98']"
"57","['92','87','93','96','98','24','46','2','100']"
"70","['90','87','99','73','9','68','97']"
"50","['94','99','98','95','93','89','88','100','95']"
"53","['24','62','97','93','11','1','95','29','43','15']"
"47","['8','90','97','6','36','63','78','64','100','75']"
"68","['7','87','43','3','81','89','93','80','95','35']"
"65","['81','9','16','87','97','88','95','91']"
"67","['30','9','1','92','5','88','90','97','94','36']"
"66","['70','64','55','93','99','97','98','100','72']"
"63","['40','15','6','97','67','93','95']"
"62","['42','87','60','31','92','5']"
"64","['47','56','74','92','5','28','61','6']"
"60","['52','97','87','92','88','97','6']"
"59","['56','74','30','6','2','5','27','96','95','88']"
"58","['89','56','28','1','79','30','48','98','90','96']"
"56","['90','98','86','93','88','96','95','37']"
"55","['96','71','93','17','87','97','100','89','4','31']"
"54","['22','87','80','77','82','18','2','95','100','62']"
"52","['91','19','100','90','55','73','13','92','76']"
"51","['70','93','83','49','89','97','82','90','96','7']"
"49","['19','48','51','95','76','98','4','10','26']"
"48","['84','97','18','92','94','23','99','58','1','77']"
"46","['93','91','22','88','96','90','98','97']"
"7","['67','60','40','15','49','93','89','70','51','100']"
"6","['64','97','88','97']"
"45","['59','63','42','89','92','90','11','5','91','27']"
"44","['91','18','45','58','92','93']"
"41","['82','89','96','22','87','95','92','91']"
"43","['80','98','10','57','94','79','100']"
"38","['32','84','89','43','19','95']"
"42","['90','12','96','87','99','44','88','100','2','18']"
"36","['5','13','88','9','92','1','67','90']"
"40","['88','80','9','7','35','52','91','93','98','95']"
"32","['48','9','51','99','87','93','22','84']"
"39","['15','94','26','91','96','55','20','88','2']"
"34","['24','89','29','30','22','90','91','27','52','95']"
"29","['83','53','80','47','56','5','45']"
"37","['91','42','94','93','98','86','56','89']"
"27","['91','90','31','15','99','87','91','2']"
"24","['91','99','86','1','12','85','9','56']"
"35","['37','89','42','93','7','3','68','92']"
"22","['28','73','4','63','32','72','31','46','88','91']"
"20","['66','85','57','95','98','92','94','3','17','88']"
"33","['43','89','2','60','7','95']"
"31","['93','18','95','99','17','71','55','94']"
"18","['92','45','58','37','88','53','100','40','22','99']"
"30","['25','88','90','94','87','89','87','6']"
"15","['98','12','100','1','29','24','93','53','89']"
"28","['78','67','64','92','72','6','88','17','89','96']"
"25","['99','55','51','90','100','69']"
"23","['45','100','100','90','89','88','5']"
"26","['64','19','76','95','48','49','89']"
"19","['91','33','99','98','96','59','12','11','69','27']"
"21","['77','73','71','55','91','4','89','66','97','98']"
"17","['72','83','93','97','20','87','18','90','39','95']"
"16","['100','84','30','91','61','83','46']"
"14","['100','95','88','34','93','24','89','87','98','97']"
"13","['4','38','94','32','29','91','97','100','81','80']"
"11","['13','4','77','2','6','26','100','92','63','5']"
"12","['80','90','68','79','89','27','76','100']"
"10","['6','9','8','81','91','80','73','77','31','76']"
"9","['28','48','36','93','24','88','100','21','12','90']"
"8","['81','47','89','97','100','9','87','76','92','94']"
"5","['100','15','52','99','31','92','87','62','41']"
"4","['76','62','22','63','13','60','98','92','97','99']"
"2","['62','60','91','57','89','12','15','97','99','90']"
"1","['40','22','15','94','33','70','29','93','12','53']"
"3","['33','94','8','89','65','40','19','93','96','98']"
"85","['3','97','96','100','27','94','30','15','86','9']"
"86","['59','10','24','93','30','96','63','78','21']"
"84","['100','91','89','93','51','32','41']"
"83","['88','27','46','16','31','92','87','30','91','97']"
"82","['88','91','88','97','94']"
"81","['70','8','10','89','78','95','74','98','97','9']"
"80","['43','87','93','12','99','38','81','4','13','98']"
"78","['55','90','88','13','85','34','64']"
"79","['88','95','86','89','99','53','33','7','80','100']"
"76","['89','99','12','73','81','8','80','9','10','27']"
"75","['3','80','100','2','36','47','64']"
"74","['76','100','9','8','98','95','54','41','92','87']"
"77","['25','94','23','1','97','48','38']"
"73","['7','88','36','21','100','63','87','92','96','9']"
"72","['100','36','51','92','55','98','70','66','97']"
"71","['94','92','87','99','94','97']"
"70","['87','99','73','9','68','97','90']"
"62","['29','43','84','88','2','82','18','54','5']"
"56","['88','37','97','58','9','91','99','86','24','96']"
"69","['99','49','2','91','55','90','51','25','12']"
"50","['99','98','88','90','92','90','94']"
"53","['95','25','90','49','40','15','22','29','62']"
"61","['58','64','70','95','99','88','100','98','91','76']"
"48","['18','92','99','58','77','96','69','91','24','84']"
"47","['8','63','78','75','95','88','90','94','88','97']"
"68","['43','81','80','95','35','22','44','1','51','87']"
"59","['56','74','30','6','2','5','27','95','88','96']"
"54","['87','80','77','95','100','60','13','42','92','22']"
"57","['87','93','96','98','24','46','2','100','92']"
"67","['30','5','97','94','36','13','90','1','88','9']"
"51","['97','82','90','96','7','92','43','91','87','83']"
"66","['93','99','100','72','47','26','90','39','83','64']"
"65","['81','16','87','97','88','95','91','9']"
"49","['98','4','10','26','82','96','18','96','90','51']"
"63","['15','90','94','96','87','6']"
"64","['100','27','13','36','2','47','75','78']"
"60","['97','87','92','88','97','6','28','63','74','52']"
"58","['56','28','1','79','30','48','98','90','96','89']"
"55","['87','97','100','4','31','14','98','88','17','89']"
"52","['100','55','13','76','58','95','87','96','81','90']"
"46","['90','97','84','30','100','16','93']"
"27","['97','8','10','89','76','99']"
"45","['11','5','31','15','53','47','83','29','92']"
"44","['18','45','58','92','93','91']"
"25","['100','69','70','59','19','91','22','55','51','90']"
"43","['80','10','57','94','79','100','98']"
"42","['12','87','44','2','18','22','92','45','40','90']"
"41","['93','51','84','96']"
"21","['73','71','4','66','93','78','59','10','86','97']"
"40","['88','80','7','35','52','91','93','98','95','9']"
"38","['32','84','43','19','95','94','48','97','77','89']"
"39","['26','96','55','88','57','89','97','12','90','15']"
"37","['91','42','93','98','86','56','89','94']"
"36","['5','13','88','92','1','67','90','9']"
"35","['37','42','93','7','3','68','92','89']"
"34","['24','29','30','22','90','91','27','52','95','89']"
"33","['94','93','87','100','100','2']"
"32","['9','99','22','33','94','90','39','87','93','48']"
"31","['18','95','99','17','71','55','94','93']"
"26","['19','76','95','48','49','89','64']"
"29","['93','90','89','93','63','91','97']"
"30","['90','87','6','97','64','98','88','89','94','25']"
"28","['78','67','64','72','6','88','17','89','96','92']"
"24","['56','89','93','95','90','92','23','12']"
"23","['100','89','5','15','62','87','41','100','90','45']"
"22","['28','4','63','32','72','31','46','88','91','73']"
"20","['85','57','95','98','92','94','3','17','88','66']"
"18","['58','37','53','100','96','42','88']"
"16","['61','83','46','96','98','88','22','91','30','84']"
"19","['99','98','96','59','27','62','89','93','97','91']"
"17","['72','93','97','20','87','18','90','39','95','83']"
"10","['91','73','77','31','76','19','52','54','92','6']"
"15","['12','100','1','29','24','93','53','89','98']"
"13","['32','29','91','97','100','99','98','12','93','94']"
"8","['47','89','97','100','9','87','76','92','94','81']"
"9","['86','78','70','21','92','73','96']"
"6","['64','88','97','90','89','94','98','87','30','97']"
"5","['88','82','18','54','29','62','52']"
"4","['62','22','63','13','60','98','92','97','99','76']"
"1","['94','33','70','93','53','11','78','43','97','12']"
"2","['91','57','12','97','87','27','60']"
"14","['93','24','89','98','90','92','96','95']"
"12","['68','27','25','49','55','2','69','80']"
"11","['77','2','6','63','5','31','23','99','45','4']"
"7","['60','40','89','100','99','98','96','89','67']"
"3","['33','94','8','89','65','40','19','96','98','93']"
"85","['97','100','27','94','15','93','90','21','48','3']"
"86","['30','96','63','21','55','91','89','77','98','24']"
"84","['24','18','48','30','91','83','22','16','99']"
"82","['88','88','97','94','91']"
"83","['43','96','90','51','97','72','20','17','16']"
"81","['98','97','30','28','89','94','76','100','8','95']"
"80","['43','12','99','81','2','25','27','69','87']"
"79","['88','86','89','99','53','33','7','80','100','95']"
"78","['88','98','56','85','13','2','36','64']"
"76","['27','11','98','61','60','92','97','4','99']"
"77","['25','23','1','32','89','95','43','84','94','38']"
"75","['80','64','96','85','55','28','5','100','36','3']"
"74","['100','9','8','98','95','54','41','92','87','76']"
"73","['8','89','24','81','28','91','72','22','36']"
"72","['36','51','92','55','98','70','66','97','100']"
"70","['68','88','93','100','91','9']"
"71","['94','92','87','94','97','99']"
"69","['91','90','51','12','89','100','76','79','25','99']"
"68","['81','80','95','35','22','44','1','51','87','43']"
"67","['97','94','13','92','40','89','99','7','30']"
"66","['100','26','90','89','98','88','20','93']"
"65","['16','87','88','95','1','78','36','86','91','9']"
"64","['89','19','49','48','26','47']"
"60","['92','88','6','58','27','87','57','2','97']"
"63","['94','89','91','92','93','97','30','88','90','15']"
"62","['5','26','100','13','15','95','22','53','43']"
"56","['37','97','58','9','91','99','86','24','96','88']"
"54","['100','42','92','89','91','99','97','32','95']"
"57","['93','96','98','24','46','2','100','92','87']"
"61","['64','95','99','88','100','19','69','73','12','70']"
"52","['28','74','60','54','62','18','5','92']"
"59","['56','30','6','2','5','27','95','88','96','74']"
"58","['28','1','79','30','48','98','90','96','89','56']"
"48","['96','69','84','93','94','22','90','87','32','92']"
"55","['87','97','100','31','14','98','88','17','89','4']"
"53","['25','49','40','29','62','84','11','88','2','90']"
"50","['90','94','100','91','96','100','92']"
"51","['91','87','30','88','10','90','98','96','49','97']"
"49","['26','82','18','96','51','43','92','31','83','4']"
"47","['63','78','75','95','88','90','94','88','97','8']"
"46","['97','84','30','100','16','93','87','92','96','90']"
"45","['53','47','92','100','62','90','23','11']"
"44","['18','45','58','93','91','92']"
"43","['10','1','44','35','51','68','80']"
"42","['87','44','2','18','22','92','45','40','90','12']"
"41","['51','84','96','93']"
"28","['78','67','64','72','6','88','17','96','92','89']"
"39","['26','96','55','89','97','12','24','98','1','15']"
"25","['100','69','70','91','89','88','64','97','30','51']"
"27","['8','10','89','76','99','97']"
"29","['90','89','93','63','91','97','93']"
"40","['35','52','91','93','9','67','97','90','81','88']"
"37","['93','89','94','99','87','97','95','42']"
"38","['32','43','19','95','94','48','97','77','89','84']"
"19","['98','96','59','27','62','89','93','97','91','99']"
"36","['67','98','95','40','28','22','89','8','73','92']"
"34","['29','30','22','90','91','27','52','95','89','24']"
"35","['37','93','7','3','68','92','89','42']"
"32","['9','33','39','93','48','100','58','82','91','99']"
"26","['76','95','64','90','39','66','72','99','89','19']"
"24","['23','25','27','55','91','98','77','86','93']"
"33","['93','87','100','100','2','57','12','97','91','94']"
"23","['89','5','87','41','45','31','83','29','100','100']"
"22","['31','88','73','87','13','60','54','100','4']"
"31","['95','99','17','71','55','94','93','18']"
"21","['71','4','66','93','78','59','10','86','97','73']"
"20","['57','95','94','3','17','47','64','83','98','85']"
"30","['6','25','22','55','89','99','40','92','67','98']"
"18","['42','93','97','87','98','37']"
"17","['87','39','95','89','91','96','98','89','46','83']"
"16","['46','96','88','84','72','43','20','17','83','61']"
"15","['100','29','53','88','90','57','39','93']"
"14","['24','89','98','90','92','96','95','93']"
"7","['60','100','98','96','21','5','73','9','70','67']"
"13","['29','91','97','100','99','98','12','93','94','32']"
"11","['63','31','98','76','100','47','92','62','45','2']"
"2","['12','97','93','94','33','99','95','63','52','91']"
"12","['53','1','92','40','22','44','42','49']"
"10","['73','77','76','19','52','96','94','90','63','91']"
"9","['78','65','88']"
"6","['54','92','31','10','64']"
"8","['87','74','12','10','94','75','63','97']"
"5","['88','82','29','87','91','96','13','97','54','52']"
"4","['45','23','26','100','60','73','22','87']"
"3","['21','48','85','36','80','28','75','96']"
"1","['33','70','11','78','12','89','68','90','80','94']"
"86","['30','63','21','89','24','92','2','69','12','96']"
"85","['90','33','65','96','3','57','17','83','20','100']"
"84","['30','83','99','95','19','32','94','38','91']"
"83","['16','77','32','93','87','97']"
"82","['88','97','94','91','88']"
"80","['81','25','27','10','51','68','1','99']"
"79","['86','89','99','53','33','7','80','100','95','88']"
"81","['97','30','28','89','94','76','100','8','95','98']"
"78","['98','13','64','47','49','19','26','48','36','88']"
"74","['54','97','4','11','88','56','6','2','59','8']"
"77","['23','1','89','95','38','19','97','48','84','25']"
"76","['27','61','99','87','74','92']"
"75","['64','85','55','5','3','94','98','8','40','100']"
"73","['36','7','5','80','66','78','10','97','21','72']"
"71","['92','87','94','97','99','94']"
"72","['36','92','55','98','70','66','97','100','51']"
"70","['91','9','13','90','12','95','99','61','68']"
"69","['90','51','12','89','100','76','79','25','99','91']"
