"ID","Table"
"56","['97','86','90','76','87','82','99']"
"54","['80','84','77','95','82','81','90','76']"
"52","['94','90','88','89','92','97','76','44']"
"53","['76','75','99','82','78']"
"51","['75','43','15','67','30','90']"
"50","['94','92','91','2','100','12','78']"
"48","['96','54','98','78','75','95','72','99']"
"47","['77','81','19','78','84','8','95','85']"
"46","['84','97','86','42','18','85','91','10','98']"
"45","['54','48','97','84','94','92','81','94','83']"
"44","['25','98','79','35','94','52','96','99','89','84']"
"43","['84','82','98','88','28','75','99','93','87','86']"
"42","['87','82','100','86','80','77','96','94']"
"40","['76','98','97','84','100','96','93','91','89']"
"39","['97','80','91','77','85','95','82']"
"37","['76','91','80','93','88','78','99']"
"33","['18','75','92','83','8','77']"
"35","['52','27','94','83','98','85','80','77']"
"30","['51','87','88','84','82','5','100']"
"32","['49','11','1','55','96','94','93','78','98','92']"
"26","['85','93','83','79','98','87','99','91']"
"28","['88','79','84','80','58','98','89','87','100','91']"
"24","['26','1','88','2','82','50','98','78','87','83']"
"21","['15','17','91','90','81','98','82','3','69']"
"19","['1','85','79','83','86','89','89','92','91']"
"20","['93','84','77','100','85','75','75','80']"
"18","['78','94','46','76','88','1','26','91','81','79']"
"17","['33','21','81','82','87','75','90','6','92']"
"16","['81','76','91','86','46','89','93']"
"15","['46','97','5','89','82','64','19','99']"
"13","['88','91','91','90','97','94']"
"12","['80','63','89','85','79','64','4','59','2','90']"
"14","['16','90','78','49','75','80','11','99']"
"11","['93','78','59','1','26','97','95','81','49','94']"
"5","['41','47','30','97','96','76','94','93','88','85']"
"10","['84','100','77','48','46','83','90','96','63','88']"
"9","['80','75','97','22','99','57','96','90','83']"
"7","['55','88','92','78','48','84','19','85','95','94']"
"8","['47','96','30','27','19','21','82','6','76','69']"
"6","['82','17','84','96','56','76','69','15','87','89']"
"4","['79','98','10','82','50','80','99','96','89']"
"3","['77','97','86','91','51','84','92','79','5','81']"
"2","['19','98','75','55','77','18','96','83','82']"
"1","['74','79','10','78','98','89','80']"
"59","['95','87','85','32']"
"74","['95','94','82','87','84','88','64']"
"48","['54','98','78','75','95','72','99','96']"
"45","['48','97','84','94','92','81','94','83','54']"
"73","['89','75','78','99','95','90']"
"42","['95','90','97','92','79','77']"
"39","['83','84','72','93']"
"72","['48','74','97','77','81','95','80','100','90']"
"35","['27','94','83','98','85','80','77','52']"
"71","['96','100','15','82','62','39']"
"32","['55','93','78','98','95','86','46','97','63','94']"
"29","['77','81','90','89','78','94','91','91']"
"70","['75','76','95','77','90','81','82']"
"23","['95','79','75','97','98','85','81']"
"69","['93','21','30','6','19','17']"
"26","['85','93','83','79','87','99','91','98']"
"68","['81','22','94','90','79','85','96','84','82']"
"67","['83','84','90','51','37','5','30','86','94','87']"
"65","['100','78','36','90','83','79']"
"66","['39','36','21','95','96','91','78','57']"
"64","['86','82','87','98','96','89','81']"
"62","['88','83','98','93','83','44','94']"
"63","['16','78','81','91','32','1','11','92','96','83']"
"61","['88','91','89','89','81','75','95','93','90']"
"60","['82','83','86','99','92','90']"
"58","['11','90','75','99','83','79','98','36']"
"57","['77','95','68','78','22','89','91']"
"56","['87','84','85','80','88','92','90']"
"55","['71','77','32','79','97','90']"
"54","['90','76','83','78','96','85','77']"
"53","['75','99','82','78','76']"
"51","['5','78','69','87']"
"52","['83','80','77','79','99','25','81','88']"
"50","['92','91','2','100','12','78','94']"
"47","['77','81','19','78','8','95','85','84']"
"49","['89','77','80','90','17','6','75','92','98']"
"46","['84','86','42','18','85','91','10','98','97']"
"44","['76','90','96']"
"43","['84','82','88','28','75','99','93','87','86','98']"
"41","['31','85','86','97','78','80','94','67']"
"40","['98','97','84','100','96','93','91','89','76']"
"38","['96','81','76','87','86','97']"
"33","['75','92','83','8','77','18']"
"36","['96','77','84','86','99','97']"
"34","['89','82','91','80','76','79','100','99','94']"
"37","['76','91','80','88','78','99','93']"
"31","['93','92','25','87','78','99']"
"30","['51','87','84','82','5','100','88']"
"28","['79','84','80','58','98','89','87','100','91','88']"
"27","['84','88','54','25','92','100']"
"25","['82','92','85','100','98','35','97']"
"22","['83','96','57','68','75','88']"
"24","['1','88','2','82','50','98','78','87','83','26']"
"21","['17','81','92','95','99','89','6','90']"
"19","['85','79','83','86','89','89','92','91','1']"
"18","['94','46','76','88','1','26','91','81','79','78']"
"17","['90','100','77','49','94']"
"16","['81','76','86','46','89','93','91']"
"14","['90','78','49','75','80','11','99','16']"
"13","['88','91','90','97','94','91']"
"20","['84','77','100','85','75','75','80','93']"
"12","['85','79','2','90','88','98','82','77','63']"
"11","['78','59','1','26','97','95','81','49','94','93']"
"15","['46','5','89','82','64','19','99','97']"
"10","['100','77','48','46','83','90','96','63','88','84']"
"9","['75','97','22','99','57','96','90','83','80']"
"8","['47','27','82','76','69','51','3','15','5','96']"
"7","['55','88','78','48','84','19','85','95','94','92']"
"6","['82','17','84','96','56','76','69','15','89','87']"
"5","['47','30','97','96','76','94','93','88','85','41']"
"4","['98','10','82','50','80','99','96','89','79']"
"3","['97','86','91','51','84','92','79','5','81','77']"
"2","['98','75','55','77','18','96','83','82','19']"
"1","['74','10','78','98','89','80','79']"
"74","['94','82','87','84','88','64','89','81','86','95']"
"60","['83','86','99','92','90','82']"
"73","['75','78','99','95','90','89']"
"32","['86','46','97','94','85','87','59','78']"
"26","['82','78','88','1','24','94']"
"52","['83','80','77','79','25','81','88','27','35','99']"
"72","['48','74','77','81','95','80','100','90','97']"
"17","['49','78','84','30','21','6','93','69','77']"
"20","['77','100','85','75','75','80','93','84']"
"50","['94','90','79','89','75','78']"
"14","['49','75','80','81','91','93','89','86','11','90']"
"71","['100','15','82','62','39','72','83','93','84','96']"
"11","['59','1','26','97','95','81','49','94','93','78']"
"7","['55','78','48','84','19','85','95','94','92','88']"
"48","['72','99','80','97','83','92','91','75']"
"4","['10','82','50','80','99','96','89','79','98']"
"70","['76','95','77','90','81','82','75']"
"1","['74','10','98','89','80','79','92','83','19','78']"
"44","['76','96','90']"
"42","['95','90','92','79','77','97']"
"41","['79','75','96','47','5','97']"
"46","['84','86','42','18','85','10','98','97','91']"
"69","['19','17','90','100','84','88','94','30','21','6']"
"39","['83','72','93','100','82','62','71','84']"
"37","['76','80','88','78','99','93','91']"
"33","['18','91','79','1','26','46','77','83','8','92']"
"35","['94','83','98','85','81','88','25','79','80','27']"
"31","['82','98','77','75','98','25']"
"68","['22','94','90','79','85','96','84','82','81']"
"27","['75','89','90','77','87','88']"
"29","['77','90','89','78','94','91','91','81']"
"25","['92','85','100','98','35','97','82']"
"23","['80','77','79','86','90']"
"21","['78','79','80','95']"
"67","['5','30','86','87','97','80','41','51']"
"15","['46','89','82','64','19','99','97','5']"
"18","['76','88','81','78','77','83','8','75','33','94']"
"12","['79','90','88','98','78','83','96','81','91','85']"
"6","['17','84','96','56','76','69','15','89','87','82']"
"9","['97','22','99','57','96','90','83','80','75']"
"3","['86','91','51','84','92','79','5','81','77','97']"
"64","['87','96','81','88','78','93','79','98']"
"66","['21','95','96','57','93','94','90','83','78','36']"
"65","['100','36','90','83','79','91','97','94','82','78']"
"62","['88','83','93','83','44','94','98']"
"63","['32','1','11','92','2','77','82','12','16']"
"61","['89','95','93','78','82','92','91']"
"59","['87','85','32','98','63','55','93','95']"
"57","['80','36','39','66','78']"
"55","['71','32','79','97','90','77']"
"58","['99','79','36','84','97','96','77','83','75','90']"
"53","['99','82','78','76','75']"
"54","['77','86','89','80','85','94']"
"56","['84','85','80','88','92','90','87']"
"51","['5','69','87','78']"
"49","['89','77','80','17','6','75','92','98','90']"
"47","['77','19','78','8','95','85','84','81']"
"45","['97','84','94','83','54','96','90','85','76','48']"
"40","['97','84','100','96','93','91','89','76','98']"
"38","['81','76','87','86','97','96']"
"43","['84','82','28','75','99','93','87','86','98','88']"
"34","['98','99','100','88','94','91']"
"36","['83','75','11','98','58','86']"
"30","['51','84','82','5','100','88','87']"
"22","['96','57','68','75','88','83']"
"24","['2','98','87','83','26','99','91','96','75','50']"
"28","['79','80','58','98','89','87','100','91','88','84']"
"19","['79','89','74','10','82','55','96','2','85']"
"16","['46','11','99','78','14','76']"
"13","['80','93','76','95','77','99']"
"10","['100','48','46','83','90','96','63','88','84','77']"
"2","['80','76','90','98']"
"8","['27','82','76','69','51','3','15','5','96','47']"
"5","['30','76','94','93','85','83','95','90','96','88']"
"45","['94','54','96','85','76','80','99','91','92','97']"
"74","['82','87','84','88','64','89','81','86','95','94']"
"36","['83','75','11','58','86','21','95','66','98']"
"72","['48','77','81','95','80','100','90','97','74']"
"73","['75','99','95','90','89','78']"
"71","['100','15','62','39','72','83','93','84','96','82']"
"70","['76','77','90','81','82','75','95']"
"28","['79','58','98','89','87','100','91','88','84','80']"
"33","['18','91','79','1','26','46','77','8','92','83']"
"30","['51','82','5','100','88','87','84']"
"69","['17','90','88','21','6','82','76','15','56','30']"
"26","['82','78','1','24','94','88']"
"24","['98','83','26','99','50','78','90','79','89','2']"
"21","['78','79','95','80']"
"67","['30','86','87','97','80','41','51','69','78','5']"
"68","['94','90','79','85','96','84','82','81','22']"
"64","['96','81','88','78','93','79','98','87']"
"65","['100','90','83','79','91','97','94','82','78','36']"
"66","['57','93','94','90','78','98','58','11','75','96']"
"63","['1','77','82','16','76','78','99','46','14','32']"
"61","['95','93','78','82','92','91','89']"
"62","['88','83','83','44','94','98','93']"
"60","['86','99','92','90','82','83']"
"59","['85','32','98','63','55','93','95','87']"
"57","['36','39','66','78','80']"
"58","['79','36','84','97','96','77','83','75','90','99']"
"56","['84','85','80','88','90','87','92']"
"55","['32','79','97','90','77','71']"
"54","['77','86','80','85','94','89']"
"52","['80','77','79','25','81','88','27','35','99','83']"
"51","['5','87','78','30','86','80','67','69']"
"50","['90','79','89','75','78','87','96','91','24','94']"
"53","['82','78','76','75','99']"
"49","['77','80','17','6','75','92','98','90','89']"
"44","['96','90','76']"
"47","['80','15','76','5','8','90']"
"48","['97','75','84','90','45','72']"
"46","['84','42','18','85','10','98','97','91','86']"
"43","['82','28','75','99','93','87','86','98','88','84']"
"41","['79','75','47','5','97','96']"
"42","['83','96','88','81','75','95']"
"40","['84','100','96','93','91','89','76','98','97']"
"39","['72','93','100','82','62','71','84','83']"
"38","['76','87','86','97','96','81']"
"37","['76','88','78','99','93','91','80']"
"35","['98','81','88','25','27','77','89','87','75','94']"
"34","['98','100','88','94','91','99']"
"32","['86','46','94','85','87','59','78','97']"
"31","['82','77','75','98','25','100','97','35','98']"
"29","['90','89','78','94','91','91','81','77']"
"27","['83','79','85','80','35','90']"
"23","['80','77','79','90','86']"
"25","['92','85','100','35','97','82','77','75','31','98']"
"22","['96','57','75','88','83','68']"
"12","['90','88','98','78','83','96','81','91','85','79']"
"20","['100','84','91','88','92','76','75']"
"13","['80','93','76','77','99','95']"
"19","['79','74','10','82','55','96','2','85','89']"
"18","['76','81','78','77','83','8','75','33','94','88']"
"17","['78','84','30','21','6','93','69','77','49']"
"9","['97','22','57','96','90','83','80','75','99']"
"8","['82','69','51','3','96','94','85','78','84','27']"
"10","['100','46','83','90','96','63','88','84','77','48']"
"7","['55','78','48','19','85','95','94','92','88','84']"
"6","['17','84','69','87','100','19','94','96']"
"5","['93','83','90','88','64','46','89','15','94']"
"4","['10','50','80','99','96','89','79','98','82']"
"16","['11','99','78','14','76','12','92','2','63','46']"
"2","['80','76','98','90']"
"3","['91','51','84','92','79','5','81','77','97','86']"
"1","['10','98','89','80','79','92','83','19','78','74']"
"15","['19','99','97','30','85','96','76','95','64','82']"
"14","['49','75','81','91','93','89','86','11','90','80']"
"11","['1','26','97','95','81','49','94','93','78','59']"
"74","['89','79','10','80','98','1','82']"
"47","['15','76','5','8','90','80']"
"72","['64','75','45','48','95']"
"73","['99','95','90','89','78','100','82','81','96','75']"
"38","['87','86','97','96','81','76']"
"36","['86','21','66','97','90','78','65','75']"
"71","['15','39','72','93','77','90','97','55','62']"
"70","['76','77','81','82','75','95','89','80','94','90']"
"34","['100','88','94','91','99','98']"
"69","['76','81','78','80','30','5','51','88']"
"32","['14','1','63','76']"
"68","['75','83','96','90','57','94']"
"27","['83','80','35','90','94','82','78','3','8','85']"
"29","['89','94','80','99','84','84','90']"
"67","['87','80','41','78','5','64','88','15','94','86']"
"66","['57','93','94','90','98','58','11','75','96','78']"
"25","['35','82','77','31','84','95','94','92']"
"22","['75','88','90','85','81','79','82','84','83','57']"
"20","['84','91','88','92','76','75','100']"
"65","['83','79','91','94','82','95','98','58','11','100']"
