"ID","Table"
"8","['86','81','85','84','7','76','37','19','100','44','93','88','87']"
"5","['44','82','86','27','84','100','80','19','77','98','89','97','81']"
"3","['77','92','99','63','95','85','84','83','42','36','79','91','88','78','81','98','86','93']"
"2","['77','83','91','92','89','86','58','79','93','78','95','88','87']"
"1","['89','91','85','98','79','90','28','78','96','4','82','69','83','81','12','42','80','97','95','25']""19","['87','79','82','89','91','95','86','96','88','29','83','92','99','85','84','44','81','97']""15","['82','98','87','96','85','89','78','83','14','94','57','100','30','80','88','93','77','86','95','17']"
"76","['100','13','85','90','97','93','77','86','88','78','79']"
"74","['53','73','50','79','87','88','99','90','86','80','78','92','91','78']"
"75","['77','79','90','85','87','83','84','99','98','94','93']"
"73","['84','94','93','85','97','81','99','28','77','35','12','80','78']"
"72","['89','85','82','81','91','96','13','93','86','10','80','67']"
"71","['52','80','41','57','15','85','98','100','88','90','77','78','87','81']"
"69","['83','96','95','80','83','97']"
"68","['80','42','89','12','86','99','93','82','81','94','100','95','91','83']"
"70","['71','85','93','76','87','95','88','86','83','86','99','82','84','79','96','77','80','91','98']""67","['45','92','86','85','100','91','90','93','96','82','90','80','78','98','94','84','87','99','81']"
"66","['88','41','79','90','98','100','91','47','96','86','77','86','97']"
"64","['14','82','79','77','89','88','98','80','61','78','94','73','96','69','91','97','30','83','93','9']"
"65","['77','85','95','84','80','81','91','100','94','97','81','98']"
"63","['80','82','78','93','84','85','79','81','92','98','89','77','91','96','87']""61","['82','84','12','83','80','14','9','89','64','37','79','86','52','44','13','94','91','87','98']""62","['60','86','99','90','81','91','83','81','46','48','96','28','22','100','94','97','95','84']"
"59","['86','94','83','99','95','91','92','77','90','98','87']"
"58","['41','82','85','92','64','84','61','87','34','80','90','21','88','12','83','9','96','100','86','97']""60","['70','46','93','28','84','95','82','98','79','85','88','97','83','90','94','96','78','86','87','86']"
"56","['79','87','80','95','98','97','96','91','90']"
"57","['62','84','96','89','85','95','83','81','9','82','21']"
"55","['19','86','34','46','92','81','94','91','88','2','28','85','99','77']"
"54","['95','14','79','94','100','87','85','86','50','83','24','17','6','77']"
"52","['99','77','87','98','100','78','88','79','89','97','83','96','81','93','93','94','92','86','85','84']"
"53","['83','79','78','90','81','96','97','100','89','82','84']"
"35","['62','70','79','82','88','23','95','98','96','78','91','81','91','80']"
"34","['85','90','81','77','91','25','88','84','78','86','94']"
"50","['97','85','54','72','19','82','100','16','80','51','79','94','91','95','96','88','77','81','84','78']""51","['86','54','87','55','81','72','19','83','75','98','91','93','99','89','17']""33","['15','89','93','91','82','85','95','77','79','97','87','90','99','78','88','34']""47","['97','34','89','51','80','95','40','83','96','66','41','85','79','94','81','90','33','98','93','45']"
"49","['84','82','94','98','78','99','85','79','91','92','95','80','97','90']"
"45","['85','79','84','91','83','93','66','92','94','57','64','50','10','100','81','95','41','78','96','88']""31","['91','99','85','38','95','63','3','79','81','87','36','94','92','88','86','77','100','83']""43","['15','89','99','84','50','85','95','81','90','68','59','87','98','93','88','100','41','94','97','42']"
"41","['83','80','77','98','93','63','95','88','25','97','89','87']"
"39","['59','79','93','78','54','83','82','13','77','98','86','63']"
"38","['84','85','79','100','92','91','96','77','98','89','81','96','83','86','97','99','91','90','87','87']"
"37","['12','14','34','78','30','80','81','1','58','100','88','86']"
"36","['80','90','96','89','94','97','63','42','84','77','3','85','83']"
"46","['82','79','85','99','98','80','94','86','92','99']"
"44","['19','88','87','29','97','81','91','93','82','80','90','26','96']"
"42","['61','73','89','97','92','86','84','99','94','78','96','100','95']"
"32","['11','41','82','94','84','100','54','77','83','92','17','79','56']"
"40","['99','100','81','98','84','78','20','80','67','72','91','93','86','97','92','89','88','77']"
"48","['22','79','84','97','98','87','99','88','85','78','89','80']"
"30","['69','91','77','97','100','95','78','81','58','79','98']"
"28","['78','79','54','7','48','41','97','98','90','77','96','93','85','94','83','8']""29","['90','98','80','85','22','92','100','88','81','91','82','86','94','96','95']""27","['100','77','94','89','96','83','99','92','84','82','93','91','90','80','87','78','79']"
"24","['80','94','82','84','81','77','91']"
"25","['68','43','99','88','91','80','95','81','4','89','1','84']"
"26","['80','79','85','82','97','98','92','89','77','87','96','94','91']"
"23","['87','35','5','72','100','91','86','83','77','82','81','32']"
"22","['41','93','91','17','56','83','75','94','92','90','51','77','100','89','98','99','84','87','98','7']""21","['4','89','25','87','90','84','96','99','94','93','92','88','98','83','79','80','86','81','88','97']""20","['54','25','3','96','88','80','15','99','89','97','65','84','79','78','94','86','86']""19","['87','79','82','91','95','86','96','88','29','83','92','99','85','84','44','81','97','89']"
"18","['85','89','84','91','83','87','77','88','81','79','78']"
"17","['95','88','15','89','83','87','72','91','75','51','98']"
"16","['79','100','83','82','77','77','93','90','78','98','97','94','92','87','86','85']""7","['52','86','98','78','78','81','96','100','49','13','97','77','89','93','94','90','79']"
"14","['100','91','13','80','79','92','50','66','87','85','93']"
"13","['94','77','78','78','86','99','98','100','96','49','14','36','91','64','10','89']""4","['42','95','83','82','51','70','98','85','96','9','88','35','89','79','58','34','80','94','97','12']""15","['98','87','96','85','89','78','83','14','57','80','93','3','90','97','84','77','94','95','30','82']"
"2","['83','91','92','89','86','58','79','93','78','95','88','87','77']"
"12","['34','58','30','97','100','99','83','89','96','92','79','80','94','81','93','1','4','35']""11","['83','86','100','85','80','79','78','95','93','91','88','84','81','77','99','98','94']""10","['88','72','79','5','66','47','80','81','78','13','78','7','15','52','78','14','96','36','90','93']""9","['83','80','99','90','84','91','85','96','89','78','79','69','82','77','30','97','64','86']"
"8","['81','85','84','7','76','37','19','100','44','93','88','87','86']"
"6","['92','55','78','56','82','96','95','97','100','77','94','90','77','91']"
"5","['82','86','27','84','100','80','19','77','98','89','97','81','44']"
"3","['92','99','63','95','85','84','83','42','36','79','91','88','78','81','98','86','93','77']"
"1","['2','58','96','100','77','84','98','82','79','82','90']"
"76","['100','13','85','97','93','77','86','88','78','79','91','89','80','87','91','90']"
"75","['77','79','85','87','83','84','99','98','94','93','90']"
"74","['53','73','50','87','88','99','90','86','80','78','92','91','78','79']"
"73","['96','98','83','89','87','78','90','99','94']"
"71","['52','41','57','15','85','98','100','88','90','77','78','87','81','80']"
"70","['71','85','93','76','87','88','86','83','86','99','82','84','79','96','77','80','91','98','95']"
"69","['83','95','80','83','97','96']"
"68","['42','89','12','86','99','93','82','81','94','100','95','91','83','80']"
"67","['93','96','90','98','94','87','99','81','89','13','10','72','85']"
"66","['41','79','90','98','100','91','47','96','86','77','86','97','88']"
"65","['85','84','97','81','82','89','88','79','78','99','96','92','95']"
"64","['89','88','98','9','90','85','78','91','69','95','87','97','77','92','84','14']""63","['80','82','78','93','84','79','81','92','98','89','77','91','96','87','86','54','13','39','85']""62","['60','86','90','81','91','83','81','46','48','96','28','22','100','94','97','95','84','99']""61","['12','83','80','9','37','13','91','98','99','78','100','88','81','96','90','84']""72","['89','85','82','81','91','13','93','86','10','80','67','78','84','92','100','45','90','96']""60","['95','82','79','88','97','78','86','87','86','81','77','100','92','99','98']"
"56","['98','91','100','41','17','32','81','99','83','86','77','79']"
"59","['94','83','99','95','91','92','77','90','98','87','86']"
"52","['77','87','98','100','78','88','79','89','97','83','96','81','93','93','94','92','86','85','84','99']""58","['41','82','85','92','64','84','61','87','34','80','90','21','88','12','83','9','100','86','97','96']""57","['84','96','89','85','95','83','81','9','82','21','79','4','90','97','88','98','62']""53","['79','78','90','81','96','97','100','89','82','84','77','99','92','85','80','93','83']"
"55","['86','34','46','92','81','94','91','88','2','28','85','99','77','19']"
"54","['14','79','94','100','87','85','86','50','83','24','17','6','77','95']"
"41","['80','77','98','93','63','95','88','25','97','89','87','83']"
"43","['15','89','84','50','85','90','87','98','88','100','97','78','92','73','86','96','41','68','59','99']""51","['54','55','81','19','93','99','94','79','30','65','77','100','62','92','98','89','83','87','86','17']""50","['85','54','72','19','82','100','16','80','51','79','94','91','95','96','88','77','81','84','78','97']""39","['79','93','78','54','83','82','13','77','98','86','63','96','91','89','84','87','81','80','59']"
"48","['22','79','97','98','87','99','88','85','78','89','80','84']"
"46","['82','79','85','98','80','94','86','92','99','99']"
"45","['96','47','97','81','86','87','77','84','93','95']"
"47","['97','89','51','95','40','85','90','98','93','45','78','88','84','10','92','81','66','80','83','33']"
"49","['82','94','98','78','99','85','79','91','92','95','80','97','90','84']"
"38","['84','79','100','92','91','96','77','98','89','81','96','83','86','97','99','91','90','87','87','85']""44","['19','88','29','81','91','93','100','77','5','79','83','92','95','89','97']""40","['100','81','98','84','78','20','80','67','72','91','93','86','97','92','89','88','77','99']"
"37","['12','14','34','78','30','80','1','58','100','88','86','81']"
"42","['61','94','100','41','68','59','93','81','91','85','80','82','88','77','84']"
"30","['69','91','77','100','95','78','81','58','79','98','97']"
"26","['79','85','82','97','98','92','89','77','87','96','94','91','80']"
"35","['62','70','82','88','23','95','98','96','78','91','81','91','80','94','83','92','99','34','12','79']""27","['100','94','89','96','83','99','92','84','82','93','91','90','80','87','78','79','77']"
"24","['94','82','84','81','77','91','80']"
"22","['56','75','92','84','49','97','96','81','78','82','86','88','91']"
"34","['25','84','86','94','82','33','93','98','100','96','77']"
"20","['15','99','97','65','78','93','85','98','92','82','78','25']"
"18","['89','84','91','83','87','77','88','81','79','78','85']"
"33","['95','34','84','81','25','78','97','82','87','45','83','80','92','47','93']""32","['77','96','87','90','97','91','79','84','17','86','81','72','35','5','23','41']""29","['90','98','80','85','22','92','100','81','91','82','86','94','96','95','88']""28","['7','90','85','94','19','100','86','77','83','92','84','88','89','97','96']""36","['90','96','89','94','97','63','42','84','77','3','85','83','92','99','86','78','98','80']"
"25","['43','99','88','91','80','95','81','4','89','1','84','68']"
"23","['91','86','82','81','32','98','80','92','88','96','85','97','5']"
"21","['25','99','94','93','92','80','86','81','85','62','9','95','82','57','87']"
"19","['91','86','96','84','44','81','89','2','77','28','34','94','55','87']"
"31","['91','85','38','95','63','3','79','81','87','36','94','92','88','86','77','100','83','99']""15","['87','96','85','89','78','83','14','57','80','93','3','90','97','84','77','94','95','30','82','98']""16","['79','100','82','77','77','93','90','78','98','97','94','92','87','86','85','95','88','89','95','83']""9","['80','99','90','84','91','85','96','89','78','79','69','82','77','30','97','64','86','83']""14","['100','13','80','79','92','50','66','87','85','93','95','90','98','84','88','69','9','64','91']"
