"ID","Table"
"62","['83','77','78','15','42','93','91','16','39','87','89','4','51','48','79','40','99','60','34','92']"
"60","['86','94','98','49','57','99','75','100','84','91','77']"
"61","['16','19','48','36','78','77','18','76','79','89','73','15','70','94','74','96','87','30','100','97']""59","['82','80','92','79','77','53','3','94','84','18','24','56','11','62','86','100','93','91','87']"
"57","['73','91','82','88','81','91','92']"
"55","['81','4','7','59','96','91','80','76','92','97','94','79','95','98','82']""53","['82','87','88','83','75','78','100','79','59','80','98','99','90','91','92','48']"
"56","['89','93','81','78','77','73','77','97','82','75','88','2','92','85']"
"39","['93','19','90','28','22','67','30','97','1','49']"
"42","['77','76','48','12','90','24','92','3','17','99','50','84','79','81','44','93','78','25','88','31']""54","['49','76','99','46','88','14','96','79','63','22','25','15','5','75','26','93']""58","['100','73','75','99','96','85','93','82','81','83','98','91','94','89','74','88','87','86']""52","['88','93','94','74','89','90','81','97','93','46','12','77','79','18','85','83','33','98']""40","['35','62','37','95','97','80','83','94','96','87','30','100','46','90','74']""51","['39','54','44','22','19','97','47','28','26','80','86','57','38','74','18','99','87','25','73']""50","['87','59','62','34','77','3','98','47','99','83','78','79','64','93','82','17','75','92','74','38']"
"49","['75','74','7','77','52','97','4','83','93','80','79']"
"48","['76','73','97','89','90','46','85','94','78','100','80','36','26','87']"
"47","['90','79','74','99','85','77','88','87','74','12','91','34','94']"
"46","['28','9','97','16','75','87','15','11','81','98','88','93','74','52','82']""45","['83','87','78','97','77','95','76','88','78','85','73','100','92','90','66']""44","['11','80','31','91','3','84','79','98','73','74','86','97','89','95','92']""43","['95','91','75','79','92','83','16','94','82','85','90','67','73','76','9','83','74','84','48','98']""38","['100','64','62','34','98','93','82','79','78','17','75','92','84','91','50','74']""41","['20','81','2','27','82','77','56','29','75','16','76','90','98','83','25','74','88','97']""37","['90','73','80','77','85','82','95','91','78','81','88','74','83','76','75','99','94','94']""36","['87','83','39','95','90','81','75','77','24','12','21','27','88','17','11','16','42','78','76','96']""30","['90','51','78','79','40','98','89','83','54','4','27','57','48','80','82','21','87','60','99','96']""34","['22','80','82','19','90','67','11','12','8','92','74','99','75','98','73','62']""35","['43','80','99','98','81','87','100','96','16','84','29','57','42','37','4','86','36','85','76','74']""33","['69','21','100','80','54','86','74','91','88','82','15','11','90','77','83','12','81','46','92']"
"31","['11','79','81','44','93','78','25','88','100','42','85']"
"25","['83','97','68','67','94','92','87','49','91','6','70','100','69','73','78','79','17','42','57','20']""32","['71','62','73','85','26','89','76','80','91','15','30','57','99','10','24','97','92']""27","['14','49','28','21','12','18','35','85','78','93','7','31','90','71','50','96','68']""28","['98','85','85','76','75','93','74','87','92','73','2','51','77','81','90','15','11','12','82','78']""21","['22','11','99','84','89','96','17','67','32','38','34','16','42','24','25','54','75','80','74']""29","['69','79','59','80','92','99','93','77','53','54','91','25','90','74','96','71','60','22','100','87']""26","['93','8','96','88','98','82','86','74','95','73','77','71','9','92','99']""24","['94','100','51','87','78','76','98','91','93','36','20','33','80','60','92','39']""18","['41','79','14','65','71','10','96','88','19','39','97','54','44','73','22','28','26','80','86','47']""23","['36','16','2','27','54','29','84','88','78','77','90','80','93','95','89','74','41','76','73','61']""19","['75','94','89','70','95','84','74','77','54','44','26','86','18','38','57','99','87','22','80','28']""22","['51','6','34','55','80','48','79','20','93','73','27','25','24','5','89','91','84']"
"16","['75','44','6','74','34','94','31','39','62','95','89','35','15']"
"14","['100','71','29','25','52','94','9','17','34','79','90','78','96','24','68','87','86','73','93','74']"
"20","['38','89','90','17','57','99','39','25','2','80','75']"
"13","['62','12','53','82','38','37','73','63','74','80','96','95','73','98','99','94','91','90','76','66']"
"17","['78','73','8','100','76','88','96','87','92','86','84','76','74']"
"10","['21','20','97','93','12','96','34','91','81','90','8','95']"
"11","['3','73','86','68','98','83','90','99','88','96','92','97','94']"
"15","['49','36','4','68','86','16','73','99','82','81','87','78','89','1','28','94','95','88','100','98']""8","['75','65','84','51','82','73','30','47','33','89','77','99','72','5','87','12','34','91','81','93']""9","['32','48','54','95','89','88','75','80','25','2','84','20','98','82','21','86','100','73','69','91']""6","['100','98','25','37','21','27','94','81','16','49','30','78','9','92','87','33','44','42','85','73']""12","['95','100','29','53','84','77','83','74','98','88','99','70','33','93','48','97','49','5','94']""5","['77','72','10','90','3','1','62','84','92','12','86','79','55','69','81','73','14','26','78','89']""4","['76','68','60','46','81','70','93','74','15','30','96','54','51','92','75','79','82','28','84','80']""2","['21','33','69','91','5','92','73','77','85','88','100','78','75','75','71']""7","['17','53','90','78','80','2','59','82','96','88','86','95','73','74','100','89','99']""3","['70','20','65','29','25','10','90','18','78','82','19','81','6','2','62','44','85','83']""1","['47','95','93','11','20','94','92','81','13','100','91','21','79','74','19','86','90','28','22','39']""72","['75','97','100','81','78','90','84','87','93','77','85','89','76','74','92','73','86','82','98']"
"71","['90','52','85','75','99','69','75','92','21','100','2','54']"
"69","['78','4','57','76','80','88','89','99','86','92','99','98','82']"
"70","['90','89','87','81','75','91','98','94']"
"68","['7','85','90','35','78','31','71','27','96']"
"67","['82','74','76','73','99','9','83','98','84','48','83','43','90','85']"
"66","['37','76','94','53','63','80','96','98']"
"65","['84','73','82','32','62','100','93','81','75','99','96','78','89','94','79','97']"
"64","['97','78','100','96','89','92','84','94','93','90','77','98']"
"63","['75','76','40','34','31','30','87','99','82','79','77']"
"62","['77','15','91','16','39','89','4','51','34','82','11','90','12','67','22','74','19','83']""61","['19','48','36','77','89','73','70','30','97','41','54','2','95','29','23','74']"
"60","['86','94','49','57','99','75','100','84','91','77','98']"
"59","['80','92','79','77','53','3','94','84','18','24','56','11','62','86','100','93','91','87','82']"
"57","['73','82','88','81','91','92','91']"
"56","['89','93','78','77','73','77','97','82','75','88','2','92','85','81']"
"38","['100','62','34','98','93','82','79','78','17','75','92','84','91','50','74','77','59','3','64']""54","['93','94','74','81','100','75','69','90','92','52','2','99','21','71','14']""55","['4','7','59','96','91','80','76','92','97','94','79','95','98','82','81']"
"53","['83','79','77','96','73','93','86','97','76','36','82']"
"46","['16','87','11','74','79','95','84','78','94','92','99','28']"
"51","['39','44','22','19','97','47','28','26','80','86','57','38','74','18','99','87','25','73','54']"
"49","['93','98','36','14','66','90','28','30','22','67','19','1','39','52']"
"52","['88','93','94','74','89','90','81','93','46','12','77','79','18','85','83','33','98','97']""50","['87','62','34','98','47','99','83','82','17','75','38','91','93','79','77','59','74','78','64','92']"
"48","['91','98','59','90','75','92','88','100','53','99']"
"58","['100','75','99','96','85','93','82','81','83','98','91','94','89','74','88','87','86','73']""43","['91','75','79','92','83','16','94','82','85','90','67','73','76','9','83','74','84','48','98','95']""47","['88','87','74','12','94','84','92','89','78','96','28','14','44','39','73','18','99']""44","['80','31','91','3','84','79','98','73','74','86','97','89','95','92','11']"
"45","['78','94','86','93','81','80','82','89','99','79','75','88']"
"42","['77','48','92','3','84','93','87','89','97','75','100','74','75','11','17','79','25']""40","['35','62','95','97','80','83','94','96','87','30','100','46','90','74','37']"
"39","['78','25','74','7','33','36','24','79','19','22','90','100','1','91']"
"41","['20','81','2','27','77','56','29','75','16','76','90','98','83','25','74','88','97','82']""36","['83','39','95','90','81','75','77','24','12','21','27','88','17','11','16','42','78','76','96','87']""37","['73','80','77','85','82','95','91','78','81','88','74','83','76','75','99','94','94','90']""35","['80','99','98','81','87','100','96','16','84','29','57','42','37','4','86','36','85','76','74','43']""23","['27','84','88','78','77','90','80','93','74','61','87','79','15','18','100','94','96','41','16','36']""34","['80','8','99','75','98','73','62','93','40','87','79','60','78','48','42','82','90','12','67','11']""31","['79','81','44','93','78','25','88','100','42','85','17','76','99','12','11']""32","['71','62','85','26','89','76','80','91','15','30','57','99','10','24','97','92','73']""29","['69','79','59','80','92','93','77','53','54','91','25','90','74','96','71','60','22','100','87','99']""27","['14','49','28','21','12','18','93','50','76','99','89','86','82','87','92','83','75','7','85','68']""16","['74','31','39','95','100','78','28','87','1','81','4','82','62','75','34','35','94','6','89','15']""33","['69','21','100','80','54','86','74','91','82','15','11','90','77','83','12','81','46','92','88']""21","['11','99','84','89','96','17','67','32','38','34','16','42','24','25','54','75','80','74','22']""19","['75','89','70','95','84','74','77','26','57','87','28','98','82','81','78','12','92','76','2','99']""24","['100','78','76','80','60','39','21','28','90','50','4','86','57','20','33','91','36','93','51','94']""15","['49','36','68','86','73','99','89','88','98','62','75','34','35','6','44','95']""12","['100','29','53','84','77','83','74','98','88','99','70','33','93','48','97','49','5','94','95']""30","['51','78','79','98','89','82','21','60','99','86','84','74','75','97','73','73','90']""14","['100','29','25','52','94','9','17','34','79','90','78','96','24','68','87','86','73','93','74','71']""3","['20','65','29','25','10','90','18','78','82','19','81','6','2','62','44','85','83','70']""28","['85','85','93','74','73','51','90','15','11','99','18','94','80','54','38','22','44','86','19','77']""26","['8','96','88','98','82','86','74','95','73','77','71','9','92','99','93']""25","['83','94','92','91','70','100','69','73','79','20','89','90','80','2','99','38','39','67','49','17']""22","['51','34','55','80','48','79','20','93','73','27','25','24','5','89','91','84','6']""20","['89','90','17','57','99','39','25','2','80','75','67','49','6','68','97','42','87','78','38']""13","['12','82','38','74','95','99','91','90','66','60','100','83','77','97','45','85','37','76','94','62']"
"17","['73','8','100','76','88','96','87','92','86','84','76','74','78']"
"18","['65','71','10','19','97','54','22','26','80','86','77','85','85','34','90','74','91','74','75','41']""1","['94','81','28','39','73','75','87','98','99','97','92','51','83','20','95']""4","['68','60','46','81','70','93','74','15','30','96','54','51','92','75','79','82','28','84','80','76']"
"10","['21','97','93','12','96','34','91','81','90','8','95','20']"
"11","['3','73','68','98','83','90','99','88','96','92','97','94','86']"
"6","['98','25','37','21','27','94','81','16','49','30','78','9','92','87','33','44','42','85','73','100']""9","['32','89','88','84','82','21','86','73','91','99','83','76','97','85','93','74','76','54']""8","['75','65','84','51','82','73','30','47','33','89','77','99','72','5','87','12','34','81','93','91']""7","['17','53','78','80','2','59','82','96','88','86','95','73','74','100','89','99','90']""5","['72','10','90','3','1','62','84','92','12','86','79','55','69','81','73','14','26','78','89','77']""2","['33','91','5','73','85','88','75','29','9','80','17','93','22','95','96','69','75','75','92','71']""72","['75','100','81','78','90','84','87','93','77','85','89','76','74','92','73','86','82','98','97']"
