"ID","Table"
"2","['90','96','81','78','88','98','91','87','86','83']"
"1","['78','100','84','98','97','93','86']"
"76","['94','97','89','85','79','100','98']"
"75","['99','96','93','92','91','88','86','81']"
"74","['79','84','85','96','94','91','89','86']"
"73","['81','80','99','97','91','89','85','85','82']"
"71","['82','77','83','91','86','83']"
"69","['80','84','100','83','82','83','88','86']"
"70","['93','91','88','78','81','100','80','87','86','98']"
"68","['78','88','95','99','97']"
"65","['84','95','97','92','99']"
"72","['99','96','95','85','84','83']"
"64","['96','95','100']"
"67","['85','77','80','95','88','96','96']"
"63","['77','93','88','92','77','96','94']"
"62","['92','83','89','95','92','96']"
"61","['97','92','90','88','87','83','81','78']"
"66","['100','78','81','79','77','95','99','83']"
"60","['85','79','94','84','89','98','95']"
"59","['100','94','97','92','83','96','97','99']"
"58","['92','88','81','100','77','89','79','97','93']"
"56","['90','80','88','89','99']"
"57","['97','88','87','96','84','89','93','80','98']"
"48","['78','80','97','96','84','81','80']"
"51","['89','83','82','85','94','93','92']"
"46","['79','100','87','86','83','82','81']"
"47","['78','93','85','81','96','94']"
"45","['78','82','81','100','80','85','94']"
"44","['82','80','95','83','92','97','87','81','88','98']"
"55","['78','84','82','80','96','99','97','96']"
"54","['85','84','79','99','96','94','87','85']"
"53","['87','83','79','82','94']"
"43","['77','78','80','81','99','99','95','87']"
"50","['88','96','81','91','78','77','79','97']"
"52","['77','87','82','91','84','88','92','93','98','94']"
"42","['100','100','95','94','91','87','79']"
"41","['86','79','87','98','94','90','89']"
"40","['79','83','84','99','92','88','86']"
"49","['100','99','88','86','84','82','77']"
"39","['78','98','97','94','90','88','85','79']"
"38","['93','96','78','80','83','88','78','98']"
"37","['87','86','90','82','97','96']"
"35","['31','19','29','92','90','84','79','99','98','83']"
"36","['79','85','82','86','95','93','89','86']"
"33","['97','95','90','87','86','100']"
"34","['90','84','100','82','86','86','85','79','97','96']"
"32","['100','99','97','96','95','92','90','80','77']"
"31","['83']"
"30","['100','86','83','93','87','99','97']"
"29","['80','77','86','99','100','97','89','83','96','98']"
"26","['78','77','86','82','90','98','93','92','92']"
"25","['79','82','96','92','90','84']"
"24","['88','92','84','90','92','99','94']"
"22","['82','81','93','86','16','77','6','99','9','83']"
"21","['89','88','78','82','90','96','91']"
"20","['80','85','84','79','97','94','89','88']"
"18","['97','95','92','91','90','83','79','78']"
"17","['77','86','83','96','98','96']"
"15","['53','97','85','98','86','100','90','77','94','82']"
"28","['85','82','84','94','89','86','99','97','95']"
"14","['100','97','92','87','86','82']"
"12","['77','99','96','93','88','87','85','85','79']"
"27","['87','17','82','92','84','93','91','98','77','6']"
"11","['84','77','97','91','90','85']"
"9","['6','22','83','82','81','99','93','16','86','77']"
"23","['81','80','86','70','99']"
"19","['83','63','31','79','29','98','95']"
"8","['97','95','87','87','82','81','98']"
"16","['77','91','84','92','94','93']"
"13","['88','77','87','100','85','86','92','90']"
"10","['98','97','92','92','87','83','81','79']"
"6","['82','92','84','93','91','98','77','94','87','27']"
"4","['82','77','96','95','94','92','89','87','86','84']"
"7","['1','76','97','95','94','93','89','83','78']"
"1","['78','100','98','97','93','86','84']"
"5","['80','78','98','95','88','81','100','85','93','94']"
"3","['77','6','85','83','19','99','94','89']"
"2","['90','81','78','88','98','91','87','86','83','96']"
"76","['77','81','82','91','99']"
"75","['96','93','92','91','88','86','81','99']"
"74","['79','84','96','94','91','89','86','85']"
"73","['100','90','94','86','83','98']"
"71","['82','77','91','86','83','83']"
"70","['91','88','78','81','100','80','87','86','98','93']"
"69","['99','81','87','90','93','85','97','93','83']"
"72","['96','95','85','84','83','99']"
"67","['85','77','80','95','88','96','96']"
"68","['78','88','99','97','95']"
"65","['84','95','92','99','97']"
"64","['93','78','91','84','90','98','85','82','87','99']"
"63","['77','88','92','77','96','94','93']"
"62","['92','83','89','92','96','95']"
"57","['88','87','96','84','89','93','80','98','97']"
"66","['100','78','81','79','77','95','83','99']"
"55","['78','84','82','80','99','97','96','96']"
"56","['80','88','89','99','90']"
"61","['77','89','95','93','79','99']"
"51","['83','82','85','94','93','92','89']"
"53","['92','78','93','85','86','81','85','96']"
"60","['93','80','100','77','91','88','86','86','96']"
"49","['99','88','86','84','82','77','100']"
"54","['100','82','81','93','88','77','95']"
"58","['88','81','100','77','89','79','97','93','92']"
"59","['100','94','92','83','96','97','99','97']"
"52","['77','87','82','91','84','88','93','98','94','92']"
"50","['88','81','91','78','77','79','97','96']"
"47","['78','85','81','96','94','93']"
"48","['78','97','96','84','81','80','80']"
"46","['100','87','86','83','82','81','79']"
"45","['79','88','91','90','83','95']"
"44","['82','80','95','83','92','87','81','88','98','97']"
"43","['77','78','80','99','99','95','87','81']"
"42","['84','80','82','86','92','90','92','100']"
"41","['86','79','98','94','90','89','87']"
"40","['79','83','99','92','88','86','84']"
"38","['93','78','80','83','88','78','98','96']"
"34","['84','100','82','86','86','85','79','97','96','90']"
"36","['94','81','98','78','99']"
"32","['99','97','96','95','92','90','80','77','100']"
"39","['88','87','82','97','94','82','98']"
"30","['78','88','91','96','90','89','82','98']"
"28","['85','82','84','89','86','99','97','95','94']"
"37","['87','86','82','97','96','90']"
"35","['19','29','92','90','84','79','99','98','83','31']"
"33","['95','90','87','86','100','97']"
"31","['83']"
"27","['87','94','91','92','77','84','93','82','98','6']"
"29","['80','77','86','99','100','97','89','96','98','83']"
"26","['78','77','86','82','98','93','92','92','90']"
"25","['79','96','92','90','84','82']"
"24","['88','84','90','92','99','94','92']"
"23","['81','80','70','99','86']"
"22","['82','81','93','86','16','6','99','9','83','77']"
"21","['89','88','78','82','96','91','90']"
"19","['63','31','79','29','98','95','83']"
"20","['80','84','79','97','94','89','88','85']"
"18","['95','92','91','90','83','79','78','97']"
"17","['77','86','83','98','96','96']"
"16","['77','91','84','94','93','92']"
"14","['97','92','87','86','82','100']"
"15","['53','97','85','98','86','100','90','94','82','77']"
"13","['93','95','97','84','83','78','81','98','99']"
"12","['99','96','93','88','87','85','85','79','77']"
"11","['77','97','91','90','85','84']"
"10","['97','92','92','87','83','81','79','98']"
"2","['81','78','88','98','91','87','86','83','96','90']"
"8","['95','87','87','82','81','98','97']"
"9","['22','83','82','81','99','93','16','86','77','6']"
"7","['1','97','95','94','93','89','83','78','76']"
"6","['17']"
"4","['77','96','95','94','92','89','87','86','84','82']"
"5","['78','98','95','88','81','100','85','93','94','80']"
"3","['77','6','83','19','99','94','89','85']"
"1","['100','98','97','93','86','84','78']"
"76","['1','93','83','78','89','95','94','7','97']"
"74","['79','96','94','91','89','86','85','84']"
"75","['93','92','91','88','86','81','99','96']"
"73","['100','90','86','83','98','94']"
"71","['77','91','86','83','83','82']"
"70","['91','88','78','81','100','80','86','98','93','87']"
"69","['81','87','90','93','85','97','93','83','99']"
"67","['85','77','80','88','96','96','95']"
"68","['78','99','97','95','88']"
"72","['89','97','90','88','82','86','93','89','98']"
"65","['83','85','84','87','82','82','91']"
"64","['93','78','91','84','90','85','82','87','99','98']"
"63","['91','78','84','86','90','79','82','77']"
"62","['83','89','92','96','95','92']"
"61","['77','89','93','79','99','95']"
"66","['100','78','81','79','77','83','99','95']"
"60","['80','100','77','91','88','86','86','96','93']"
"58","['88','81','100','77','79','97','93','92','89']"
"35","['19','92','90','84','79','99','98','83','31','29']"
"56","['80','88','99','90','89']"
"59","['100','94','92','83','96','99','97','97']"
"33","['90','87','86','100','97','95']"
"44","['87','85','96','82','94','98']"
"54","['100','82','81','88','77','95','93']"
"57","['88','87','84','89','93','80','98','97','96']"
"42","['84','80','82','86','90','92','100','92']"
"37","['86','82','97','96','90','87']"
"51","['83','82','94','93','92','89','85']"
"55","['78','82','80','99','97','96','96','84']"
"48","['97','96','84','81','80','80','78']"
"45","['79','88','90','83','95','91']"
"46","['87','86','83','82','81','79','100']"
"50","['88','81','78','77','79','97','96','91']"
"53","['92','78','85','86','81','85','96','93']"
"41","['95','91','82','83','100','81','88','99']"
"49","['81','90','87','80','85','94','91','95']"
"43","['77','78','99','99','95','87','81','80']"
"47","['78','81','96','94','93','85']"
"40","['79','99','92','88','86','84','83']"
"31","['83','90','84','29','19','98','92','35','99']"
"29","['80','77','86','100','97','89','96','98','83','99']"
"39","['88','87','82','94','82','98','97']"
"38","['79','89','84','95','87','99','78']"
"36","['94','81','78','99','98']"
"34","['84','100','82','86','85','79','97','96','90','86']"
"32","['97','96','95','92','90','80','77','100','99']"
"30","['78','88','91','90','89','82','98','96']"
"52","['77','87','82','84','88','93','98','94','92','91']"
"28","['85','82','84','86','99','97','95','94','89']"
"25","['96','92','90','84','82','79']"
"27","['84','17','91','94','87','77','82','93','98','6']"
"26","['78','77','82','98','93','92','92','90','86']"
"24","['88','84','90','99','94','92','92']"
"22","['82','81','93','86','16','99','9','83','77','6']"
"16","['77','84','94','93','92','91']"
"23","['80','70','99','86','81']"
"2","['81','78','98','91','87','86','83','96','90','88']"
"15","['53','97','85','86','100','90','94','82','77','98']"
"21","['88','78','82','96','91','90','89']"
"1","['98','97','93','86','84','78','100']"
"14","['92','87','86','82','100','97']"
"20","['80','79','97','94','89','88','85','84']"
"13","['93','95','97','84','83','78','81','99','98']"
"12","['96','93','88','87','85','85','79','77','99']"
"19","['63','31','29','98','95','83','79']"
"11","['97','91','90','85','84','77']"
"10","['92','92','87','83','81','79','98','97']"
"18","['92','91','90','83','79','78','97','95']"
"9","['77','87','17','91','92','27','98','94','16','22']"
"17","['77','83','98','96','96','6','86']"
"8","['87','87','82','81','98','97','95']"
"7","['77','91','81','99','82','1','93','83','78','76']"
"6","['22','16','86','83','81','9','99']"
"5","['98','95','88','81','100','85','93','94','80','78']"
"4","['96','95','94','92','89','87','86','84','82','77']"
"3","['77','6','19','99','94','89','85','83']"
"76","['1','91','83','7','93']"
"75","['92','91','88','86','81','99','96','93']"
"74","['96','94','91','89','86','85','84','79']"
"71","['91','86','83','83','82','77']"
"69","['81','87','90','93','85','93','83','99','97']"
"73","['100','86','83','98','94','90']"
"70","['91','88','78','100','80','86','98','93','87','81']"
"68","['99','97','95','88','78']"
"67","['100','91','85','93','95','96']"
"72","['89','90','88','82','86','93','89','98','97']"
"64","['78','91','84','90','85','82','87','99','98','93']"
"65","['83','85','84','82','82','91','87']"
"63","['78','84','86','90','79','82','77','91']"
"61","['77','89','79','99','95','93']"
"62","['83','89','96','95','92','92']"
"66","['100','78','79','77','83','99','95','81']"
"59","['100','94','92','83','99','97','97','96']"
"60","['80','100','77','88','86','86','96','93','91']"
"58","['81','100','77','79','97','93','92','89','88']"
"57","['88','87','84','89','80','98','97','96','93']"
"56","['80','99','90','89','88']"
"55","['78','80','99','97','96','96','84','82']"
"53","['78','85','86','81','85','96','93','92']"
"48","['96','84','81','80','80','78','97']"
"51","['82','94','93','92','89','85','83']"
"50","['81','78','77','79','97','96','91','88']"
"41","['91','82','83','100','81','88','99','95']"
"52","['77','87','82','84','93','98','94','92','91','88']"
"49","['78','82','92','79','100','77','93','97']"
"38","['94','85','90','86','93','91','96']"
"47","['78','96','94','93','85','81']"
"46","['86','83','82','81','79','100','87']"
"36","['81','78','99','98','94']"
"39","['88','87','82','82','98','97','94']"
"45","['77','90','96','79','100','97','98']"
"34","['84','100','82','85','79','97','96','90','86','86']"
"44","['89','77','80','78','100','83','90']"
"31","['86','78','81','82','85','94']"
"32","['96','95','92','90','80','77','100','99','97']"
"43","['77','99','99','95','87','81','80','78']"
"29","['84','79','19','90','31','35','92']"
"42","['84','80','82','86','90','100','92','92']"
"40","['99','92','88','86','84','83','79']"
"37","['82','97','96','90','87','86']"
"35","['99','80','97','89','100','96','77','86','83','84']"
"33","['80','89','81','84','78','92']"
"30","['81','93','100','83','79','95']"
"28","['90','83','80','88','81','79','92','96']"
"54","['91','98','85','84','78','80','99']"
"27","['87','9','22','83','16','86','81','99','98','6']"
"26","['89','96','80','79','85','88','97']"
"24","['88','84','99','94','92','92','90']"
"25","['86','94','93','77','91','100','80','97']"
"23","['70','99','86','81','80']"
"22","['16','87','9','92']"
"20","['79','97','94','89','88','85','84','80']"
"21","['92','93','87','86','85','85','99']"
"19","['31','29','98','95','83','79','63']"
"18","['91','90','83','79','78','97','95','92']"
"17","['77','98','96','96','6','86','83']"
"16","['77','94','93','92','91','84']"
"15","['53','85','86','100','90','94','82','77','98','97']"
"14","['87','86','82','100','97','92']"
"12","['93','88','87','85','85','79','77','99','96']"
"13","['93','95','84','83','78','81','99','98','97']"
"11","['91','90','85','84','77','97']"
"10","['92','87','83','81','79','98','97','92']"
"9","['94','83','84','93','6','87','92','77','27','16']"
