"ID","Table"
"23","['9','83','90','62','88','54','12','25','46','77','85','82','71','3','18','35','80','69','1']""9","['75','93','13','59','24','14','73','37','77','90','74','84','80','83','92','7','96','51','86','72']""7","['74','52','6','11','45','24','22','90','82','90','76','63','19','87','71','85','79','21','34','100']""19","['81','83','78','61','53','75','88','99','79','48','87','67','11','90','74','90','7','24']""5","['81','78','98','65','6','77','94','39','66','2','76','73','72','71','52','97']""8","['3','42','12','88','91','98','58','78','64','38','72','62','93','95','13','96','71','92','82','34']""4","['46','74','79','76','90','80','61','86','59','32','85','82','27','81','83']""2","['83','18','49','85','75','62','4','91','21','99','58','13','22','5','25']""6","['90','53','79','74','68','5','25','3','28','78','81','85','38','21','83','92','8','80','75','2']""3","['19','15','80','52','11','56','17','98','85','95','60','48','88','61','74','26','23']""20","['90','74','99','94','97','89','23','18','42','35','52','34','78','21','85','19']""1","['76','33','75','87','90','15','12','56','5','92','99','58','45','82','93','24','74','59','53','23']""15","['76','38','81','74','72','29','97','71','37','25','83','55','17','13','67','21','46','27','50','93']""17","['23','75','5','99','98','52','78','94','100','97','83','64','56','92','63','65','28','79']""18","['30','28','72','83','91','73','92','25','35','74','66','17','95','85','78','82','52','100','33','97']""25","['18','67','69','27','66','13','56','19','31','86','83','60','98','39','76','6','73','47']""70","['86','92','59','39','19','100','100','90','97','73','74','93','3','29','53','78']""69","['25','96','90','26','68','2','100','53','88','73','74','81','80','24','3','85','55','47']""67","['2','23','59','77','76','89','8','94','74','43','19','1','86','93','12','48','87','71','96','70']""65","['15','94','37','34','24','29','38','9','45','72','99','88','86','75','93','78','71']""64","['28','76','74','49','40','75','43','22','47','83','84','99','62','71','82','50','8','91','77']""63","['83','88','8','50','87','92','95','79','73','73','30','97','85','96','78','100','72','81','38']"
"61","['100','86','84','80','74','62','38','85','81','93','63','75','14','97']"
"62","['22','33','47','20','50','58','3','91','94','59','8','92','73','49','97','43','96','72','27','81']""60","['89','53','69','78','55','25','77','38','74','84','33','100','41','71','86','73','26']""59","['44','13','73','72','53','76','60','97','82','93','91','67','6','92','83','39','89']""58","['16','95','33','59','74','79','55','81','53','90','100','22','5','48','30','13','92','75','86','57']""56","['16','1','38','4','51','39','62','11','17','43','40','100','84','79','15','25','92','75','71']""57","['85','80','91','88','65','79','86','95','61','77','70','71','84','12','94','92','37','93']"
"55","['15','85','84','83','31','80','25','1','88','86','61']"
"54","['49','75','16','79','38','77','98','92','36','81','42','83','63','24','35','82']""53","['21','69','90','82','84','81','89','76','1','71','70','14','42','79','17','72','36','49','7']""52","['48','92','46','100','71','87','86','80','85','22','59','96','67','38','65','83','88','15','89','74']""51","['35','94','86','81','74','98','20','14','24','26','2','100','82','99','91','12','5','32','75','66']""50","['63','55','95','25','28','88','42','93','94','91','12','3','37','60','98','86','47','96']"
"49","['79','89','62','17','83','88','93','38','15','60','5','35','57','36']"
"48","['85','14','73','84','97','100','89','31','2','96','13','72','38','92','99','5','50','47']""46","['98','82','77','83','72','65','86','30','23','16','8','87','42','48','76','81','78','80','27']""45","['15','83','41','20','56','7','85','3','74','40','55','76','97','79','75','79','37']""44","['82','86','15','94','35','78','84','92','81','71','98','90','83','97','83','2','91','80','79','93']""68","['83','74','8','80','78','56','7','43','10','87','94','71','96','79','98','77','90','88']""66","['13','77','100','84','73','62','86','97','27','95','74','90','55','82','10','45','96','2']""40","['79','42','93','97','12','30','77','65','82','21','55','60','83','14','34','13','100']""47","['2','81','96','84','85','80','71','50','51','48','8','38','88','98','27','56','25','82']""43","['100','95','78','72','82','87','62','85','64','90','77','10','94','78','71','56','61','7','67','91']""41","['34','68','2','19','37','42','67','33','95','97','18','1','100','91','72','47','76','39','11','70']""42","['7','100','72','1','57','77','85','79','86','96','54','8','83','46','4','90','78','84']""39","['75','84','76','65','48','74','87','5','88','95','94','80','95','43','14','91','33','92','89','45']""38","['15','100','94','90','86','9','13','62','88','99','24','78','31','28','39','35','21','66','82','17']""37","['59','45','71','75','97','92','12','41','34','35','72','94','90','24','57','5','87','99','49','8']""35","['2','43','47','40','31','11','49','60','1','45','29','71','54','99','9','74','87','22','83','89']""36","['24','95','88','73','82','38','72','49','84','83','79','70','85','9','71','76','96','94','75']""34","['77','85','76','87','99','78','66','100','48','60','4','83','61','81','42','91','92','8','2']""33","['74','75','12','87','20','62','11','53','26','93','41','86','57','88','89','81']""32","['86','65','86','21','78','17','97','3','6','76','74','74','50','51','72','48','89','88','84','28']""31","['45','49','79','73','95','81','60','63','35','96','83','82','92','87','61','19','74','56']""30","['90','94','72','76','53','13','10','61','75','92','77','59','58','48','40','95','87','38','65','23']""29","['3','76','76','73','84','45','1','53','62','80','35','72','79','90','88','94','89','85']""28","['35','20','42','34','82','88','99','17','6','39','21','66','93','10','25','95','84','77','38','74']""27","['2','93','15','11','100','90','71','98','95','79','91','58','63','37','62','42','4','19','97','25']""25","['18','69','13','19','60','98','39','76','6','73','62','49','5','2','43','59','67']""24","['15','2','50','20','96','97','77','79','37','9','73','21','72','82','11','90','99','72']""22","['6','24','98','75','86','62','83','88','15','52','77','60','100','14','39','95','78','8','82','93']"
"21","['12','48','2','52','69','71','76','75','17','32','96','6','87','94']"
"20","['74','99','94','97','89','23','18','42','35','52','34','78','21','85','19','75','83','7','79','90']""19","['78','61','53','88','48','87','67','90','24','94','43','95','11','90','21','35','85','20','81']""15","['38','81','74','72','29','97','71','37','25','83','55','17','13','67','21','46','27','50','93','76']""18","['30','28','72','83','91','73','92','25','35','74','17','95','85','78','82','52','100','33','97','66']""14","['16','97','9','1','99','76','13','28','90','24','94','61','79','96','92','73','71','22','87']""13","['5','24','39','28','90','7','30','79','26','87','92','80','80','40','23','48','84','10','75','91']""12","['92','87','80','19','97','94','21','82','48','83','57','72','86','11','9','99','16']""10","['21','86','42','30','58','17','85','52','96','80','67','73','97','74','43','32']""11","['31','72','47','24','85','30','46','94','39','51','71','98','77','83','76','41','79','92','75','73']""9","['75','13','59','24','14','73','37','77','90','74','84','80','83','92','7','96','51','86','72','93']""8","['3','12','88','98','58','64','38','72','62','93','95','13','96','82','34','86','50','7','97','71']""7","['52','6','11','45','24','22','90','82','90','76','63','19','87','71','85','79','21','34','100','74']""5","['81','78','65','6','77','94','39','66','2','76','73','72','71','52','97','98']""6","['74','68','5','25','3','78','81','85','38','21','83','92','8','80','75','49','18','91','27','90']""4","['74','79','76','90','80','61','86','59','32','85','82','27','81','83','71','33','41','92','34','46']""3","['11','85','95','60','88','61','74','26','87','2','47','16','25','18','24','17']""1","['76','87','90','56','92','99','45','93','59','23','88','3','9','46','53','98','19','77','12']""26","['42','13','84','82','52','96','25','76','100','27','62','47','44','86','85','4','97','48']""23","['90','62','54','12','82','71','35','80','69','1','58','33','48','56','75','15','5','83']""17","['23','5','99','98','52','78','94','100','97','83','64','56','92','63','65','28','79','75']""16","['36','28','10','19','82','9','38','77','90','72','3','80','79','95','56','52','23','5']""2","['85','75','62','4','21','99','58','13','22','5','66','31','86','53','79','28','6','83']""70","['39','19','100','100','97','73','74','3','29','53','76','67','37','18','41','59']""69","['96','26','68','100','53','81','80','85','55','47','82','48','38','74','75','98','94','72','25']""43","['95','78','72','87','64','77','10','94','78','71','56','61','7','67','89','100']""50","['63','55','25','28','88','42','93','94','91','12','3','37','60','98','86','47','96','95']""67","['23','77','89','8','43','19','1','48','87','71','70','100','29','92','39','98','49','25','2']""65","['94','37','34','24','29','38','9','45','72','99','88','86','75','93','78','71','15']"
"66","['2','93','71','94','99','74','51','52','25','28','18','55']"
"64","['75','43','83','99','71','82','8','91','77','100','91','80','73','49']"
"63","['88','8','87','95','79','73','73','30','97','85','78','100','72','38','62','28','66','15','24','83']""62","['22','33','47','20','50','58','3','91','94','59','8','92','49','97','43','96','72','27','81','73']""60","['53','55','77','38','74','33','100','86','97','93','82','86','47','85','96','84']""61","['100','84','80','74','62','38','85','81','93','63','75','14','97','83','88','55','86']""59","['13','72','53','76','82','93','91','67','92','83','39','95','75','74','94','44']""58","['33','59','79','55','81','53','90','100','5','48','30','13','75','86','57','77','94','84','88','95']""57","['80','91','65','79','86','61','70','71','12','92','37','93','16','74','22','58','85']""53","['69','90','82','84','89','76','1','71','14','42','17','36','49','7','11','74','6','22','81','21']""55","['15','84','83','31','80','25','1','88','86','61','74','62','100','63','85']""54","['49','16','79','38','77','98','92','36','81','42','83','63','24','35','82','75']""52","['46','100','87','86','85','22','96','67','38','65','88','15','89','74','91','75','82','95','48']""56","['1','4','51','62','11','17','43','84','79','15','25','92','71','63','49','95','31','16']""51","['81','14','26','100','91','12','75','66','92','85','79','96','83','86','95','73','27','35']""49","['89','62','17','83','88','93','38','15','60','5','35','57','36','82','75','76','73','84','79']""48","['14','97','89','31','72','99','80','82','95','52','25','27','4','26','85']"
"46","['83','65','23','16','76','81','74','93','63','37','97','90','4','82']"
"47","['96','71','50','51','8','90','69','91','80','84','38','92','48','2']"
"68","['74','8','80','78','56','7','43','10','87','94','71','96','79','98','77','90','88','83']""45","['83','20','7','3','74','55','97','79','79','37','49','71','85','40','89','91','94','87','39','15']""42","['7','100','1','57','77','85','79','86','96','54','8','83','46','4','90','78','84','72']""44","['86','15','94','35','78','84','92','81','71','98','90','83','97','83','2','91','80','79','93','82']""41","['68','2','19','42','67','33','95','97','1','91','72','47','39','11','70','90','93','78','92','34']""38","['90','86','9','13','88','31','39','35','21','82','17','92','96','81','50','63','79','52','23','94']""40","['42','93','97','12','30','77','65','82','21','55','60','83','14','34','13','100','95','99','92','79']""39","['75','84','76','65','48','74','5','88','95','80','95','43','14','33','92','45','24','56','41','89']""37","['75','92','12','41','34','72','90','57','87','99','8','85','15','40','73','98','64','59']""36","['24','72','79','70','85','9','96','94','98','92','93','60','5','89','49','88']""33","['74','12','87','20','62','11','53','26','41','57','89','81','80','84','83','78','83','75']""32","['78','3','74','51','72','48','88','84','28','42','34','77','10','30','96','97']""35","['2','43','47','31','49','45','29','71','54','9','74','87','83','89','92','88','90','80','60']""34","['85','76','87','99','66','100','48','60','4','83','61','81','91','92','8','21','62','58','42','2']""30","['90','72','76','53','13','10','75','77','58','48','95','87','38','65','23','35','15','69','5','94']""31","['73','81','60','35','96','83','82','92','87','61','19','74','56','38','100','39','40','75','63','45']""29","['3','76','76','73','45','1','53','62','80','35','72','79','90','88','94','89','85','84']""28","['82','88','17','6','66','95','84','38','74','85','94','76','89','50','32','99']""27","['11','100','90','71','98','95','58','62','19','25','48','30','46','5','59','2','18','15']""26","['13','84','82','76','100','62','86','48','73','71','41','60','98','77','78','94','42']""25","['13','60','76','6','73','62','43','4','42','91','93','27','96','94','97','12','69']""24","['15','2','50','20','96','97','77','79','37','9','73','21','82','11','90','99','72','72']""23","['62','54','12','82','71','80','1','58','33','56','75','83','92','59','40','61','30','90']""22","['6','24','75','86','62','83','15','52','77','100','14','95','8','93','97','96','74','90','98']""21","['48','2','76','75','17','32','96','87','94','84','73','98','77','74','86','78','12']""19","['61','53','88','48','87','67','90','24','94','43','95','11','90','21','35','85','20','81','78']""20","['99','94','97','89','23','18','42','35','52','34','78','21','85','19','75','83','7','79','90','74']""18","['72','83','91','73','92','35','74','17','95','85','78','82','100','33','97','90','84','53','5','30']""17","['99','98','52','78','100','97','64','56','92','63','28','79','75','24','88','25','26','11','3','23']""16","['19','77','90','80','56','52','99','96','74','97','94','83','12','72','10']""14","['97','9','1','99','76','13','28','90','24','94','61','79','96','92','73','71','22','87','16']""15","['81','74','72','29','97','71','37','25','83','55','17','13','67','21','46','27','50','93','76','38']""13","['5','24','39','28','7','30','79','26','87','92','80','80','40','23','48','84','10','75','91','90']""11","['72','47','24','85','30','46','94','39','51','71','98','77','83','76','41','79','92','75','73','31']""12","['80','21','82','48','72','86','9','16','28','38','23','97','94','83','59','77','3','1','87']""10","['86','42','30','58','17','85','52','96','80','67','73','97','74','43','32','89','76','65','21']""9","['13','59','24','14','73','37','77','90','74','84','80','83','92','7','96','51','86','72','93','75']""8","['58','38','72','93','13','86','50','71','84','75','94','5','35','97','37','88']""5","['78','65','6','77','94','39','66','2','76','73','72','71','52','97','98','95','28','79','16','81']""7","['45','24','90','82','90','76','63','19','87','71','85','21','34','100','81','70','72','53','52']""2","['4','13','22','86','79','28','83','77','97','27','45','42','78','34','5']""4","['79','80','61','86','59','32','85','82','27','81','71','33','41','92','34','46','77','87','8','74']""6","['74','68','5','25','3','78','81','85','38','21','83','92','8','80','49','18','91','27','90','75']""3","['95','60','61','74','87','2','47','16','18','24','17','83','65','38','94','5','88','25','26','85']""1","['90','56','92','99','45','93','23','88','9','46','53','98','19','12','36','57','11','87','59','76']""70","['19','100','100','97','73','74','3','29','53','76','67','37','18','41','59','44','95','75','94','39']""69","['100','53','81','80','85','55','47','82','38','94','72','62','91','6','27','68']""68","['80','78','56','7','98','77','90','88','83','92','95','95','84','73','74']""67","['77','89','8','43','1','29','39','98','49','25','2','22','45','97','95','83','90','79','48']""65","['37','34','38','9','99','88','86','75','93','78','17','74','21','29','80','98','83','71','76','94']""66","['2','93','71','94','74','51','52','25','28','18','55','31','63','15','86','99']""63","['95','73','73','30','85','78','100','72','38','62','28','66','24','83','92','99','86','90','88']""64","['43','83','99','71','82','8','91','77','100','91','80','73','49','5','38','75']""62","['33','47','20','50','58','3','91','94','59','8','92','49','97','43','96','72','27','81','73','22']""61","['100','80','74','62','38','85','81','93','63','75','14','97','83','88','55','86','95','76','84']""60","['77','38','33','100','93','82','47','85','84','43','54','49','90','35','55']""59","['91','39','75','44','97','29','70','78','81','2','82','12','41','34','37','93']""58","['33','55','81','53','100','48','30','13','86','57','94','84','88','95','71','83','79']""57","['80','65','79','86','61','70','71','12','92','37','93','16','74','22','58','85','91']""56","['4','62','43','84','15','71','95','16','100','99','94','89','80','74','96','12','52','1']""55","['15','83','31','80','25','1','88','86','61','74','62','100','63','85','99','93','18','28','66','84']""46","['65','23','16','76','81','74','93','63','37','97','90','4','82','75','100','77','97','83']""54","['16','79','38','77','98','92','36','81','42','83','63','24','35','82','75','49']""53","['69','82','84','89','76','71','14','42','17','36','49','11','6','22','21','98','12','2','86','90']""50","['55','25','28','88','42','93','94','91','12','3','37','60','98','86','47','96','95','63']""51","['14','26','12','75','92','85','96','83','86','95','73','27','35','71','47','80','54','91','79','100']""52","['87','86','96','65','15','91','75','82','95','80','31','25','100','67','76','21','34','90','7','46']""48","['97','89','31','72','99','80','82','95','52','25','27','4','26','85','100','67','38','14']""49","['62','17','88','93','15','60','35','57','36','76','73','84','79','99','64','89']""47","['96','71','50','8','90','69','91','84','38','48','83','74','34','79','13','78','5','51','80','2']""45","['83','20','55','97','79','37','49','71','91','94','39','17','46','93','100','73','31','85']""44","['86','15','35','78','84','92','71','98','90','83','83','91','79','82','53','59','94']""42","['1','57','77','79','86','54','8','46','4','90','78','72','48','98','26','7']""43","['95','78','72','64','77','10','94','78','71','56','61','7','67','89','100','87']""41","['2','19','42','67','33','95','97','1','91','72','47','39','78','92','34','8','48','21','93','68']""40","['93','12','30','65','82','21','55','60','14','34','100','95','92','79','86','78','81','42']""38","['86','13','88','35','21','82','92','96','81','63','79','52','23','94','46','97','83','15','9']""39","['75','76','65','48','74','5','88','95','80','95','43','14','33','92','45','24','56','41','89','84']""36","['72','79','70','85','9','96','94','98','92','93','60','5','89','49','88','24']""35","['31','45','29','9','74','87','89','92','88','60','91','79','81','66','51','86','97','53','2']""37","['92','90','87','99','85','15','40','73','98','64','82','88','79','93','77','72','80','75']""33","['12','87','20','62','11','53','26','41','57','89','81','80','84','83','78','83','75','74']""28","['82','17','6','66','95','84','38','74','85','94','76','89','50','32','99','88']""34","['99','66','100','60','4','83','81','92','58','42','93','90','11','70','41','22','51','86','5','76']""27","['100','98','95','58','62','19','25','30','46','5','59','18','15','79','21','7','74','48','71','11']""32","['3','74','51','72','48','88','84','28','42','34','77','10','30','96','97','78']""31","['60','82','92','61','19','74','56','38','39','75','45','89','100','73','51','47','46','11','81']""26","['13','82','76','100','62','86','48','73','71','41','60','98','77','78','94','42','85','83','96','84']""25","['60','76','6','73','62','43','4','42','91','93','27','96','94','97','12','69','74','75','98','13']""30","['72','76','13','10','75','77','58','48','95','87','38','15','69','5','91','97','18','90']""24","['2','50','20','96','97','77','79','37','9','73','21','82','11','90','99','72','72','15']""29","['3','76','76','73','45','1','53','62','35','72','79','90','88','94','89','85','84','80']""19","['53','88','48','87','67','90','24','94','43','95','11','90','21','35','85','20','81','78','61']""18","['73','92','35','74','17','95','85','78','82','100','33','90','84','53','5','23','65','94','91','83']""17","['99','98','78','97','64','56','92','63','28','88','25','26','11','3','23','80','62','58','100','52']""16","['80','52','96','94','83','12','10','49','79','92','11','85','56','77','1','87','61','14','90']""15","['29','71','37','25','55','13','67','76','38','3','45','48','90','2','31','39','72']""13","['24','39','28','7','30','79','26','87','92','80','80','40','23','48','84','10','75','91','90','5']""14","['9','99','76','13','28','90','24','94','79','92','73','71','22','16','19','17','72','1','87','97']""10","['42','30','58','52','73','32','89','76','65','19','56','77','16','1','72','96','7','86']""9","['13','24','14','73','37','77','90','74','84','80','83','92','7','96','51','86','72','93','75','59']""7","['24','82','90','63','19','87','71','85','100','81','70','72','53','52','89','74','22','48','88','45']""3","['60','61','74','87','2','47','16','18','24','17','83','65','38','94','5','88','25','26','85','95']""5","['77','39','66','76','73','72','71','52','98','95','28','79','16','81','45','65']""1","['56','92','99','45','93','23','88','9','46','53','98','19','12','36','57','11','87','59','76','90']""22","['6','24','75','62','83','15','52','77','100','14','95','8','93','97','96','74','90','98','86']"
